隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,��𣂷漱撘菜彍,瘜蓥犖鞎瑁都�𠯫���,憭𤥁��鞎琿��撘菜彍,憭𤥁��鞈�枂撘菜彍,憭𤥁��鞎瑁都頞�撘菜彍,��蓥縑鞎琿��撘菜彍,��蓥縑鞈�枂撘菜彍,��蓥縑鞎瑁都頞�撘菜彍,�䌊���鞎琿��撘菜彍,�䌊���鞈�枂撘菜彍,�䌊���鞎瑁都頞�撘菜彍,�����鞎琿��撘菜彍,�����鞈�枂撘菜彍,�����鞎瑁都頞�撘菜彍,瘜蓥犖鞎瑁都頞�閮餉��
3005,蟡𧼮抅,104.5,+0.5,+0.48,"4,463",06/11,"2,302","1,462",+840,172,0,+172,63,71,-8,"2,537","1,532","+1,005",嚗�嚗�嚗�
8039,�蝱�葤,136,+7,+5.43,"7,843",06/11,"3,206","2,428",+778,5,0,+5,282,107,+175,"3,493","2,536",+957,嚗�嚗�嚗�
3026,蝳曆撓��,695,+53,+8.26,"3,544",06/11,"1,230",195,"+1,035",33,0,+33,131,317,-186,"1,394",512,+882,嚗�嚗�嚗�
2492,�虾�鰵蝘�,417.5,+10,+2.45,"4,237",06/11,"2,398",729,"+1,669",8,2,+6,79,894,-815,"2,485","1,626",+860,嚗�嚗�嚗�
2401,��屸蒾,27.55,+2.2,+8.68,"9,367",06/11,"4,049","3,222",+828,5,0,+5,136,134,+3,"4,191","3,355",+836,嚗�嚗�嚗�
2360,�稲��,2190,-20,-0.9,"3,134",06/11,"2,365","1,712",+654,183,171,+12,135,77,+59,"2,683","1,959",+724,嚗�嚗�嚗�
2352,雿喃�㚚��,30.05,-0.05,-0.17,"5,885",06/11,"2,445","1,823",+622,131,0,+131,104,184,-80,"2,680","2,007",+673,嚗�嚗�嚗�
3034,�航��,488,+9.5,+1.99,"3,877",06/11,"2,722","2,169",+553,94,13,+81,255,223,+32,"3,071","2,404",+667,嚗�嚗�嚗�
3017,憟���,2335,-25,-1.06,"4,531",06/11,"2,010","1,899",+112,426,108,+318,364,238,+125,"2,800","2,245",+555,嚗�嚗�嚗�
8996,擃睃��,1140,-80,-6.56,"4,041",06/11,"1,930","1,671",+260,193,0,+193,154,86,+69,"2,278","1,756",+522,嚗�嚗�嚗�
6548,�𩑈蝘�*,84,+2.2,+2.69,"3,414",06/11,992,319,+673,15,0,+15,19,209,-190,"1,026",528,+498,嚗�嚗�嚗�
2301,�匧窄蝘�,208.5,-4.5,-2.11,"24,496",06/11,"11,276","11,173",+102,132,75,+57,988,657,+332,"12,396","11,905",+491,嚗�嚗�嚗�
3015,�冽慰,58.5,-1.2,-2.01,"1,952",06/11,885,374,+511,44,0,+44,8,77,-69,937,452,+485,嚗�嚗�嚗�
6919,摨琿��*,88.2,-0.2,-0.23,"3,249",06/11,"1,252",930,+322,0,0,0,150,14,+136,"1,402",944,+459,嚗�嚗�嚗�
3583,颲𥡝��,791,+5,+0.64,"1,989",06/11,"1,128",695,+433,130,105,+25,60,68,-8,"1,318",868,+451,嚗�嚗�嚗�
1560,銝剔�,628,+19,+3.12,"2,075",06/11,"1,082",991,+91,345,0,+345,74,77,-3,"1,501","1,068",+432,嚗�嚗�嚗�
5285,��屸��,86.8,+2.3,+2.72,"2,168",06/11,"1,264",865,+399,20,0,+20,8,24,-16,"1,292",889,+403,嚗�嚗�嚗�
4722,��讠移���,206,-14.5,-6.58,"2,970",06/11,"1,301",747,+554,6,0,+6,44,220,-176,"1,351",967,+384,嚗�嚗�嚗�
1477,�𡁻蒾,225,+3,+1.35,"1,800",06/11,"1,191",783,+408,9,0,+9,41,124,-83,"1,241",907,+334,嚗�嚗�嚗�
3577,瘜𤘪聢,120,-6.5,-5.14,"1,023",06/11,633,323,+310,10,0,+10,0,4,-4,643,327,+316,嚗�嚗�嚗�
3376,�鰵�𠯫���,203.5,-8,-3.78,"9,136",06/11,"3,412","2,940",+472,14,0,+14,331,520,-189,"3,757","3,460",+297,嚗�嚗�嚗�
8064,�𨭬�㭘,133,-5.5,-3.97,"12,690",06/11,"3,556","3,274",+282,5,0,+5,68,86,-18,"3,629","3,360",+269,嚗�嚗�嚗�
6202,��𤤿黎,54,+3.5,+6.93,"3,991",06/11,"1,802","1,563",+238,17,0,+17,23,12,+11,"1,841","1,575",+266,嚗�嚗�嚗�
8299,蝢方��,2200,+45,+2.09,"6,753",06/11,"2,350","2,095",+255,44,2,+43,261,305,-44,"2,656","2,402",+254,嚗�嚗�嚗�
2006,�𨭬��屸𣄽�閠,67.1,+0.5,+0.75,"2,361",06/11,"1,796","1,624",+172,23,0,+23,81,38,+42,"1,900","1,662",+237,嚗�嚗�嚗�
7828,�肟�鰵��滚��,1790,+160,+9.82,688,06/11,106,7,+99,127,0,+127,0,9,-9,233,16,+217,嚗�嚗�嚗�
8016,�籰�肟,286.5,0,0,"1,379",06/11,733,591,+141,72,0,+72,17,20,-3,822,611,+211,嚗�嚗�嚗�
3592,��鮋��,268,+11.5,+4.48,959,06/11,479,282,+198,3,0,+3,6,1,+5,489,283,+205,嚗�嚗�嚗�
5434,撏���,453,+3.5,+0.78,926,06/11,685,492,+193,5,5,0,9,4,+5,699,501,+198,嚗�嚗�嚗�
5309,蝟餌絞�𤓖,66.6,-1,-1.48,"7,020",06/11,"2,384","1,957",+427,28,0,+28,97,355,-259,"2,509","2,312",+196,嚗�嚗�嚗�
3006,�榊鞊芰��,204.5,+2.5,+1.24,"10,576",06/11,"3,751","3,505",+246,15,0,+15,256,324,-68,"4,022","3,830",+193,嚗�嚗�嚗�
2385,蝢文��,139,0,0,"3,859",06/11,"1,120",944,+176,27,0,+27,46,84,-38,"1,193","1,028",+165,嚗�嚗�嚗�
6223,�㚰�籰,6090,+320,+5.55,"1,604",06/11,794,729,+65,113,0,+113,73,93,-19,981,821,+159,嚗�嚗�嚗�
5904,撖園�,625,+23,+3.82,742,06/11,468,415,+53,32,0,+32,100,31,+69,600,447,+153,嚗�嚗�嚗�
6962,憟訫��-KY,34.8,+0.6,+1.75,"2,734",06/11,"1,028",856,+172,5,0,+5,12,48,-35,"1,045",904,+142,嚗�嚗�嚗�
2467,敹𡑒��,542,+2,+0.37,"1,427",06/11,752,632,+121,2,0,+2,33,25,+9,788,656,+131,嚗�嚗�嚗�
5536,�𡝗��*,1075,-15,-1.38,929,06/11,439,308,+131,10,0,+10,30,43,-13,479,351,+128,嚗�嚗�嚗�
1723,銝剔４,85.9,+2,+2.38,840,06/11,358,286,+72,21,0,+21,45,10,+35,424,296,+128,嚗�嚗�嚗�
3526,�𥣞�睻,317.5,-7.5,-2.31,562,06/11,301,174,+127,1,0,+1,6,19,-13,308,193,+115,嚗�嚗�嚗�
8081,�稲�鰵,273,+14.5,+5.61,"1,065",06/11,379,356,+23,5,0,+5,88,4,+84,473,361,+112,嚗�嚗�嚗�
3529,��𥟇㚰,3015,+35,+1.17,477,06/11,254,236,+18,76,0,+76,35,27,+8,365,263,+101,嚗�嚗�嚗�
4961,憭拚�,163,-0.5,-0.31,615,06/11,303,224,+80,7,0,+7,5,1,+4,315,225,+91,嚗�嚗�嚗�
7769,暾餃�,7055,+215,+3.14,795,06/11,448,398,+50,33,7,+26,26,19,+8,508,424,+84,嚗�嚗�嚗�
6715,��匧抅,371,-9,-2.37,427,06/11,196,125,+71,1,0,+1,7,7,0,204,132,+72,嚗�嚗�嚗�
5269,蟡亦◣,1330,+5,+0.38,"1,233",06/11,442,377,+65,1,0,+1,79,76,+3,522,454,+69,嚗�嚗�嚗�
1736,�愇撅�,113,+1,+0.89,614,06/11,352,310,+42,3,0,+3,7,1,+6,362,311,+51,嚗�嚗�嚗�
6414,璅箸慰,395,+7,+1.8,"2,039",06/11,"1,002",963,+39,12,0,+12,35,52,-17,"1,049","1,015",+34,嚗�嚗�嚗�
2059,撌脲��,6400,+30,+0.47,634,06/11,341,341,0,39,1,+38,38,46,-8,418,388,+30,嚗�嚗�嚗�
6409,�𡡒�铁,846,-9,-1.05,978,06/11,486,462,+25,4,3,+1,12,12,0,503,478,+25,嚗�嚗�嚗�
8155,��𡁏惣,347.5,-7.5,-2.11,"1,009",06/11,380,348,+32,2,0,+2,77,111,-34,459,459,0,嚗�嚗�嚗�
8261,撖屸��,158,+1.5,+0.96,"4,971",06/11,"1,559","1,517",+42,4,0,+4,28,82,-53,"1,592","1,598",-7,嚗�嚗�嚗�
2388,憡����,65.7,+1.6,+2.5,"5,551",06/11,"1,869","1,834",+35,10,0,+10,81,146,-66,"1,959","1,980",-21,嚗�嚗�嚗�
3450,�舫��,452.5,-19.5,-4.13,"11,540",06/11,"3,853","3,847",+7,25,0,+25,247,316,-70,"4,125","4,163",-38,嚗�嚗�嚗�
006201,��憭批�峕�50,45.31,+0.12,+0.27,304,06/11,77,26,+51,25,0,+25,44,191,-147,146,217,-71,嚗�嚗�嚗�
6120,�娪��,13.35,-0.15,-1.11,"4,179",06/11,"1,673","1,577",+97,18,0,+18,27,508,-481,"1,718","2,085",-367,嚗�嚗�嚗�
009803,��匧控撣��澆�閗��50,21.01,-0.09,-0.43,"7,181",06/11,"1,095",772,+323,160,0,+160,804,"5,252","-4,448","2,059","6,024","-3,965",嚗�嚗�嚗�
