��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
35,00646,��憭刨&P500,74.1,-0.25,-0.34,05/28,+0.04,+0.1,+0.1,+0.13,+0.21,+0.24,+0.52,+0.72,+0.43,+0.43,+0.43,+0.77
36,1717,�𩑈���,82.4,-2.1,-2.49,05/28,+0.04,+0.08,+0.15,+0.23,+0.18,+0.16,-0.58,+0.37,+0.35,+0.44,+0.56,+0.21
37,3010,�虾蝡�,138,-1,-0.72,05/28,+0.04,+0.03,+0.03,+0.03,-0.12,-0.57,-1.11,+0.07,-3.47,+2.28,+3.46,-1.08
38,3231,蝺臬肟,144.5,-0.5,-0.34,05/28,+0.04,+0.09,+0.08,+0.08,+0.12,+0.06,+0.08,-1.24,-2.61,-4.31,+0.82,-0.5
39,3037,甈���,1025,-55,-5.09,05/28,+0.03,+0.1,+0.28,+0.3,+0.26,+0.72,+2.43,+6.84,+8.03,+4.38,+10,+6.4
40,2472,蝡钅��𤓖,371,+33.5,+9.93,05/28,+0.02,+0.21,+0.3,+0.44,+0.4,+1.66,+2.12,+0.22,+1.45,+3.04,+3.14,+0.21
41,1802,�蝱�縧,70.4,-2.4,-3.3,05/28,+0.02,+0.05,+0.08,+0.08,+0.08,+0.08,-0.29,-0.02,+0.08,-4.23,+0.02,-0.42
42,00850,��憭扯枂�ΒSG瘞貊��,86.7,-2.2,-2.47,05/28,+0.02,+0.06,+0.11,+0.25,+0.49,+0.48,+0.37,+0.24,-0.2,+0.8,,+0.23
43,00991A,銝餃�訫儔�虾�𧊋靘�50,19.1,-0.64,-3.24,05/28,+0.02,+0.02,+0.03,+0.09,+0.09,+0.09,-0.41,,,,,+0.09
44,3017,憟���,2580,-120,-4.44,05/28,+0.02,+0.09,+0.24,+0.27,+0.52,+0.1,+1.94,-0.1,+1.34,-10.2,+4.31,-0.41
45,00982A,銝餃�閧黎��𠰴蝱��撥璉�,23.81,-0.71,-2.9,05/28,+0.02,+0.02,+0.03,+0.08,+0.08,+0.08,+0.08,+0.08,+0.08,,,+0.08
46,4961,憭拚�,170,-1.5,-0.87,05/28,+0.02,+0.01,+0.01,+0.01,+0.01,-0.14,-0.13,-3.18,-8.59,+1.76,,-0.93
47,8081,�稲�鰵,286.5,-1.5,-0.52,05/28,+0.02,+0.02,+0.02,+0.02,-0.02,-0.33,-0.38,-0.36,-0.28,-0.31,-0.31,+0.3
48,2383,�蝱�厰𤓖,5055,-250,-4.71,05/28,+0.01,+0.05,+0.04,+0.1,-0.09,+0.29,+1.35,+1.32,-3.86,-1.27,+2.91,+0.88
49,3014,�舫蒾,148.5,-4.5,-2.94,05/28,+0.01,0,-0.05,-0.05,-0.06,-0.07,-0.15,-1.65,-6.68,+1.76,+2.11,-0.89
50,00713,��憭批蝱���䀹�臭�擧郭,55.75,-0.3,-0.54,05/28,+0.01,+0.01,+0.01,+0.01,+0.12,+0.12,+0.17,+0.01,-1.05,+0.27,,+0.08
51,3711,�𠯫����㗇�閙綉,627,-15,-2.34,05/28,+0.01,-0.01,-0.01,+0.05,+0.08,+0.49,+0.79,-0.17,-3.37,+1.02,,+0.74
52,3227,��毺㮾,225.5,-1,-0.44,05/28,+0.01,+0.01,0,0,+0.01,+0.2,-1.11,-2.23,-1.06,+7.7,+7.83,-2.04
53,3324,��䠷暑,1005,-30,-2.9,05/28,+0.01,+0.01,+0.01,-0.01,-0.25,-0.27,-2.22,-1.59,-1.09,-3.17,-6.8,-2.43
54,1303,��𦯀��,90.5,-5,-5.24,05/28,0,+0.02,+0.01,+0.01,+0.01,-0.06,-0.11,-0.2,-2.47,-3.01,-0.76,-0.12
55,6285,��毺�,304,-7.5,-2.41,05/28,0,+0.19,+0.24,-0.43,-1.29,-0.82,-0.06,+1.18,-4.72,+7.55,+4.05,+1.02
56,0050,��憭批蝱��50,100.5,-2.05,-2,05/28,0,0,+0.01,+0.03,+0.06,+0.14,+0.38,+0.84,+0.77,+1.17,+1.55,+0.72
57,1560,銝剔�,717,-10,-1.38,05/28,0,+0.04,+0.06,+0.05,-0.47,0,-3.48,-2.7,-4.15,+1.66,+2.59,-3.93
58,3131,撘睃��,3635,+210,+6.13,05/28,0,0,+0.85,+0.96,+0.78,-1.88,+1.01,-2.2,-0.42,-4.4,-5.17,-3.07
59,2458,蝢拚�,161,-3.5,-2.13,05/28,0,0,-0.02,+0.03,+0.11,-0.8,-1.22,-2.57,+4.83,+12.7,+9.48,-4.97
60,2327,��见楊*,742,+41,+5.85,05/28,0,0,+0.01,+0.26,+1.63,+2.67,+2.76,+4.45,+4.62,+4.54,+4.77,+4.11
61,6196,撣�摰�,496,-4,-0.8,05/28,0,+0.18,+0.5,+0.69,+0.91,+1.12,+0.88,-2.82,-5.27,+1.26,+1.21,+1
62,6446,�𠯫�虾�𠯫,862,-15,-1.71,05/28,0,+0.01,+0.02,+0.02,-0.27,-0.53,-0.59,-0.65,-1.82,-1.06,,-0.3
63,2330,�蝱蝛漤𤓖,2295,-5,-0.22,05/28,0,0,0,+0.01,+0.08,+0.19,+0.24,+0.37,+0.38,+0.62,+0.91,+0.34
64,2408,��𦯀�䂿��,324,+12,+3.85,05/28,0,0,-0.1,-0.48,-0.95,+0.4,-1.78,-0.29,+0.92,-1.78,+1.97,-1.39
65,3481,蝢文肟,46.4,-3.8,-7.57,05/28,0,-0.07,-0.1,-0.1,-0.09,-0.06,-0.45,+0.04,-0.87,-0.39,-2.19,+0.02
66,5269,蟡亦◣,1440,-55,-3.68,05/28,0,+0.11,+0.23,+0.56,+0.84,+1.23,+1.12,+1.6,-7.8,-4.69,+1.01,+1.41
67,3213,��閮�,119.5,-1,-0.83,05/28,0,0,0,0,0,0,-0.01,-0.05,+0.13,+0.2,+0.2,-0.05
68,2890,瘞貉�鞾��,29.5,-0.15,-0.51,05/28,0,0,0,+0.01,-0.15,-0.16,-0.49,-0.37,-1.06,-0.99,+3.37,-0.47
69,3455,�眏�眎,241.5,-14,-5.48,05/28,0,+0.01,+0.01,+0.05,+0.05,+0.36,+0.35,+1.1,-0.45,+1.1,+1.1,+0.9
70,2409,��钅��,21.2,-0.6,-2.75,05/28,0,0,0,0,0,0,-0.1,-0.37,-0.25,-4.61,-4.47,-0.37
71,2420,�鰵撌�,64.5,+2,+3.2,05/28,0,0,0,+0.05,+0.1,+0.1,+0.09,+0.34,-0.12,+0.43,-1.65,+0.04
72,3209,�函��,78.5,-2.9,-3.56,05/28,0,0,0,0,-0.02,0,+0.15,+0.06,+0.3,+0.57,+0.58,+0.05
73,2317,暾餅絲,263,-1,-0.38,05/28,0,0,0,+0.01,-0.02,-0.07,-0.04,-0.63,+0.02,+0.11,+1.12,-0.23
74,3483,��𥡝稲,93.8,-2.5,-2.6,05/28,0,0,0,+0.05,+0.13,+0.13,+0.12,+0.32,-0.07,+0.04,+0.13,+0.07
75,2492,�虾�鰵蝘�,390,+29,+8.03,05/28,0,+0.03,+0.1,+0.29,+0.34,+1.16,+1.23,+1.1,+1.36,+1.5,-8.08,+1.38
76,3015,�冽慰,50.9,-0.7,-1.36,05/28,0,0,0,+0.07,+0.32,-0.12,-0.3,-0.24,+0.03,+0.89,+0.89,-0.46
77,3265,�蝱��毺��,189,-0.5,-0.26,05/28,0,0,0,-0.03,-0.05,-0.28,-1.49,0,+0.01,+0.27,-0.11,-0.08
78,5880,���澈���,22.7,-0.05,-0.22,05/28,0,0,0,0,0,0,+0.02,+0.03,-0.11,+0.11,+0.37,+0.04
79,2377,敺格��,123.5,-3,-2.37,05/28,0,-0.04,-0.06,+0.44,-0.52,-0.99,-0.62,-0.2,-8.32,-8.37,-6.98,-0.39
80,3189,�艶蝣�,681,-21,-2.99,05/28,0,+0.17,+0.6,+0.93,+1.59,-0.18,-0.28,+4.01,+5.17,+1.78,+4.56,+5.31
81,3617,蝣拙予,211.5,-3.5,-1.63,05/28,0,0,0,0,0,-0.02,-0.09,-3.99,-0.07,-0.59,-3.01,-2.32
82,3706,蟡鮋��,83.1,-1.1,-1.31,05/28,0,+0.09,+0.22,+0.56,+1.19,+1.22,+1.21,+0.66,+0.83,+1.24,-0.05,+1.07
83,6770,��𤤿�漤𤓖,80.7,+5.9,+7.89,05/28,0,+0.01,+0.02,+0.03,+0.05,+0.11,-0.08,+0.19,+0.3,-0.74,,-0.06
84,6505,�蝱憛穃��,49.9,-0.2,-0.4,05/28,0,0,-0.01,-0.01,-0.01,-0.02,-0.07,-0.03,-0.22,-0.06,-0.15,-0.03
85,6789,����,524,-19,-3.5,05/28,0,0,0,0,-0.02,+0.06,+0.18,+0.33,+0.51,+0.59,,+0.3
86,5388,銝剔��,84.7,+1.4,+1.68,05/28,0,0,-0.03,-0.03,-0.05,-0.37,-0.64,-2.98,-9.69,+0.68,-2.65,-1.76
87,6214,蝎曇��,129,0,0,05/28,0,0,0,0,0,-0.01,-0.04,-0.17,-0.42,+0.02,+0.01,-0.05
88,6412,蝢日𤓖,98.8,-1.2,-1.2,05/28,0,0,-0.02,+0.03,+0.11,-0.2,-0.43,-3.9,+3.44,+3.6,+4.97,-2.7
89,1785,�㗇�讠��,146,+3,+2.1,05/28,0,0,-0.02,-0.08,-0.1,+0.09,+0.09,+1.16,+1.29,+1.26,+1.36,+0.11
90,2354,暾餅��,58.3,-1.4,-2.35,05/28,0,0,0,0,0,0,+0.01,-0.33,0,+0.14,-0.2,-0.3
91,2615,�𨯬瘚�,80.7,-1.1,-1.34,05/28,0,0,+0.02,+0.19,+0.38,+0.35,-0.99,-1.39,-4.57,-0.51,+0.01,-1.31
92,2542,����𣬚䔄,42,-1.1,-2.55,05/28,0,+0.15,+0.15,+0.15,+0.18,+0.18,-0.59,-1.51,-0.16,-3.36,-3.87,-0.99
93,2609,�蒾���,52.3,-0.3,-0.57,05/28,0,-0.04,-0.04,-0.04,-0.05,-0.05,-0.1,-1.57,-3.06,+4.62,+3.99,-0.44
94,1605,�虾�鰵,36,-1.5,-4,05/28,0,-0.13,-0.13,-0.13,-0.07,0,-0.43,-0.68,-0.24,-3.55,-4.26,-0.86
95,00400A,銝餃�訫�𧢲陸��閗�賡�䀹��,14.4,-0.52,-3.49,05/28,0,0,0,0,0,0,,,,,,
96,00401A,銝餃�閙𪊴�覔�蝱��麕�𤣰,13.4,-0.36,-2.62,05/28,0,0,0,0,0,0,,,,,,
97,00403A,銝餃�閧絞銝������50,10.47,-0.31,-2.88,05/28,0,0,0,0,0,,,,,,,
98,0051,��憭找葉���100,137.6,-3.5,-2.48,05/28,0,0,0,0,0,0,0,0,0,0,0,0
99,0052,撖屸�衣�烐�,59.4,-1.05,-1.74,05/28,0,-0.01,-0.01,-0.01,-0.03,-0.07,-0.79,+0.22,+0.19,+0.17,+0.46,+0.02
100,0053,��憭折𤓖摮�,233.85,-4.95,-2.07,05/28,0,0,0,0,0,0,0,0,0,0,0,0
101,0055,��憭冶SCI��𤏸��,34.85,-0.04,-0.11,05/28,0,0,0,0,0,0,0,0,0,0,0,0
102,0056,��憭折�䁅�⊥��,48.83,-0.81,-1.63,05/28,0,+0.02,+0.01,+0.01,+0.02,+0.04,+0.08,+0.08,+0.12,+0.11,+0.81,+0.07
103,0057,撖屸�行𪊴�蝱,299.6,-4.6,-1.51,05/28,0,0,0,0,0,0,0,0,0,0,0,0
104,0061,��憭批窄皛祆楛,24.75,-0.3,-1.2,05/28,0,0,0,0,0,0,0,-1.16,-1.16,-1.16,-12.8,-1.16
105,006201,��憭批�峕�50,48.4,-1.48,-2.97,05/28,0,+0.41,+0.36,+0.41,+0.68,+0.93,+0.3,-3.42,-6.88,-11.4,-83.4,-1.77
106,006203,��憭冶SCI�蝱��,182.75,-3.7,-1.98,05/28,0,0,0,0,0,0,0,0,0,0,0,0
107,006204,瘞貉�鞱枂���䭾��,216.65,-4.7,-2.12,05/28,0,0,0,0,0,0,0,0,0,0,0,0
108,006205,撖屸�虫�𡃏釆,40.63,-0.48,-1.17,05/28,0,0,0,-0.4,-0.4,-0.4,-1.08,-1.08,-1.08,-3.06,-53.7,-1.08
109,006206,��憭找�𡃏��50,36.09,-0.53,-1.45,05/28,0,0,0,0,0,0,0,0,0,0,-1.91,0
110,006207,敺抵虾皛祆楛,33.35,-0.26,-0.77,05/28,0,0,0,0,0,0,0,0,0,0,+0.72,0
111,006208,撖屸�血蝱50,233.15,-4.45,-1.87,05/28,0,0,0,0,0,0,-0.02,-0.04,+0.14,+0.46,+0.5,-0.03
112,00625K,撖屸�虫�𡃏釆+R,8.89,0,0,05/28,0,0,0,0,0,0,0,0,0,0,,0
113,00631L,��憭批蝱��50甇�2,34.47,-1.26,-3.53,05/28,0,0,-0.02,-0.02,-0.02,-0.02,-0.22,-0.2,-0.2,-0.2,-0.22,-0.2
114,00632R,��憭批蝱��50���1,10.73,+0.23,+2.19,05/28,0,0,0,0,0,0,-0.06,-0.06,-0.01,0,-0.18,-0.06
115,00633L,撖屸�虫�𡃏釆甇�2,52.3,-0.25,-0.48,05/28,0,0,0,0,0,0,0,0,0,0,0,0
116,00634R,撖屸�虫�𡃏釆���1,3.07,+0.02,+0.66,05/28,0,0,0,0,0,0,0,0,0,0,-2.37,0
117,00635U,��笔��憭刨&P暺����,45.73,-1.34,-2.85,05/28,0,0,0,0,0,0,0,0,-0.88,0,0,0
118,00636,��𧢲陸銝剖�𧘹50,28.56,-0.09,-0.31,05/28,0,0,0,0,0,0,0,0,-0.14,+0.86,+0.63,0
119,00636K,��𧢲陸銝剖�𧘹50+U,9.14,-0.05,-0.54,05/28,0,0,0,0,0,0,0,0,0,0,,0
120,00637L,��憭扳賑瘛�300甇�2,21.54,-0.11,-0.51,05/28,0,0,0,0,0,0,0,0,0,-0.57,-0.06,0
121,00638R,��憭扳賑瘛�300���1,6.52,+0.01,+0.15,05/28,0,0,0,0,0,0,0,0,0,0,0,0
122,00639,撖屸�行楛100,18.29,-0.03,-0.16,05/28,0,0,0,0,0,0,0,0,-0.36,-0.36,-0.48,0
123,00640L,撖屸�行𠯫�𧋦甇�2,98.8,-1.8,-1.79,05/28,0,0,0,0,0,0,0,0,0,0,0,0
124,00641R,撖屸�行𠯫�𧋦���1,3.91,+0.05,+1.3,05/28,0,0,0,0,0,0,0,0,0,0,0,0
125,00642U,��笔��憭刨&P�𨺗瘝�,29.06,+0.09,+0.31,05/28,0,0,0,0,0,0,0,0,0,0,-0.23,0
126,00643,蝢斤�𦠜楛閮潔葉撠�,20.22,-0.23,-1.12,05/28,0,0,0,0,0,0,0,0,0,0,0,0
127,00643K,蝢斤�𦠜楛閮潔葉撠�+R,4.36,0,0,05/28,0,0,0,0,0,0,0,0,0,0,,0
128,00645,撖屸�行𠯫�𧋦,54.55,-0.6,-1.09,05/28,0,0,0,0,0,0,0,0,0,+0.4,+0.32,0
129,00647L,��憭刨&P500甇�2,134.1,-0.9,-0.67,05/28,0,0,0,0,0,0,0,0,0,0,0,0
130,00648R,��憭刨&P500���1,3.99,+0.02,+0.5,05/28,0,0,0,0,0,0,0,0,0,0,0,0
131,00650L,敺抵虾擐蹱葛甇�2,16.08,-0.66,-3.94,05/28,0,0,0,0,0,0,0,0,0,0,0,0
132,00651R,敺抵虾擐蹱葛���1,5.4,+0.12,+2.27,05/28,0,0,0,0,0,0,0,0,0,0,0,0
133,00652,撖屸�血㫲摨�,31.83,-0.5,-1.55,05/28,0,0,0,0,0,0,0,0,0,-0.35,0,0
134,00653L,撖屸�血㫲摨行迤2,44.79,-1.29,-2.8,05/28,0,0,0,0,0,0,0,0,0,-0.11,0,0
135,00654R,撖屸�血㫲摨血��1,6.9,+0.15,+2.22,05/28,0,0,0,0,0,0,0,0,0,0,0,0
136,00655L,��𧢲陸銝剖�𧘹50甇�2,36.43,-0.23,-0.63,05/28,0,0,0,0,0,0,0,0,0,-0.14,-0.14,0
137,00656R,��𧢲陸銝剖�𧘹50���1,5.79,+0.03,+0.52,05/28,0,0,0,0,0,0,0,0,0,0,0,0
138,00657,��𧢲陸�𠯫蝬�225,75.35,-1.1,-1.44,05/28,0,0,0,0,0,0,0,0,0,0,0,0
139,00657K,��𧢲陸�𠯫蝬�225+U,23.89,-0.55,-2.25,05/28,0,0,0,0,0,0,0,0,0,0,,0
140,00660,��憭扳�鞉散50,43.8,-0.46,-1.04,05/28,0,0,0,0,0,0,0,0,0,0,,0
141,00661,��憭扳𠯫蝬�225,82.8,-1.3,-1.55,05/28,0,0,0,0,0,0,0,0,0,0,,0
142,00663L,��𧢲陸�枂���䭾�𦠜迤2,100.6,-4.05,-3.87,05/28,0,0,0,0,0,0,0,0,0,0,,0
143,00664R,��𧢲陸�枂���䭾�𠰴��1,1.74,+0.04,+2.35,05/28,0,0,0,0,0,0,0,0,0,0,,0
144,00665L,撖屸�行�垍�笔�衤�甇�2,9,-0.43,-4.56,05/28,0,0,0,0,0,0,0,0,0,0,,0
145,00666R,撖屸�行�垍�笔�衤����1,9.37,+0.2,+2.18,05/28,0,0,0,0,0,0,0,0,0,0,,0
146,00668,��𧢲陸蝢𤾸�钅�梶��,57.95,+0.1,+0.17,05/28,0,0,0,0,0,0,0,0,0,0,,0
147,00668K,��𧢲陸蝢𤾸�钅�梶��+U,18.51,+0.07,+0.38,05/28,0,0,0,0,0,0,0,0,0,0,,0
148,00669R,��𧢲陸蝢𤾸�钅�梶�𠰴��1,5.43,+0.01,+0.18,05/28,0,0,0,0,0,0,0,0,0,0,,0
149,00670L,撖屸�吉ASDAQ甇�2,212,-3.7,-1.72,05/28,0,0,0,0,0,0,0,0,0,0,,0
150,00671R,撖屸�吉ASDAQ���1,2.43,+0.04,+1.67,05/28,0,0,0,0,0,0,0,0,0,0,,0
151,00673R,��笔��憭刨&P���硃���1,12.48,-0.05,-0.4,05/28,0,0,0,0,0,0,0,0,0,0,,0
152,00674R,��笔��憭刨&P暺���穃��1,28.21,+0.84,+3.07,05/28,0,0,0,0,0,0,0,0,0,0,,0
153,00675L,撖屸�西枂���䭾�𦠜迤2,303.9,-13.05,-4.12,05/28,0,0,0,0,0,0,0,0,0,0,,0
154,00676R,撖屸�西枂���䭾�𠰴��1,5.89,+0.1,+1.73,05/28,0,0,0,0,0,0,0,0,0,0,,0
155,00678,蝢斤�𢠃��鱻�𥪜�讠���,35.58,-0.07,-0.2,05/28,0,0,0,0,0,0,0,0,0,0,,0
156,00679B,��憭抒�𤾸��20撟�,26.19,-0.14,-0.53,05/28,0,0,0,0,0,+0.01,+0.01,+0.01,-0.25,+0.01,,+0.01
157,00680L,��憭抒�𤾸��20甇�2,6.74,-0.07,-1.03,05/28,0,0,0,0,0,0,0,0,0,-0.32,,0
158,00681R,��憭抒�𤾸��20���1,21.3,+0.15,+0.71,05/28,0,0,0,0,0,0,0,0,0,0,,0
159,00682U,��笔��憭抒�𤾸�����彍,20.4,+0.01,+0.05,05/28,0,0,0,0,0,0,0,0,0,0,,0
160,00683L,��笔��憭抒�𤾸�����迤2,21.37,+0.2,+0.94,05/28,0,0,0,0,0,0,0,0,0,0,,0
161,00684R,��笔��憭抒�𤾸�������1,15.19,-0.04,-0.26,05/28,0,0,0,0,0,0,0,0,0,0,,0
162,00685L,蝢斤�𡃏枂���䭾�𦠜迤2,274.8,-11.2,-3.92,05/28,0,0,0,0,0,0,0,0,0,0,,0
163,00686R,蝢斤�𡃏枂���䭾�𠰴��1,1.07,+0.02,+1.9,05/28,0,0,0,0,0,0,0,0,0,0,,0
164,00687B,��𧢲陸20撟渡�𤾸��,27.52,-0.11,-0.4,05/28,0,0,0,0,+0.01,+0.01,+0.01,+0.01,-0.48,+0.02,,+0.01
165,00687C,��𧢲陸20撟渡�𤾸��+瑹�U,9.24,-0.04,-0.43,05/28,0,0,0,0,0,0,0,0,0,,,0
166,00688L,��𧢲陸20撟渡�𤾸�菜迤2,6.73,-0.07,-1.03,05/28,0,0,0,0,0,0,0,0,0,0,,0
167,00689R,��𧢲陸20撟渡�𤾸�萄��1,22.21,+0.15,+0.68,05/28,0,0,0,0,0,0,0,0,0,0,,0
168,00690,��鞊鞱�滨��30,78.1,-2.9,-3.58,05/28,0,0,0,0,0,0,0,0,0,0,,0
