��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
12,6670,敺拍�𥟇�厩鍂,287.5,+1.5,+0.52,06/16,+0.23,+0.27,+0.32,+0.36,+0.35,+0.35,+0.29,-3.44,-3.51,+7.16,,-0.3
13,9910,鞊鞉陸,78,-1.1,-1.39,06/16,+0.23,+0.23,+0.23,+1.38,+3.26,+3.67,+4.32,+4.61,+4.32,+4.37,+4.37,+4.21
14,5347,銝𣇉��,171.5,-3,-1.72,06/16,+0.22,+0.24,+0.52,-0.04,-2,-1.92,-2.79,-8.56,-9.6,+6.66,+7.74,-7.21
15,2344,�虾�阡𤓖,197,+8,+4.23,06/16,+0.21,+0.31,+0.38,+0.48,+0.15,+1.76,+3.45,+4.83,+8.27,+7.6,+8.39,+4.91
16,6415,�籰���*-KY,588,+53,+9.91,06/16,+0.21,+0.35,+0.36,+0.14,+0.06,+0.73,+1.91,+3.02,+1.81,+2.23,-0.03,+2.96
17,6488,�兛���榊,1045,+95,+10,06/16,+0.2,+0.25,+0.25,+0.09,-0.11,+1.19,+3.19,+7.17,+6.4,+7.1,+7.32,+6.22
18,2408,��𦯀�䂿��,425,+29.5,+7.46,06/16,+0.19,+0.23,+0.26,+0.28,+0.36,-0.16,-0.54,+0.43,+0.97,-0.62,+2.76,-0.61
19,6173,靽⊥�屸𤓖,287,-17,-5.59,06/16,+0.17,+0.35,+0.73,+1.15,+1.15,+1.15,+1.15,+1.15,+1.15,+1.15,-2.68,+1.15
20,5483,銝剔�擧榊,175,+0.5,+0.29,06/16,+0.17,+0.17,+0.27,+0.28,-0.73,-1.12,+0.28,-0.32,+0.51,+7.57,+7.59,+0.08
21,4958,�稬曌�-KY,624,+34,+5.76,06/16,+0.17,+0.38,+0.86,+0.9,+0.39,+0.89,+2.57,-1.72,+1.24,+0.44,+3.6,+2.19
22,2845,�䭾𨭬��,12.95,+0.1,+0.78,06/16,+0.16,+0.16,+0.16,+0.16,+0.16,+0.15,+0.15,+0.14,-1.88,-0.15,+0.02,+0.15
23,2455,�冽鰵,405.5,+36.5,+9.89,06/16,+0.16,+0.17,+0.1,-0.19,-0.35,+1.04,+5.38,+5.54,+4.5,-4.8,-3.98,+5.41
24,2327,��见楊*,950,+10,+1.06,06/16,+0.16,+0.2,+0.43,+1.14,+1.32,+2.68,+3.96,+5.85,+5.89,+6.21,+6.1,+5.44
25,1476,�㘾暑,343.5,0,0,06/16,+0.16,+0.15,+0.16,+0.16,+0.15,+0.11,+0.69,+0.58,+2.09,+1.29,+1.5,+0.54
26,2504,��讠𤩎,36.25,-0.4,-1.09,06/16,+0.15,+0.15,+0.15,+0.14,+0.11,-0.07,-0.49,-3.15,-3.48,+10.1,+11.6,-0.44
27,8996,擃睃��,1380,+125,+9.96,06/16,+0.15,+0.21,+0.26,+0.98,+2.39,+2.36,+3.44,+5.6,+4.3,+4.24,+4.2,+4.91
28,3596,�惣���,186.5,-4,-2.1,06/16,+0.15,+0.15,+0.15,+0.15,+0.15,+0.13,-0.06,-0.29,-9.51,-3.55,-4.92,-0.29
29,8464,��鞊�,351,+7,+2.03,06/16,+0.15,+0.15,+0.14,+0.14,+0.14,+0.1,-0.13,+0.13,-0.04,+0.16,+0.12,+0.38
30,5871,銝剔��-KY,116.5,-2,-1.69,06/16,+0.14,+0.16,+0.17,+1.1,+3.7,+5.18,+4.09,-2.07,-2.87,+6.66,+7.15,+2.2
31,6187,�𨯬瞏�,1140,+10,+0.88,06/16,+0.14,+0.21,+0.21,+0.38,+2.28,+1.82,+8.34,+8.31,+6.72,+9.54,+1.72,+8.92
32,6693,撱��𡒊��,178,-7.5,-4.04,06/16,+0.13,+0.13,+0.13,+0.13,+0.13,-0.26,+0.13,+0.13,+0.13,+0.13,,+0.13
33,2353,摰讐�,38.9,+0.45,+1.17,06/16,+0.13,+0.15,+0.15,+0.12,+0.46,-0.05,-0.29,-0.15,-4.35,-3.18,+5.95,-0.64
34,2892,蝚砌����,31.8,+0.5,+1.6,06/16,+0.13,+0.13,+0.13,+0.13,+0.17,+0.43,+0.32,-2.9,-0.21,-0.71,+0.77,+0.28
35,6278,�蝱銵函��,209.5,-6.5,-3.01,06/16,+0.12,+0.61,+0.78,-0.89,-2.62,-3,-5.12,-10.1,-11.7,+9.96,+10.1,-8.79
36,0055,��憭冶SCI��𤏸��,41.98,+0.98,+2.39,06/16,+0.12,+0.12,+0.12,+0.12,+0.12,+0.12,+0.12,+0.12,+0.12,+0.12,+0.12,+0.12
37,2027,憭扳�鞾𣄽,41.7,-1.95,-4.47,06/16,+0.12,+0.12,+0.12,-0.56,-2.24,-2.41,-2.76,+0.66,+0.19,-1.77,-0.87,-1.79
38,2912,蝯曹�頞�,228,0,0,06/16,+0.11,+0.18,+0.22,+0.31,+1.73,+5.24,+3.68,+2.47,+3.49,+7,+6.86,+2.65
39,3008,憭抒�见��,4860,+440,+9.95,06/16,+0.1,+0.22,+0.38,+0.57,+0.7,+0.99,+0.08,+2.32,+2.28,+1.84,+1.75,+0.91
40,8926,�蝱瘙賡𤓖,76.8,+4.4,+6.08,06/16,+0.1,+0.11,+0.11,+0.13,+0.16,+0.33,+0.33,+0.33,+0.33,+0.33,+0.31,+0.33
41,1210,憭扳��,55.6,-0.2,-0.36,06/16,+0.1,+0.37,+0.55,+1.6,+4.5,+5.07,+3.62,+3.13,+2.28,+6.41,+5.88,+3.09
42,2603,�𩑈璁�,220.5,-4,-1.78,06/16,+0.1,+0.11,+0.03,+0.1,+0.72,+3.98,+3.78,+3.21,+0.17,+13.2,+16.4,+2.24
43,2105,甇�鰵,33.95,+0.05,+0.15,06/16,+0.1,+0.11,+0.1,+0.92,+3.23,+3.59,+3.81,-1.56,-4.17,+5.35,+4.59,-1.26
44,2633,�蝱���㗛閠,26.15,+0.6,+2.35,06/16,+0.1,+0.1,+0.1,+0.1,+0.11,+0.19,+0.18,+0.18,+0.24,+0.18,,+0.16
45,2379,��墧𩐠,678,+44,+6.94,06/16,+0.09,+0.11,+0.11,+1.08,+3.87,+5.2,+2.09,+1.25,-0.04,+5.56,+12,+0.88
46,2303,�舫𤓖,141,-0.5,-0.35,06/16,+0.09,+0.22,+0.36,-0.76,-4.73,-6.74,-5.26,-7.48,-11,+7.42,+10.2,-6.44
47,3443,�肟��,4920,+105,+2.18,06/16,+0.09,+0.09,+0.31,+0.46,+0.49,+0.26,+2.85,+2.62,+4.25,-1.13,+8.33,+3.09
48,5876,銝𦠜絲����,42.6,-0.3,-0.7,06/16,+0.09,+0.09,+0.09,+0.09,+0.16,+0.83,+0.95,-1.52,-3.69,+4.83,,+0.35
49,6274,�蝱�珄,1610,+40,+2.55,06/16,+0.09,+0.23,+0.39,+0.36,+1.14,+3.04,+5.27,-1.27,+5.5,+12,+6.39,-5.56
50,2376,�����,348,-1.5,-0.43,06/16,+0.08,+0.09,+0.1,+0.08,+0.41,+2.56,+2.21,+2.92,+1.4,-4.35,-0.17,+2.16
51,7734,�㫲�賜�烐�,3220,+290,+9.9,06/16,+0.08,+0.15,-0.41,-0.2,-0.17,+0.3,+5.88,+4.97,+4.97,,,+5.04
52,2542,����𣬚䔄,45.05,-0.4,-0.88,06/16,+0.08,+0.08,+0.09,+0.95,+3.17,+3.8,+3.11,+2.34,+3.45,+0.29,-0.24,+2.65
53,006201,��憭批�峕�50,48.22,+0.47,+0.98,06/16,+0.07,+0.15,+0.64,+0.88,+1.71,+2.22,+2.03,-0.54,-5.52,-6.95,-77.7,-0.12
54,8028,���蒾��𠰴�𡡞��,314,-4.5,-1.41,06/16,+0.07,+0.1,+0.23,+0.68,-0.16,+2.49,+2.92,+4.62,+3.41,+3.32,,+4.08
55,6640,���虾,1115,0,0,06/16,+0.07,+0.07,+0.07,-0.13,-1.86,-2.74,-0.2,-0.34,+0.21,+0.24,,-0.34
56,6239,��𥟇��,346.5,+19.5,+5.96,06/16,+0.07,+0.28,+0.67,-0.56,-3.64,-5.2,-7.29,-11.3,-15.7,+3.1,+7.67,-7.89
57,2377,敺格��,136.5,-3.5,-2.5,06/16,+0.06,+0.07,+0.07,+0.08,+0.13,+0.09,-0.45,-0.15,-6.55,-7.68,-7.22,-0.16
58,1802,�蝱�縧,68.2,+0.8,+1.19,06/16,+0.06,+0.08,+0.08,+0.08,-0.03,+0.09,-0.29,-0.55,+0.09,-3.07,+0.03,-0.41
59,2211,�𩑈璁桅𣄽,95.9,+0.3,+0.31,06/16,+0.06,+0.11,+0.14,+0.14,+0.1,-0.27,-0.14,+3.6,+0.46,+4.87,,-0.16
60,4749,�鰵��㗇��,937,-13,-1.37,06/16,+0.05,+0.05,-0.02,-0.07,-0.16,-0.36,-2.82,-1.22,-1.77,,,-1.48
61,2882,��𧢲陸���,109.5,+5.5,+5.29,06/16,+0.05,+0.01,-0.06,-0.08,-0.37,-1.73,-2.12,-3.18,-3,+6.93,+8.15,-2.36
62,2382,撱���,362.5,-7.5,-2.03,06/16,+0.05,+0.06,+0.26,+1.26,+4.22,+7.49,+7.34,+7.33,+6.24,+4.75,+8.88,+7.26
63,2207,��峕陸頠�,468.5,+5,+1.08,06/16,+0.05,+0.06,+0.11,+0.11,+0.11,0,-0.05,+0.28,+0.08,+0.36,+0.58,-0.08
64,2357,�虾蝣�,791,-1,-0.13,06/16,+0.05,+0.01,-0.09,-0.21,-0.12,+0.46,+0.9,+4.13,+5.51,+9.1,+14,+0.03
65,2883,�靊�抅���,29.7,+0.9,+3.12,06/16,+0.04,+0.06,+0.04,+0.98,+3.75,+4.09,+3.71,+3.99,+6.84,+4.8,+8.19,+3.79
66,2458,蝢拚�,153,+2,+1.32,06/16,+0.04,-0.06,-0.13,-0.3,-0.29,+0.59,-1.14,-2.42,+1.61,+13.1,+9.92,-4.54
67,8112,�秐銝�,95.8,-1.5,-1.54,06/16,+0.04,-0.01,-0.1,-0.19,-0.54,+0.28,-1.79,-1.95,-7.83,-1.57,-1.88,-4.1
68,2610,�虾�⏛,21.2,-0.2,-0.93,06/16,+0.04,+0.04,+0.06,0,-0.01,-0.04,-0.57,-1.94,+0.46,+5.29,+5.55,-1.88
69,3532,�蝱��萘��,394.5,+35.5,+9.89,06/16,+0.04,+0.04,0,0,0,-0.25,+0.88,+1.29,+1.77,+0.03,-1.5,+1.34
70,2855,蝯曹�霅�,52.6,+1.2,+2.33,06/16,+0.04,+0.06,+0.06,+1.09,+3.96,+4.51,+4.68,+4.69,+4.23,+5.03,+4.93,+4.7
71,3529,��𥟇㚰,3200,0,0,06/16,+0.04,+0.04,0,+0.09,-0.24,-1.82,-1.05,+0.08,-1.08,-4.05,+4.54,+0.35
72,2597,瞏文��,187.5,-3,-1.57,06/16,+0.04,+0.06,+0.06,+1.08,+3.97,+4.56,+4.53,+4.52,+2.03,+4.45,+4.62,+4.52
73,2006,�𨭬��屸𣄽�閠,68.7,-0.3,-0.43,06/16,+0.03,+0.09,+0.31,+0.31,+0.28,+0.09,-0.66,-1.53,-4.26,-0.55,+2.98,-1.44
74,2887,�蝱�鰵�鰵�厰��,32.3,+0.7,+2.22,06/16,+0.03,+0.16,+0.2,+0.31,+0.92,+2.56,+0.49,+5.35,+9.11,+11.2,+11.3,+1.66
75,2881,撖屸�阡��,132,+4.5,+3.53,06/16,+0.03,+0.05,+0.07,+0.35,+0.51,-0.58,-1.14,-2.17,+0.92,+5.12,+5.87,-1.72
76,2472,蝡钅��𤓖,347.5,-38.5,-9.97,06/16,+0.02,+0.18,+0.22,+0.22,+0.19,+0.54,+2.27,+0.33,+1.63,+3.29,+3.31,+0.39
77,6449,����,418.5,-44.5,-9.61,06/16,+0.02,+0.02,+0.02,+0.02,+0.05,+0.34,-0.83,-0.99,+1.37,+4.35,+3.93,-0.84
78,2492,�虾�鰵蝘�,494,+44.5,+9.9,06/16,+0.02,+0.03,+0.05,+0.06,+0.33,+0.91,+1.76,+1.95,+1.93,+2.17,-7.64,+1.95
79,0050,��憭批蝱��50,105.9,+0.65,+0.62,06/16,+0.02,+0.05,+0.07,+0.09,+0.19,+0.28,+0.41,+0.94,+0.98,+1.31,+1.67,+0.89
80,9941,鋆閗��,81.6,-1.4,-1.69,06/16,+0.02,+0.04,+0.04,+1.2,+4.48,+5.12,+3.11,+5.84,+5.28,+5.5,+5.49,+4.9
81,2903,�删蓡,24.05,-0.15,-0.62,06/16,+0.02,+0.11,+0.2,+0.2,+0.19,+0.11,-0.28,+1,+1.27,-0.36,+1.55,-0.98
82,8046,��烾𤓖,902,+42,+4.88,06/16,+0.02,-0.04,-0.09,-0.06,-0.31,-1.04,+1.85,+0.51,+0.85,+0.43,+0.85,+3.72
83,8016,�籰�肟,278.5,+4.5,+1.64,06/16,+0.02,+0.02,+0.02,+0.09,+0.2,+2.24,+0.9,-0.82,-0.2,+1.23,+0.67,-0.84
84,1513,銝剛��𤓖,168.5,-1.5,-0.88,06/16,+0.02,+0.01,+0.01,+0.01,+0.04,+0.7,+0.6,-0.48,+1.54,-5.8,+3.29,-0.39
85,00981A,銝餃�閧絞銝��蝱�∪�鮋𩑈,30.82,-0.02,-0.06,06/16,+0.02,+0.03,+0.12,+0.12,+0.16,+0.26,+0.27,+0.31,+0.31,,,+0.27
86,3034,�航��,500,+5,+1.01,06/16,+0.02,+0.02,+0.05,+0.05,+0.15,+1.15,-1.25,-5.01,-8.68,+9.72,+13.8,-3.4
87,6196,撣�摰�,541,-32,-5.58,06/16,+0.02,+0.08,+0.36,+0.38,+0.44,+1.39,+1.35,-1.66,-5.35,+1.73,+1.68,+1.47
88,6139,鈭䂿��,812,-73,-8.25,06/16,+0.02,+0.01,+0.04,+0.09,+0.48,+1.73,-0.12,-0.24,+1.12,+4.19,+4.24,+1.26
89,6182,���榊,107,+9.3,+9.52,06/16,+0.01,+0.01,+0.01,+0.01,+0.01,+1.01,+1.02,+1,+1,-0.6,-0.09,+1.02
90,2330,�蝱蝛漤𤓖,2400,+25,+1.05,06/16,+0.01,+0.02,+0.01,+0.02,+0.05,+0.11,+0.25,+0.38,+0.42,+0.68,+0.97,+0.38
91,2615,�𨯬瘚�,81.5,-2,-2.4,06/16,+0.01,+0.01,+0.01,+0.01,+0.01,+0.39,-0.95,-1.31,-6.87,-0.75,+0.02,-1.3
92,4938,��𣬚◣,83,-0.5,-0.6,06/16,+0.01,+0.02,+0.01,+0.92,+3.54,+4.27,+4.25,+0.03,-2.5,+3.38,+4.09,+2.21
93,3702,憭扯�臬之,109,+1.5,+1.4,06/16,+0.01,+0.02,-0.29,-0.97,-2.66,-3.32,-6.27,-5.41,-13.1,-10.9,-4.82,-7.03
94,2449,鈭砍���𤓖摮�,278,-3,-1.07,06/16,+0.01,-0.01,-0.01,+0.01,-0.15,-5.34,-6.93,-9.13,-3.05,-2.72,-9.43,-6.7
95,9917,銝凋�萘��,118,-1,-0.84,06/16,+0.01,+0.05,+0.25,+0.25,+0.23,+0.23,-0.02,-0.12,-0.97,+0.28,+0.19,+0.01
96,3265,�蝱��毺��,172,-4.5,-2.55,06/16,+0.01,+0.01,+0.01,+0.05,+0.23,+0.18,-0.89,+0.26,+0.24,+0.5,-0.36,+0.15
97,6223,�㚰�籰,6445,+10,+0.16,06/16,+0.01,0,+0.44,+0.68,+1.04,+0.69,+2.06,+0.08,+5.44,+15.7,+15,+0.56
98,2618,�𩑈璁株⏛,39.75,-0.2,-0.5,06/16,+0.01,-0.1,-0.2,-0.38,+0.42,+4.25,+4.69,+1.94,-2.18,+16.6,+17.9,+2.26
99,6515,蝛𤾸斐,9945,+20,+0.2,06/16,+0.01,+0.44,+0.71,+0.9,+1.03,-0.86,-0.9,+3.61,+8.78,+0.44,,+2.25
100,2891,銝凋縑���,70.8,+0.7,+1,06/16,+0.01,-0.04,-0.19,-0.28,-0.34,-0.31,-0.97,-2.25,-2.99,+9.66,+12,-1.23
101,2801,敶圈�,22.8,+0.15,+0.66,06/16,+0.01,+0.01,+0.01,+0.01,+0.02,+0.26,+0.11,-0.95,-0.75,-0.19,+0.19,-0.78
102,3044,�仿��,546,+26,+5,06/16,+0.01,+0.02,+0.02,+0.05,-0.25,-0.5,-1.41,-4.8,-10.3,+0.15,+2.48,-2.98
103,2812,�蝱銝剝�,19.75,+0.15,+0.77,06/16,+0.01,+0.01,+0.01,+0.01,+0.02,+0.02,+0.02,+0.01,0,+0.03,-0.04,+0.01
104,5536,�𡝗��*,1175,-80,-6.37,06/16,+0.01,+0.03,+0.03,+0.06,+0.12,+2.24,+1.65,+0.83,+7.33,+10.2,+10.1,-0.3
105,6770,��𤤿�漤𤓖,71,-2.3,-3.14,06/16,+0.01,+0.01,+0.01,+0.01,+0.01,+0.07,+0.03,+0.08,+0.3,-0.62,,-0.03
106,2206,銝厰蒾撌交平,61.6,-1.1,-1.75,06/16,+0.01,+0.04,+0.2,+0.2,+0.18,+0.15,-0.33,-1.09,-2.61,+2.01,+2.18,-0.9
107,3081,�臭��,2280,-55,-2.36,06/16,+0.01,+0.03,-0.24,-0.98,-1.02,-1.06,-2.42,+2.81,+7.5,+14.7,+12,+3.1
108,3045,�蝱��之,120.5,+1,+0.84,06/16,+0.01,+0.01,+0.01,+0.01,+0.13,+1.31,+1.13,+4.4,+0.92,+8.52,+11,+0.55
109,7828,�肟�鰵��滚��,2000,-80,-3.85,06/16,+0.01,+0.11,+0.11,+0.76,+0.99,+1.72,,,,,,
110,2834,�枂隡���,17.5,+0.2,+1.16,06/16,+0.01,+0.01,+0.01,0,0,-0.01,-0.01,+0.01,-0.12,-0.02,+0.11,+0.01
111,5880,���澈���,24.6,+0.45,+1.86,06/16,+0.01,+0.01,+0.01,+0.01,+0.02,+0.03,+0.01,+0.05,-0.08,+0.14,+0.4,+0.06
112,4766,��堒窄,365.5,-3.5,-0.95,06/16,+0.01,0,0,+0.01,+0.05,+0.07,-1.01,-1.69,-5.59,+3.51,,-1.34
113,2345,�惣��,2520,+90,+3.7,06/16,0,+0.01,-0.02,0,-0.03,-0.13,+1.43,+1.05,-0.23,+4.21,-1.74,+0.94
114,2886,��鞊鞾��,44.5,+0.5,+1.14,06/16,0,+0.06,+0.06,+0.07,+0.16,+0.87,+0.57,+0.51,-0.87,+2.59,+3.1,+0.44
115,2884,��匧控���,35.2,+0.55,+1.59,06/16,0,0,0,+0.01,+0.04,-0.3,-1.36,+2.06,+2.49,+3.96,+4.22,-1.12
116,3481,蝢文肟,53.3,+1.9,+3.7,06/16,0,0,0,0,+0.39,+0.67,+0.3,+0.78,+0.11,+0.44,-1.38,+0.77
117,2454,�舐䔄蝘�,4560,+90,+2.01,06/16,0,+0.04,+0.05,+0.09,+0.09,-0.23,+0.25,+0.79,-0.22,+1.25,+3.55,+0.55
118,00935,��擧�𤏸枂��鰵蝘烐�50,61.35,+0.5,+0.82,06/16,0,+0.05,+0.08,+0.02,+0.24,+0.55,-2.74,+2.93,+2.93,,,+2.93
119,2637,�扳��-KY,78.4,-0.8,-1.01,06/16,0,-0.04,-0.34,-0.96,-1.83,-2.16,-2.21,-3.94,-4.79,-1.1,+6.01,-3.76
120,6944,���臬祕璆�,998,-7,-0.7,06/16,0,0,0,0,0,0,+0.05,+0.55,+0.1,,,-0.62
121,3131,撘睃��,3315,+100,+3.11,06/16,0,+0.15,+0.51,+1.02,+1.07,+1.95,+0.76,-1.33,-6.61,-3.67,-3.74,-2.01
122,1519,�虾���,781,-8,-1.01,06/16,0,-0.01,-0.01,0,+0.08,-0.21,-0.79,-1.15,-0.44,-5.46,-0.32,-1.22
123,2324,隞�撖�,37.4,-0.45,-1.19,06/16,0,0,0,-0.01,+0.01,-4.7,-8.07,-10.2,-5.46,-11.3,-5.39,-9.18
124,1785,�㗇�讠��,142.5,-3,-2.06,06/16,0,0,0,0,0,-0.21,+0.05,+0.54,+1.22,+1.2,+1.29,+0.04
125,1717,�𩑈���,70,-1.2,-1.69,06/16,0,0,0,0,0,+0.2,-0.74,+0.22,+0.36,+0.42,+0.57,+0.21
126,00400A,銝餃�訫�𧢲陸��閗�賡�䀹��,14.72,+0.09,+0.62,06/16,0,0,0,0,0,0,,,,,,
127,00401A,銝餃�閙𪊴�覔�蝱��麕�𤣰,13.77,+0.07,+0.51,06/16,0,0,0,0,0,0,,,,,,
128,00402A,銝餃�訫�㕑�舐�𤾸�讠�烐�,10.03,+0.11,+1.11,06/16,0,0,0,0,,,,,,,,
129,00403A,銝餃�閧絞銝������50,10.7,+0.09,+0.85,06/16,0,0,0,0,0,0,,,,,,
130,00404A,銝餃�閗�臬�𡁜�閗��50,10.09,+0.09,+0.9,06/16,0,0,0,0,,,,,,,,
131,00405A,銝餃�訫�屸�血蝱���滩��,9.37,+0.03,+0.32,06/16,0,0,0,0,,,,,,,,
132,00406A,銝餃�蓥葉靽∪蝱��𤣰���,10.08,+0.01,+0.1,06/16,0,0,0,,,,,,,,,
133,0051,��憭找葉���100,143.4,+0.9,+0.63,06/16,0,0,0,0,0,0,0,0,0,0,0,0
134,0052,撖屸�衣�烐�,61.85,+0.25,+0.41,06/16,0,0,0,0,+0.01,-0.01,-0.48,+0.11,+0.2,+0.18,+0.46,+0.03
135,0053,��憭折𤓖摮�,241.8,+0.9,+0.37,06/16,0,0,0,0,0,0,0,0,0,0,0,0
136,0056,��憭折�䁅�⊥��,51.55,+0.05,+0.1,06/16,0,0,0,0,+0.01,+0.02,+0.08,+0.08,+0.13,+0.14,+0.82,+0.08
137,0057,撖屸�行𪊴�蝱,314.05,+2.45,+0.79,06/16,0,0,0,0,0,0,0,0,0,0,0,0
138,0061,��憭批窄皛祆楛,25.28,+0.07,+0.28,06/16,0,0,0,0,0,0,0,-1.2,-1.2,-1.2,-10.2,-1.2
139,006203,��憭冶SCI�蝱��,191.9,+1.8,+0.95,06/16,0,0,0,0,0,0,0,0,0,0,0,0
140,006204,瘞貉�鞱枂���䭾��,227.75,+0.75,+0.33,06/16,0,0,0,0,0,0,0,0,0,0,0,0
141,006205,撖屸�虫�𡃏釆,41.1,+0.05,+0.12,06/16,0,0,0,0,0,-0.41,-1.12,-1.12,-1.12,-3.17,-55.6,-1.12
142,006206,��憭找�𡃏��50,37.04,-0.14,-0.38,06/16,0,0,0,0,0,0,0,0,0,0,-1.91,0
143,006207,敺抵虾皛祆楛,33.8,+0.23,+0.69,06/16,0,0,0,0,0,0,0,0,0,0,-1.58,0
144,006208,撖屸�血蝱50,245.35,+1.25,+0.51,06/16,0,0,+0.01,+0.01,+0.04,+0.03,+0.03,+0.01,+0.05,+0.5,+0.53,+0.01
145,00625K,撖屸�虫�𡃏釆+R,8.83,0,0,06/16,0,0,0,0,0,0,0,0,0,0,,0
146,00631L,��憭批蝱��50甇�2,37.31,+0.24,+0.65,06/16,0,0,0,0,0,-0.01,-0.17,-0.16,-0.16,-0.16,-0.16,-0.16
147,00632R,��憭批蝱��50���1,10.19,-0.04,-0.39,06/16,0,0,0,0,0,0,-0.08,-0.06,0,0,-0.2,-0.06
148,00633L,撖屸�虫�𡃏釆甇�2,52.95,-0.05,-0.09,06/16,0,0,0,0,0,0,0,0,0,0,-0.09,0
149,00634R,撖屸�虫�𡃏釆���1,3.03,+0.01,+0.33,06/16,0,0,0,0,0,0,0,0,0,0,0,0
150,00635U,��笔��憭刨&P暺����,45.17,-0.06,-0.13,06/16,0,0,0,0,0,0,0,0,-0.89,0,0,0
151,00636,��𧢲陸銝剖�𧘹50,29,+0.04,+0.14,06/16,0,0,0,0,0,0,0,0,-0.15,+0.9,+0.65,0
152,00636K,��𧢲陸銝剖�𧘹50+U,9.24,+0.18,+1.99,06/16,0,0,0,0,0,0,0,0,0,0,,0
153,00637L,��憭扳賑瘛�300甇�2,21.89,+0.01,+0.05,06/16,0,0,0,0,0,0,0,0,0,-0.31,-0.06,0
154,00638R,��憭扳賑瘛�300���1,6.43,-0.02,-0.31,06/16,0,0,0,0,0,0,0,0,0,0,0,0
155,00639,撖屸�行楛100,18.31,+0.25,+1.38,06/16,0,0,0,0,0,0,0,0,-0.38,-0.38,-0.53,0
156,00640L,撖屸�行𠯫�𧋦甇�2,103.6,-0.75,-0.72,06/16,0,0,0,0,0,0,0,0,0,0,0,0
