��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
42,2360,�稲��,2565,-55,-2.1,06/05,+0.04,+0.04,+0.01,-0.21,-0.22,-0.22,+0.82,+1.84,+5.27,+5.52,+5.54,+0.71
43,3265,�蝱��毺��,180,-13,-6.74,06/05,+0.03,+0.07,+0.11,+0.11,+0.1,-0.15,-1.37,+0.1,+0.12,+0.38,0,+0.03
44,2345,�惣��,2490,-20,-0.8,06/05,+0.03,+0.04,+0.03,-0.05,-0.11,+0.36,+1.45,+1.85,-0.06,+4.05,-1.36,+0.99
45,0050,��憭批蝱��50,104.15,-1.95,-1.84,06/05,+0.03,+0.04,+0.05,+0.06,+0.11,+0.16,+0.38,+0.85,+0.85,+1.22,+1.59,+0.78
46,6669,蝺舐��,5660,+90,+1.62,06/05,+0.03,+0.05,+0.03,+0.08,-0.13,+1.3,+2.8,+1.28,+1.57,+3.83,,+1.33
47,2383,�蝱�厰𤓖,4885,+55,+1.14,06/05,+0.03,+0.03,+0.01,-0.21,-0.16,-0.03,+0.88,+1.21,-4.4,-1.47,+2.3,+0.69
48,8155,��𡁏惣,371,-11,-2.88,06/05,+0.03,+0.03,-0.13,-0.25,-0.25,+0.48,+3,+3.62,+3.57,-1.65,+3.57,+3.46
49,00935,��擧�𤏸枂��鰵蝘烐�50,59.9,-1.55,-2.52,06/05,+0.03,+0.09,+0.12,+0.28,+0.4,+0.63,-2.87,+2.99,+2.99,,,+2.99
50,3450,�舫��,501,-19,-3.65,06/05,+0.03,+0.02,+0.36,+0.92,+1.95,+0.46,+2.13,+2.53,-1.82,+4.55,+3.8,+3.63
51,6679,��憭�,281,-6,-2.09,06/05,+0.02,+0.04,+0.06,+0.06,+0.16,+0.32,+0.74,+0.74,+1.47,-11.6,,+0.82
52,8069,��憭�,214,-0.5,-0.23,06/05,+0.02,+0.02,+0.04,+0.06,+0.3,+1.37,+1.48,+1.98,+1.45,+1.17,+1.93,+1.78
53,2637,�扳��-KY,80.6,+2.5,+3.2,06/05,+0.02,-0.3,-0.62,-0.93,-0.96,-1.01,-1,-2.73,-3.58,+0.05,+7.23,-2.55
54,8016,�籰�肟,303.5,0,0,06/05,+0.02,+0.04,+0.07,+0.2,+0.18,+1.9,+0.68,-0.78,+0.08,+2.11,-0.31,-0.97
55,2493,��𡁜��,178,+0.5,+0.28,06/05,+0.02,+0.04,+0.04,+0.36,+0.37,+0.37,+0.26,+0.52,+0.49,+0.54,+0.54,+0.53
56,8028,���蒾��𠰴�𡡞��,337.5,-3.5,-1.03,06/05,+0.02,+0.02,-0.01,+0.39,+2.55,+3.16,+2.82,+5.19,+3.23,+3.33,,+4.23
57,4961,憭拚�,168.5,+0.5,+0.3,06/05,+0.02,+0.03,+0.05,+0.54,+0.59,+0.58,+0.44,-2.71,-8.06,+1.84,,-0.36
58,2548,�虾�𤐄,103.5,+3.7,+3.71,06/05,+0.02,-0.19,-0.35,-0.33,-0.34,-0.2,+0.47,+0.66,+0.67,-0.4,-0.86,+0.54
59,6509,�𡁜��,51.2,-0.3,-0.58,06/05,+0.02,+0.04,+0.05,+0.1,+0.11,+0.12,+0.09,+0.11,+0.25,+0.49,+0.52,+0.05
60,8215,��𤾸抅���,29.65,-0.85,-2.79,06/05,+0.02,+0.04,+0.05,+0.1,+0.1,+0.12,+0.09,-0.11,+0.07,+0.07,+0.08,+0.12
61,6282,摨瑁��,63.8,-7,-9.89,06/05,+0.01,+0.01,+0.02,+0.03,-0.03,-0.01,-0.39,+0.01,+0.01,-0.86,+0.06,-0.01
62,2881,撖屸�阡��,118,+4,+3.51,06/05,+0.01,-0.13,-0.3,-0.35,-1.12,-1.83,-1.89,-3.09,+2.23,+4.26,+5.07,-2.54
63,3015,�冽慰,68.9,+6.2,+9.89,06/05,+0.01,+0.04,+0.04,+0.1,+0.14,+0.35,-0.21,-0.19,+0.13,+0.99,+0.99,-0.36
64,8109,��𡁜之,120,+0.5,+0.42,06/05,+0.01,+0.04,+0.04,+0.08,+0.09,+0.42,+0.42,+0.42,+0.42,+0.46,+0.33,+0.42
65,3708,銝羓楝��閙綉,119.5,-4.5,-3.63,06/05,+0.01,+0.03,+0.04,+0.08,+0.08,+0.17,+0.69,+0.7,+0.73,-1.5,,+0.67
66,4766,��堒窄,366.5,-7.5,-2.01,06/05,+0.01,+0.02,+0.02,+0.06,+0.05,-0.14,-1.07,-1.96,-5.84,+3.51,,-1.38
67,1303,��𦯀��,104.5,-6.5,-5.86,06/05,+0.01,+0.06,+0.1,+0.14,+0.17,+0.15,-0.08,-0.27,-2.27,-2.84,-0.6,+0.05
68,8210,�𠹻隤�,1370,-50,-3.52,06/05,+0.01,+0.03,-0.01,-0.08,+0.34,+3.88,+2,+6.32,+5.54,+8.47,+4.08,+3.4
69,2330,�蝱蝛漤𤓖,2365,-20,-0.84,06/05,+0.01,+0.01,+0.02,+0.02,+0.03,+0.18,+0.23,+0.38,+0.39,+0.65,+0.94,+0.35
70,3324,��䠷暑,1110,-75,-6.33,06/05,+0.01,+0.01,+0.01,+0.01,+0.02,-0.8,-2.15,-1.34,-1.51,-3.21,-7.41,-2.42
71,6285,��毺�,292,-4,-1.35,06/05,+0.01,0,0,+0.1,+0.03,-0.65,+0.23,+1.14,-4.32,+7.71,+4.18,+1.14
72,3357,�枂�嗥��,296,+25.5,+9.43,06/05,+0.01,+0.01,+0.01,+0.01,+0.01,+0.01,-0.07,-0.49,-1.22,+0.01,,-0.45
73,5309,蝟餌絞�𤓖,74.3,-7.5,-9.17,06/05,+0.01,+0.03,+0.03,+0.06,+0.06,+0.12,-0.3,-0.26,+0.1,-3.8,+0.29,-0.39
74,6196,撣�摰�,504,0,0,06/05,+0.01,+0.02,+0.03,+0.06,+0.57,+1.17,+0.96,-2.71,-5.52,+1.32,+1.27,+1.06
75,3045,�蝱��之,116,0,0,06/05,+0.01,0,+0.1,+0.36,+0.87,+1.22,+1.05,+4.38,+0.89,+8.41,+11,+0.52
76,1723,銝剔４,85.3,-1.2,-1.39,06/05,+0.01,+0.02,+0.02,+0.04,+0.04,+0.22,+0.22,+0.22,+0.07,+0.16,-0.37,+0.22
77,3042,�榊��,212,+4,+1.92,06/05,+0.01,+0.01,-0.03,+0.01,+2.52,+2.54,+1.2,-1.43,-8.01,+1.6,+1.77,-0.48
78,3529,��𥟇㚰,3435,-110,-3.1,06/05,+0.01,-0.16,-0.01,-0.35,-1.56,-1.28,-0.65,-0.14,-0.64,-3.08,+4.76,+0.57
79,9933,銝剝��,43.45,+1.3,+3.08,06/05,+0.01,+0.02,+0.02,+0.04,+0.04,+0.09,+0.07,+0.1,+0.06,+0.08,+0.02,+0.03
80,3026,蝳曆撓��,626,+4,+0.64,06/05,+0.01,+0.01,+0.1,+0.14,+1.01,+4.07,+7.53,+7.42,+7.81,+8.02,+7.16,+7.42
81,2352,雿喃�㚚��,31.1,-3.15,-9.2,06/05,+0.01,+0.02,+0.02,+0.04,+0.08,+0.25,+0.14,0,-0.11,-0.25,-1.01,+0.15
82,2371,憭批��,30.3,-1.75,-5.46,06/05,0,+0.01,+0.01,+0.03,-0.06,-0.05,-0.05,-3.87,-1.88,+0.2,+0.28,-0.55
83,8926,�蝱瘙賡𤓖,69.6,-2.8,-3.87,06/05,0,+0.02,+0.03,+0.05,+0.06,+0.19,+0.18,+0.2,+0.2,+0.21,+0.18,+0.2
84,3231,蝺臬肟,171,-5,-2.84,06/05,0,+0.03,+0.63,+1.21,+1.31,+1.33,+1.27,+0.07,-0.97,-6.21,+2.04,+0.72
85,2313,�虾��,259,-6.5,-2.45,06/05,0,-0.12,-0.19,-0.27,-1.09,-0.46,-1.02,+1.83,+0.79,+0.24,+2.27,+1.35
86,2633,�蝱���㗛閠,25.5,-0.05,-0.2,06/05,0,+0.01,+0.01,+0.02,+0.09,+0.08,+0.08,+0.08,+0.14,+0.03,,+0.06
87,5434,撏���,458.5,-6,-1.29,06/05,0,0,0,-0.03,-0.03,-0.06,-0.55,-1.84,-1.78,+1.12,+2.94,-0.95
88,2301,�匧窄蝘�,230,-18.5,-7.44,06/05,0,-0.05,-0.14,-0.19,+0.04,-0.97,-1.73,-4.45,-6.21,-2.63,+1.08,-3.14
89,1605,�虾�鰵,39.55,-2.05,-4.93,06/05,0,+0.01,+0.01,+0.02,-0.08,+0.06,-0.3,-0.62,-0.19,-3.45,-4.2,-0.81
90,1102,鈭墧野,34.4,+0.05,+0.15,06/05,0,0,-0.02,-0.09,-0.19,-0.21,-1.12,+1.13,-1.5,+0.55,-0.13,-1.35
91,2884,��匧控���,33.35,-0.1,-0.3,06/05,0,+0.01,+0.02,+0.11,-0.28,-0.48,-1.47,+2.17,+2.5,+3.95,+4.2,-1.14
92,00850,��憭扯枂�ΒSG瘞貊��,89.7,-1.6,-1.75,06/05,0,+0.05,+0.05,+0.1,+0.28,+0.58,+0.47,+0.33,-0.11,+0.9,,+0.33
93,1101,�蝱瘜�,24.4,-0.05,-0.2,06/05,0,+0.01,+0.01,+0.02,+0.02,+0.02,+0.01,-0.05,-1.96,-3.38,-3.87,0
94,00795B,銝凋縑蝢𤾸�见�砍��20撟�,26.74,+0.08,+0.3,06/05,0,0,0,0,0,+0.01,+0.01,+0.01,0,+0.01,,+0.01
95,00687B,��𧢲陸20撟渡�𤾸��,27.87,+0.05,+0.18,06/05,0,0,0,0,0,+0.01,+0.01,+0.01,-0.48,+0.02,,+0.01
96,2890,瘞貉�鞾��,32.7,-0.45,-1.36,06/05,0,+0.01,+0.02,+0.02,+0.03,-0.13,-0.52,-0.34,+1.2,-0.97,+3.4,-0.44
97,2377,敺格��,141.5,+1.5,+1.07,06/05,0,+0.01,+0.04,+0.15,+0.27,-0.79,-0.46,-0.06,-6.83,-8.12,-6.96,-0.24
98,2412,銝剛虾�𤓖,141,-0.5,-0.35,06/05,0,+0.02,+0.08,+0.25,+0.41,+0.53,+0.35,+0.47,+0.32,+1.45,+1.68,+0.48
99,5536,�𡝗��*,1130,+10,+0.89,06/05,0,+0.01,0,+0.18,+2.05,+2.43,+1.61,+2.2,+7.1,+10,+9.97,-0.43
100,2351,��敺�,200.5,-10.5,-4.98,06/05,0,0,+0.18,+0.23,+0.33,+1.08,+1.11,+1.24,+1.02,-1.34,+0.51,+1.24
101,4958,�稬曌�-KY,504,+11.5,+2.34,06/05,0,-0.23,-0.48,-0.88,-1.25,+0.07,+1.38,-2.71,+0.34,-0.37,+2.7,+1.32
102,00679B,��憭抒�𤾸��20撟�,26.55,+0.06,+0.23,06/05,0,0,0,0,0,+0.01,+0.01,+0.01,-0.25,+0.01,,+0.01
103,2317,暾餅絲,284.5,-8.5,-2.9,06/05,0,+0.01,+0.03,+0.06,+0.12,-0.01,+0.04,-0.53,+0.11,+0.24,+1.23,-0.12
104,2002,銝剝𣄽,19.3,+0.05,+0.26,06/05,0,0,+0.01,+0.01,+0.01,+0.02,-0.01,-0.05,-0.32,-1.81,-0.62,+0.01
105,2886,��鞊鞾��,41.95,-0.15,-0.36,06/05,0,+0.01,+0.08,+0.35,+0.69,+0.8,+0.49,+0.43,-0.92,+2.67,+2.98,+0.37
106,2324,隞�撖�,41.4,-0.95,-2.24,06/05,0,+0.01,+0.01,-0.71,-2.66,-4.82,-7.9,-10.6,-5.63,-11.3,-5.24,-9.18
107,2812,�蝱銝剝�,19.3,-0.1,-0.52,06/05,0,0,+0.01,+0.01,+0.01,+0.01,+0.04,0,-0.02,+0.02,-0.06,0
108,1216,蝯曹�,73.8,+0.2,+0.27,06/05,0,+0.03,+0.12,+0.41,+0.9,+1.05,+0.09,+2.1,+3.04,+9.53,+9.81,-0.65
109,1560,銝剔�,698,-18,-2.51,06/05,0,+0.01,0,-0.02,+0.03,-0.36,-3.44,-3.07,-3.97,+1.33,+2.51,-3.87
110,1504,�𨭬��,78.4,-8.6,-9.89,06/05,0,+0.02,-0.01,-0.26,-0.29,-0.26,-0.55,-5.3,-9.9,-2.82,-1.41,-0.98
111,6526,�𠉛䔄,669,-18,-2.62,06/05,0,0,+0.15,+0.51,+0.48,+0.71,+0.89,+1,+0.55,,,+0.96
112,2395,��磰虾,496,-26,-4.98,06/05,0,+0.02,+0.03,+0.09,+0.16,+0.13,0,+0.24,-0.53,+0.18,+0.49,+0.23
113,6770,��𤤿�漤𤓖,74.6,-6.4,-7.9,06/05,0,0,0,+0.01,+0.03,+0.12,0,+0.19,+0.32,-0.74,,-0.05
114,2539,瑹餉�撱�,37.35,-0.8,-2.1,06/05,0,0,0,0,0,0,+0.01,0,-0.17,+0.05,+0.05,0
115,2892,蝚砌����,29.3,-0.25,-0.85,06/05,0,+0.01,+0.03,+0.14,+0.2,+0.28,+0.17,-3.33,-0.36,-0.91,+0.63,+0.14
116,2409,��钅��,27.1,-2.15,-7.35,06/05,0,0,0,0,+0.01,+0.01,-0.1,-0.37,-0.24,-4.58,-4.45,-0.37
117,5880,���澈���,23.45,-0.25,-1.05,06/05,0,0,+0.01,+0.02,+0.02,+0.02,+0.01,+0.05,-0.09,+0.13,+0.4,+0.06
118,6505,�蝱憛穃��,55.3,-2.2,-3.83,06/05,0,0,0,0,-0.01,-0.02,-0.02,-0.03,-0.22,-0.06,-0.13,-0.03
119,2207,��峕陸頠�,495,+9.5,+1.96,06/05,0,0,0,-0.03,-0.09,-0.13,-0.12,+0.21,-0.03,+0.23,+0.47,-0.19
120,3481,蝢文肟,53.7,-2.1,-3.76,06/05,0,0,+0.38,+0.75,+0.65,+0.71,+0.3,+0.78,+0.1,+0.25,-1.41,+0.77
121,1785,�㗇�讠��,136.5,-3,-2.15,06/05,0,0,0,-0.07,-0.12,-0.1,+0.04,+0.99,+1.22,+1.19,+1.29,+0.04
122,2467,敹𡑒��,580,-46,-7.35,06/05,0,-0.02,-0.02,-0.07,-0.35,-0.34,+0.73,+1.25,+1.39,+1.65,+1.65,+0.99
123,00400A,銝餃�訫�𧢲陸��閗�賡�䀹��,14.55,-0.31,-2.09,06/05,0,0,0,0,0,0,,,,,,
124,00401A,銝餃�閙𪊴�覔�蝱��麕�𤣰,13.68,-0.16,-1.16,06/05,0,0,0,0,0,0,,,,,,
125,00403A,銝餃�閧絞銝������50,10.41,-0.18,-1.7,06/05,0,0,0,0,0,,,,,,,
126,0051,��憭找葉���100,143.25,-2.35,-1.61,06/05,0,0,0,0,0,0,0,0,0,0,0,0
127,0052,撖屸�衣�烐�,61,-1.3,-2.09,06/05,0,0,0,0,-0.01,-0.07,-0.36,+0.12,+0.19,+0.17,+0.45,+0.02
128,0053,��憭折𤓖摮�,239.3,-4.65,-1.91,06/05,0,0,0,0,0,0,0,0,0,0,0,0
129,0055,��憭冶SCI��𤏸��,39.14,+0.26,+0.67,06/05,0,0,0,0,0,0,0,0,0,0,0,0
130,0056,��憭折�䁅�⊥��,51.8,-0.85,-1.61,06/05,0,0,0,0,+0.02,+0.04,+0.08,+0.08,+0.12,+0.12,+0.82,+0.07
131,0057,撖屸�行𪊴�蝱,308,-7.25,-2.3,06/05,0,0,0,0,0,0,0,0,0,0,0,0
132,0061,��憭批窄皛祆楛,25,-0.25,-0.99,06/05,0,0,0,0,0,0,0,-1.19,-1.19,-1.19,-13.1,-1.19
133,006203,��憭冶SCI�蝱��,188.5,-4.1,-2.13,06/05,0,0,0,0,0,0,0,0,0,0,0,0
134,006204,瘞貉�鞱枂���䭾��,225.5,-5.15,-2.23,06/05,0,0,0,0,0,0,0,0,0,0,0,0
135,006205,撖屸�虫�𡃏釆,40.49,-0.25,-0.61,06/05,0,0,0,0,0,-0.4,-1.09,-1.09,-1.09,-3.11,-55.2,-1.09
136,006206,��憭找�𡃏��50,36.35,-0.01,-0.03,06/05,0,0,0,0,0,0,0,0,0,0,-1.91,0
137,006207,敺抵虾皛祆楛,33.43,-0.25,-0.74,06/05,0,0,0,0,0,0,0,0,0,0,+0.74,0
138,00625K,撖屸�虫�𡃏釆+R,8.88,0,0,06/05,0,0,0,0,0,0,0,0,0,0,,0
139,00631L,��憭批蝱��50甇�2,36.67,-1.63,-4.26,06/05,0,0,0,0,-0.01,-0.01,-0.19,-0.18,-0.18,-0.18,-0.19,-0.18
140,00632R,��憭批蝱��50���1,10.37,+0.23,+2.27,06/05,0,0,0,0,0,0,-0.06,-0.06,-0.03,0,-0.19,-0.06
141,00633L,撖屸�虫�𡃏釆甇�2,52.55,-0.9,-1.68,06/05,0,0,0,0,0,0,0,0,0,0,0,0
142,00634R,撖屸�虫�𡃏釆���1,3.05,+0.04,+1.33,06/05,0,0,0,0,0,0,0,0,0,0,0,0
143,00635U,��笔��憭刨&P暺����,46.43,-0.33,-0.71,06/05,0,0,0,0,0,0,0,0,-0.89,0,0,0
144,00636,��𧢲陸銝剖�𧘹50,28.71,-0.23,-0.79,06/05,0,0,0,0,0,0,0,0,-0.14,+0.88,+0.64,0
145,00636K,��𧢲陸銝剖�𧘹50+U,9.25,-0.06,-0.64,06/05,0,0,0,0,0,0,0,0,0,0,,0
146,00637L,��憭扳賑瘛�300甇�2,21.69,-0.41,-1.86,06/05,0,0,0,0,0,0,0,0,0,-0.31,-0.06,0
147,00638R,��憭扳賑瘛�300���1,6.5,+0.06,+0.93,06/05,0,0,0,0,0,0,0,0,0,0,0,0
148,00639,撖屸�行楛100,18.29,-0.21,-1.14,06/05,0,0,0,0,0,0,0,0,-0.37,-0.37,-0.52,0
149,00640L,撖屸�行𠯫�𧋦甇�2,101.85,+0.05,+0.05,06/05,0,0,0,0,0,0,0,0,0,0,0,0
150,00641R,撖屸�行𠯫�𧋦���1,3.84,-0.01,-0.26,06/05,0,0,0,0,0,0,0,0,0,0,0,0
151,00642U,��笔��憭刨&P�𨺗瘝�,29.42,-0.66,-2.19,06/05,0,0,0,0,0,0,0,0,0,0,0,0
152,00643,蝢斤�𦠜楛閮潔葉撠�,19.8,-0.17,-0.85,06/05,0,0,0,0,0,0,0,0,0,0,0,0
153,00643K,蝢斤�𦠜楛閮潔葉撠�+R,4.32,0,0,06/05,0,0,0,0,0,0,0,0,0,0,,0
154,00645,撖屸�行𠯫�𧋦,55.65,+0.05,+0.09,06/05,0,0,0,0,0,0,0,0,0,+0.44,+0.36,0
155,00647L,��憭刨&P500甇�2,135.8,+0.7,+0.52,06/05,0,0,0,0,0,0,0,0,0,0,0,0
156,00648R,��憭刨&P500���1,3.97,-0.01,-0.25,06/05,0,0,0,0,0,0,0,0,0,0,0,0
157,00650L,敺抵虾擐蹱葛甇�2,16.45,-0.24,-1.44,06/05,0,0,0,0,0,0,0,0,0,0,0,0
158,00651R,敺抵虾擐蹱葛���1,5.31,+0.05,+0.95,06/05,0,0,0,0,0,0,0,0,0,0,0,0
159,00652,撖屸�血㫲摨�,31.65,+0.15,+0.48,06/05,0,0,0,0,0,0,0,0,0,-0.35,0,0
160,00653L,撖屸�血㫲摨行迤2,44.1,+0.05,+0.11,06/05,0,0,0,0,0,0,0,0,0,-0.11,0,0
