��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
11,2597,瞏文��,184.5,+5,+2.79,06/04,+0.6,+1.19,+1.79,+1.79,+1.79,+1.78,+1.76,+1.74,-0.9,+1.56,+1.84,+1.74
12,6187,�𨯬瞏�,1120,+5,+0.45,06/04,+0.59,+0.73,+0.02,-0.35,+0.13,-1.28,+6.93,+6.76,+5.65,+8.03,+3.38,+7.36
13,2379,��墧𩐠,643,+19,+3.04,06/04,+0.58,+1.22,+1.96,+2.37,+2.75,+2.45,-0.56,-1.19,-2.99,+2.78,+9.07,-1.77
14,3293,��𡃏情,790,-10,-1.25,06/04,+0.55,+1.1,+1.89,+2.16,+2.74,+3.03,+2.65,+1.56,+5.97,+4.41,+0.89,+1.71
15,4938,��𣬚◣,96.9,-0.1,-0.1,06/04,+0.55,+1.08,+1.61,+1.67,+1.72,+1.8,+1.82,-2.29,-4.91,+2.01,+1.61,-0.26
16,5871,銝剔��-KY,118,-1,-0.84,06/04,+0.53,+1.1,+1.78,+2,+2.41,+2.44,+1.43,-4.85,-5.49,+4.04,+4.55,-0.4
17,2618,�𩑈璁株⏛,37.7,-0.2,-0.53,06/04,+0.53,+1.13,+1.9,+3.27,+4.75,+4.87,+5.33,+2.61,-5.92,+17.6,+18.6,+2.97
18,2347,�臬撥,88.3,-1.6,-1.78,06/04,+0.51,+1.01,+1.57,+1.61,+1.4,+1.28,+1.53,-3.64,-4.08,-3.74,+2.85,-0.04
19,1402,�䭾𨭬�鰵,27.55,0,0,06/04,+0.5,+0.55,+0.36,-1,-2.43,-2.75,-2.8,-4.03,-4.56,-6.48,-0.32,-3.88
20,2105,甇�鰵,34.1,-0.45,-1.3,06/04,+0.49,+0.96,+1.45,+1.45,+1.39,+1.27,+1.55,-3.9,-6.65,+3.08,+2.29,-3.53
21,2542,����𣬚䔄,43,-0.1,-0.23,06/04,+0.47,+0.93,+1.41,+1.41,+1.56,+1.59,+0.84,-0.07,+1.23,-1.95,-2.47,+0.41
22,2603,�𩑈璁�,232,-4,-1.69,06/04,+0.44,+1.01,+1.7,+2.85,+4.54,+4.03,+4.17,+3.61,-1.06,+13.4,+16.7,+2.53
23,9910,鞊鞉陸,76.9,-3.6,-4.47,06/04,+0.41,+0.86,+1.24,+1.23,+1.26,+1.41,+1.9,+2.18,+1.89,+1.95,+1.96,+1.81
24,8454,撖屸�血��,353,+32,+9.97,06/04,+0.41,+0.91,+1.43,+1.42,+1.4,+1.54,+1.46,+1.73,+1.42,+1.13,+1.47,+1.73
25,2880,�虾��烾��,34.8,-2.9,-7.69,06/04,+0.37,+0.71,+1.13,+1.78,+2.37,+2.21,+1.72,+3.21,+2.53,+6.72,+7.03,+1.95
26,6548,�𩑈蝘�*,89.7,-8.4,-8.56,06/04,+0.31,+0.51,+0.94,+0.94,+0.88,+0.82,+0.73,+2.94,+2.98,+2.96,,+1.93
27,2731,����,173.5,-1.5,-0.86,06/04,+0.3,+0.3,+0.3,+0.28,+0.24,+0.84,+1.22,+2.23,-1.7,-8.16,+1.3,+2.51
28,2887,�蝱�鰵�鰵�厰��,28.6,+0.05,+0.18,06/04,+0.29,+0.49,+1.03,+1.52,+2.15,+0.55,+0.54,+5.47,+8.72,+10.8,+10.9,+1.24
29,2353,摰讐�,38.4,-0.7,-1.79,06/04,+0.22,+0.25,+0.07,-0.03,-0.14,-0.53,-0.44,-0.38,-4.49,-2.64,+5.74,-0.86
30,00980A,銝餃�閖�擧�𤏸枂���芷��,24.32,-0.57,-2.29,06/04,+0.21,+0.21,+0.21,+0.21,+0.41,+0.41,+0.41,+0.41,+0.41,,,+0.41
31,6515,蝛𤾸斐,8425,-225,-2.6,06/04,+0.2,+0.09,-0.4,-0.84,-2.15,-1.67,-0.59,+2.87,+9.06,+0.08,,+1.31
32,2376,�����,369,-5,-1.34,06/04,+0.18,+0.32,+0.8,+1.65,+1.97,+2.43,+2.14,+2.8,+1.27,-4.17,-0.26,+2.06
33,6139,鈭䂿��,808,-17,-2.06,06/04,+0.16,+0.16,-0.22,-0.33,+1.14,+1.26,-0.05,-0.31,+0.6,+3.85,+3.92,+0.94
34,009803,��匧控撣��澆�閗��50,21.93,-0.35,-1.57,06/04,+0.14,+0.43,+0.43,+0.43,+1.08,+1.24,+1.74,+1.74,+1.74,,,+1.74
35,6831,��蝘�,739,+18,+2.5,06/04,+0.13,+0.15,+0.26,+0.74,+0.73,+2.09,+2.97,+3.14,,,,+1.07
36,2357,�虾蝣�,900,+8,+0.9,06/04,+0.12,+0.39,+0.49,+0.57,+1.07,+1.06,+1.65,+5.25,+6.14,+9.55,+14.5,+0.54
37,6442,�㕑��,2055,-90,-4.2,06/04,+0.12,+0.08,+0.1,-0.04,+0.86,-1.31,-4.28,-2.81,+2.02,+6,+6,-3.37
38,2492,�虾�鰵蝘�,416,+24,+6.12,06/04,+0.12,+0.12,+0.28,+0.32,+0.65,+1.56,+1.56,+1.74,+1.72,+1.85,-7.84,+1.74
39,8996,擃睃��,1125,+5,+0.45,06/04,+0.1,+0.07,+0.08,-0.28,-0.31,+0.39,+2.29,+3.15,+3.64,+2.14,+1.48,+2.58
40,3583,颲𥡝��,868,-4,-0.46,06/04,+0.1,+0.05,-0.01,+0.8,+0.77,+2.84,+5.38,+5.38,+5.37,+5.23,-0.29,+5.38
41,6805,撖䔶�㚚��,1950,-35,-1.76,06/04,+0.09,+0.56,+1.91,+3.29,+1.92,-3.24,-6.38,-7.04,-0.79,,,-9.09
42,2072,銝𣇉�憸券𤓖,195,-4,-2.01,06/04,+0.08,+0.08,+0.08,+0.08,+0.08,+0.13,,,,,,
43,5371,銝剖�厰𤓖,73.5,-1.7,-2.26,06/04,+0.08,+0.15,+0.15,+0.15,-0.22,-0.84,-0.31,+0.89,+2.17,+1.12,+2.29,+0.58
44,3081,�臭��,2655,+75,+2.91,06/04,+0.07,+0.15,-0.06,-0.48,+0.4,-0.22,+0.73,+3.68,+9.12,+15.8,+13.2,+4.27
45,6274,�蝱�珄,1610,-85,-5.01,06/04,+0.07,+0.22,+0.44,+1.11,+2.17,+2.85,-1.46,-1.82,+5.36,+12,+5.64,-6.48
46,00935,��擧�𤏸枂��鰵蝘烐�50,59.9,-1.55,-2.52,06/04,+0.06,+0.09,+0.21,+0.26,+0.37,+0.63,-2.9,+2.98,+2.98,,,+2.98
47,2059,撌脲��,5620,+270,+5.05,06/04,+0.06,+0.12,+0.12,+0.39,+0.26,+0.62,+2.31,-0.25,-2,+4.49,+6.1,-0.84
48,1303,��𦯀��,104.5,-6.5,-5.86,06/04,+0.05,+0.09,+0.11,+0.15,+0.16,+0.14,-0.04,-0.28,-2.29,-2.85,-0.62,+0.04
49,00850,��憭扯枂�ΒSG瘞貊��,89.7,-1.6,-1.75,06/04,+0.05,+0.05,+0.04,+0.09,+0.35,+0.57,+0.47,+0.33,-0.11,+0.89,,+0.33
50,2449,鈭砍���𤓖摮�,309.5,-12.5,-3.88,06/04,+0.04,-0.03,-1.06,-2.43,-4.59,-6.2,-6.66,-9.24,-3.35,-1.51,-9.28,-6.59
51,00982A,銝餃�閧黎��𠰴蝱��撥璉�,23.74,-0.31,-1.29,06/04,+0.04,+0.04,+0.04,+0.06,+0.15,+0.15,+0.15,+0.15,+0.15,,,+0.15
52,5285,��屸��,91.8,-7.5,-7.55,06/04,+0.04,+0.04,+0.04,+0.04,+0.04,+0.04,+0.04,+0.04,+0.04,-1.13,+0.08,+0.04
53,2368,��穃�誯𤓖,1315,-35,-2.59,06/04,+0.04,-0.02,-0.34,-0.41,-0.37,-0.64,+3.14,-0.27,+0.8,+3.42,+13.5,-0.69
54,3265,�蝱��毺��,180,-13,-6.74,06/04,+0.04,+0.07,+0.07,+0.08,+0.05,-0.19,-1.41,+0.08,+0.09,+0.35,-0.03,0
55,1216,蝯曹�,73.8,+0.2,+0.27,06/04,+0.03,+0.12,+0.31,+0.55,+0.99,+1.03,+0.14,+2.09,+3.02,+9.53,+9.81,-0.65
56,3231,蝺臬肟,171,-5,-2.84,06/04,+0.03,+0.62,+1.16,+1.22,+1.3,+1.33,+1.26,+0.07,-0.87,-6.03,+2.04,+0.72
57,6223,�㚰�籰,5765,-305,-5.02,06/04,+0.03,+0.1,-0.14,-0.36,-0.28,+0.36,+1.97,-0.55,+6.76,+15.1,+13.2,-0.38
58,3017,憟���,2600,-110,-4.06,06/04,+0.03,+0.04,+0.01,+0.11,+0.37,+0.37,+1.63,+0.05,+0.51,-10.3,+4.72,-0.31
59,6509,�𡁜��,51.2,-0.3,-0.58,06/04,+0.03,+0.03,+0.09,+0.09,+0.09,+0.1,+0.08,+0.1,+0.23,+0.47,+0.51,+0.04
60,5274,靽⊿��,17505,-760,-4.16,06/04,+0.03,-0.1,-0.06,-0.28,-0.51,-0.97,+1.33,+2.94,+3.3,+1.76,-3.42,+1.87
61,8215,��𤾸抅���,29.65,-0.85,-2.79,06/04,+0.03,+0.03,+0.08,+0.08,+0.08,+0.1,+0.08,-0.19,+0.05,+0.05,+0.06,+0.11
62,006208,撖屸�血蝱50,241.05,-4.9,-1.99,06/04,+0.03,+0.03,+0.02,+0.02,+0.02,+0.02,+0.02,0,+0.14,+0.49,+0.52,0
63,4904,�惩��,101.5,-0.5,-0.49,06/04,+0.02,+0.12,+0.25,+0.47,+0.72,+0.71,+0.39,-0.28,-3.71,+5.05,+7.89,-0.05
64,2344,�虾�阡𤓖,162,-17.5,-9.75,06/04,+0.02,+0.07,+0.35,+0.87,+1.4,+3.41,+3.3,+4.79,+8.19,+7.51,+8.3,+4.82
65,8016,�籰�肟,303.5,0,0,06/04,+0.02,+0.05,+0.09,+0.18,+0.15,+1.87,+0.66,-0.8,+0.06,+2.15,-0.33,-0.99
66,1513,銝剛��𤓖,170.5,-16.5,-8.82,06/04,+0.02,+0.03,+0.14,+0.17,+0.38,+0.59,+0.51,-0.47,+1.78,-6.35,+3.28,-0.39
67,3015,�冽慰,68.9,+6.2,+9.89,06/04,+0.02,+0.03,+0.08,+0.09,+0.16,+0.26,-0.23,-0.18,+0.12,+0.98,+0.97,-0.38
68,8109,��𡁜之,120,+0.5,+0.42,06/04,+0.02,+0.03,+0.07,+0.07,+0.07,+0.41,+0.41,+0.41,+0.41,+0.44,+0.32,+0.41
69,3665,鞎輯��-KY,2200,+45,+2.09,06/04,+0.02,+0.45,+0.28,-0.04,-0.94,-4.89,-3.02,-6.55,-8.13,+7.11,+7.37,-8.82
70,00713,��憭批蝱���䀹�臭�擧郭,59.65,-0.55,-0.91,06/04,+0.02,+0.03,+0.05,+0.05,+0.06,+0.18,+0.22,+0.06,-1.04,+0.33,,+0.13
71,2412,銝剛虾�𤓖,141,-0.5,-0.35,06/04,+0.02,+0.07,+0.17,+0.31,+0.4,+0.53,+0.35,+0.47,+0.3,+1.45,+1.67,+0.48
72,3708,銝羓楝��閙綉,119.5,-4.5,-3.63,06/04,+0.02,+0.02,+0.06,+0.07,+0.06,+0.16,+0.68,+0.69,+0.71,-1.51,,+0.66
73,8046,��烾𤓖,845,-33,-3.76,06/04,+0.02,-0.05,-0.08,-0.33,-0.95,-1.32,+3.01,+0.75,+1.11,-0.04,+1.11,+3.98
74,6679,��憭�,281,-6,-2.09,06/04,+0.02,+0.04,+0.04,+0.04,+0.15,+0.3,+0.71,+0.72,+1.36,-11.8,,+0.8
75,1504,�𨭬��,78.4,-8.6,-9.89,06/04,+0.02,-0.01,-0.27,-0.28,-0.29,-0.26,-0.55,-5.3,-9.92,-2.83,-1.41,-0.98
76,2493,��𡁜��,178,+0.5,+0.28,06/04,+0.02,+0.02,+0.02,+0.34,+0.35,+0.35,+0.24,+0.5,+0.47,+0.52,+0.52,+0.51
77,6669,蝺舐��,5660,+90,+1.62,06/04,+0.02,0,0,+0.14,-0.2,+1.39,+2.78,+1.26,+1.53,+3.8,,+1.3
78,3653,�亦��,3620,-110,-2.95,06/04,+0.02,+0.09,+0.3,+0.53,+0.64,-1.09,+0.74,+0.2,-3.51,-11,+6.97,-0.85
79,2395,��磰虾,496,-26,-4.98,06/04,+0.02,+0.03,+0.07,+0.13,+0.15,+0.13,0,+0.24,-0.52,+0.18,+0.49,+0.23
80,3008,憭抒�见��,3680,-145,-3.79,06/04,+0.02,+0.17,+0.17,+0.17,+0.16,+0.82,-0.4,+1.79,+1.65,+1.15,+1.23,+0.38
81,2385,蝢文��,143,-3.5,-2.39,06/04,+0.02,+0.06,+0.16,+0.17,0,-0.16,+1.04,-4.2,-3.95,+7.57,+4.67,-2.04
82,2455,�冽鰵,399,-3,-0.75,06/04,+0.02,+0.03,+0.01,-0.03,-0.1,+1.43,+5.71,+5.92,+5.55,-4,-3.52,+5.79
83,2472,蝡钅��𤓖,363.5,+13.5,+3.86,06/04,+0.02,+0.06,+0.04,+0.05,+0.5,+1.67,+2.17,+0.19,+1.5,+3.16,+3.18,+0.26
84,5309,蝟餌絞�𤓖,74.3,-7.5,-9.17,06/04,+0.02,+0.02,+0.05,+0.05,+0.05,+0.11,-0.31,-0.27,+0.09,-3.81,+0.28,-0.4
85,8210,�𠹻隤�,1370,-50,-3.52,06/04,+0.02,-0.02,-0.09,-0.19,+0.34,+4.38,+2,+6.12,+5.25,+8.43,+4.07,+3.39
86,4961,憭拚�,168.5,+0.5,+0.3,06/04,+0.01,+0.03,+0.2,+0.55,+0.57,+0.56,+0.42,-2.72,-8.07,+1.88,,-0.38
87,6531,�𥟇芦*,1010,-45,-4.27,06/04,+0.01,+0.01,+0.09,+1.68,+2.57,+6.24,+7.1,+5.54,+6.59,+4.3,+7.3,+5.69
88,2352,雿喃�㚚��,31.1,-3.15,-9.2,06/04,+0.01,+0.01,+0.03,+0.04,+0.11,+0.25,+0.14,-0.02,-0.11,-0.25,-1.01,+0.15
89,8926,�蝱瘙賡𤓖,69.6,-2.8,-3.87,06/04,+0.01,+0.02,+0.04,+0.05,+0.06,+0.19,+0.17,+0.19,+0.19,+0.21,+0.17,+0.19
90,1560,銝剔�,698,-18,-2.51,06/04,+0.01,0,-0.02,-0.02,+0.02,-0.37,-3.45,-3,-3.94,+1.33,+2.51,-3.87
91,4933,��贝��,73.9,-1.7,-2.25,06/04,+0.01,+0.01,+0.01,+0.02,+0.3,+0.71,+0.71,+0.42,+0.12,+0.71,+0.71,+0.71
92,1723,銝剔４,85.3,-1.2,-1.39,06/04,+0.01,+0.01,+0.04,+0.04,+0.04,+0.21,+0.21,+0.21,+0.06,+0.16,-0.38,+0.21
93,2327,��见楊*,769,+26,+3.5,06/04,+0.01,0,0,+0.01,+0.27,+2.8,+2.7,+4.54,+4.59,+4.82,+4.78,+4.12
94,9933,銝剝��,43.45,+1.3,+3.08,06/04,+0.01,+0.01,+0.03,+0.04,+0.03,+0.09,+0.07,+0.1,+0.04,+0.07,+0.02,+0.02
95,6414,璅箸慰,384,-5.5,-1.41,06/04,+0.01,-0.05,-0.12,-0.03,+0.16,-0.01,-0.82,+0.6,-2.35,+4.33,-0.08,-2.2
96,1802,�蝱�縧,67.6,-1.3,-1.89,06/04,+0.01,+0.01,+0.04,+0.05,+0.13,+0.13,-0.25,-0.45,+0.13,-4.12,+0.07,-0.37
97,6561,�糓�䲮,358.5,-12,-3.24,06/04,+0.01,+0.01,+0.01,+0.01,+0.02,+0.13,-0.13,+0.24,+0.2,+0.45,,-0.09
98,6196,撣�摰�,504,0,0,06/04,+0.01,+0.02,+0.03,+0.05,+0.74,+1.16,+0.95,-2.72,-5.56,+1.31,+1.27,+1.05
99,2308,�蝱�娪𤓖,2300,-125,-5.15,06/04,+0.01,+0.01,-0.01,+0.02,+0.04,-0.02,+0.16,+0.4,+0.8,+0.83,+2.09,+0.43
100,2420,�鰵撌�,65.2,-0.1,-0.15,06/04,+0.01,+0.01,+0.01,+0.02,+0.06,+0.11,+0.11,+0.33,-0.1,+0.44,-1.63,+0.05
101,2377,敺格��,141.5,+1.5,+1.07,06/04,+0.01,+0.04,+0.14,+0.14,+0.58,-0.8,-0.47,-0.06,-6.84,-8.09,-6.96,-0.24
102,2371,憭批��,30.3,-1.75,-5.46,06/04,+0.01,+0.01,+0.02,+0.03,-0.07,-0.05,-0.05,-3.88,-1.61,+0.19,+0.27,-0.55
103,8464,��鞊�,328.5,-3,-0.9,06/04,+0.01,+0.01,0,+0.02,+0.03,-0.08,-0.3,-0.03,-0.24,+0.04,-0.16,+0.25
104,3023,靽⊿��,329,+16.5,+5.28,06/04,+0.01,-0.01,-0.1,-0.2,-0.3,-0.06,-1.88,-3.07,+5.8,+4.58,+2.21,-3
105,8358,��穃�,596,+31,+5.49,06/04,+0.01,0,-0.33,-0.33,-0.32,-2.26,-9.07,-0.86,-2.27,-1.35,-2.19,-1.85
106,3376,�鰵�𠯫���,237,+21.5,+9.98,06/04,+0.01,+0.01,+0.01,+0.01,+0.01,-0.93,-0.2,+1.49,-3.67,+0.4,-5.62,+1.47
107,2892,蝚砌����,29.3,-0.25,-0.85,06/04,+0.01,+0.03,+0.13,+0.16,+0.21,+0.29,+0.17,-3.34,-0.67,-0.91,+0.63,+0.13
108,5536,�𡝗��*,1130,+10,+0.89,06/04,+0.01,0,-0.03,+0.15,+2.03,+2.3,+1.61,+2.23,+7.1,+10,+9.97,-0.43
109,6446,�𠯫�虾�𠯫,937,-1,-0.11,06/04,+0.01,+0.02,+0.03,+0.09,+0.11,-0.29,-0.63,-0.49,-1.77,-0.88,,-0.21
110,2317,暾餅絲,284.5,-8.5,-2.9,06/04,+0.01,+0.03,+0.04,+0.11,+0.11,0,+0.04,-0.52,+0.11,+0.23,+1.23,-0.12
111,3443,�肟��,4410,+10,+0.23,06/04,+0.01,+0.01,-0.18,-0.5,-0.39,+0.34,+1.7,+2.27,+2.91,-1.8,+7.83,+2.6
112,0050,��憭批蝱��50,104.15,-1.95,-1.84,06/04,+0.01,+0.01,+0.01,+0.05,+0.08,+0.13,+0.37,+0.83,+0.82,+1.2,+1.57,+0.75
113,3088,�𪄳閮�,138.5,-0.5,-0.36,06/04,+0.01,+0.01,+0.01,+0.01,+0.15,+0.37,+0.37,+0.19,-0.15,-1.25,-3.18,+0.37
114,1605,�虾�鰵,39.55,-2.05,-4.93,06/04,+0.01,+0.01,+0.02,+0.05,-0.08,+0.06,-0.3,-0.62,-0.2,-3.45,-4.2,-0.81
115,3042,�榊��,212,+4,+1.92,06/04,+0.01,-0.04,-0.02,+0.03,+2.54,+2.53,+1.19,-1.44,-8.11,+1.7,+1.77,-0.48
116,2890,瘞貉�鞾��,32.7,-0.45,-1.36,06/04,+0.01,+0.01,+0.02,+0.02,+0.03,-0.12,-0.52,-0.34,+1.2,-0.97,+3.4,-0.44
117,2323,銝剔兛,11.9,-0.25,-2.06,06/04,0,0,+0.01,+0.01,+0.16,+0.39,+0.39,+0.16,-0.01,+0.35,+0.38,+0.39
118,2886,��鞊鞾��,41.95,-0.15,-0.36,06/04,0,+0.08,+0.26,+0.44,+0.75,+0.8,+0.49,+0.43,-0.94,+2.67,+2.98,+0.37
119,3026,蝳曆撓��,626,+4,+0.64,06/04,0,+0.09,+0.1,+0.1,+1.03,+6.22,+7.53,+7.41,+7.81,+8.02,+7.16,+7.41
120,1101,�蝱瘜�,24.4,-0.05,-0.2,06/04,0,+0.01,+0.01,+0.01,+0.01,+0.02,0,-0.05,-2.89,-3.38,-3.87,0
121,3260,憡����,421.5,-36.5,-7.97,06/04,0,+0.07,+0.07,+0.12,-1.45,-4.04,-7.53,-6.82,+1.7,+1.75,+4.73,-9.56
122,2324,隞�撖�,41.4,-0.95,-2.24,06/04,0,+0.01,-0.39,-0.93,-3.21,-4.82,-7.9,-10.6,-5.63,-11.3,-5.24,-9.18
123,5880,���澈���,23.45,-0.25,-1.05,06/04,0,+0.01,+0.01,+0.02,+0.02,+0.02,+0.02,+0.04,-0.09,+0.12,+0.4,+0.06
124,2884,��匧控���,33.35,-0.1,-0.3,06/04,0,+0.02,+0.13,+0.03,-0.33,-0.54,-1.47,+2.17,+2.48,+3.94,+4.2,-1.14
125,6120,�娪��,15.3,-0.55,-3.47,06/04,0,+0.01,+0.01,+0.02,+0.05,+0.09,+0.07,+0.45,+0.56,+0.57,+0.56,+0.04
126,2360,�稲��,2565,-55,-2.1,06/04,0,-0.03,-0.19,-0.31,-0.19,-0.25,+0.79,+1.78,+5.25,+5.49,+5.51,+0.67
127,3592,��鮋��,271.5,-3,-1.09,06/04,0,+0.11,+0.18,+0.69,+0.65,+1.41,+2.39,-9.18,-8.13,+2.54,,+1.49
128,8081,�稲�鰵,280.5,+0.5,+0.18,06/04,0,+0.11,+0.24,+0.81,+0.83,+0.49,+0.44,+0.65,+0.36,+1.06,+0.5,+1.11
129,3227,��毺㮾,225,-3,-1.32,06/04,0,+0.07,+0.37,+0.91,+0.91,+1.21,-0.12,-1.42,-0.17,+8.61,+8.75,-1.13
130,4766,��堒窄,366.5,-7.5,-2.01,06/04,0,+0.01,+0.02,+0.04,+0.03,-0.16,-1.08,-1.98,-6,+3.5,,-1.39
131,2002,銝剝𣄽,19.3,+0.05,+0.26,06/04,0,0,+0.01,+0.01,+0.01,+0.01,-0.01,-0.05,-0.32,-1.79,-0.62,0
132,3264,甈���,228.5,-8,-3.38,06/04,0,-0.14,-2.51,-3.73,-3.76,-4.82,-2.32,+3.52,-0.34,+14,+14.4,+2.51
133,7769,暾餃�,7275,-110,-1.49,06/04,0,+0.07,+0.06,+0.17,+0.26,+0.94,+1.22,+1.78,,,,+1.27
134,8021,撠㚚��,458,+17,+3.85,06/04,0,0,0,-0.26,+0.34,-1.35,-3.32,-2.65,-3.39,-3.39,-3.41,-0.15
135,2351,��敺�,200.5,-10.5,-4.98,06/04,0,+0.17,+0.23,+0.23,+0.33,+1.08,+1.1,+1.24,+1.01,-1.35,+0.51,+1.24
136,2812,�蝱銝剝�,19.3,-0.1,-0.52,06/04,0,+0.01,+0.01,+0.01,+0.01,+0.01,+0.04,0,-0.02,+0.02,-0.06,0
137,3037,甈���,933,-38,-3.91,06/04,0,-0.12,-0.38,-0.45,-0.16,+0.17,+2,+6.18,+7.6,+3.85,+9.56,+5.95
138,2504,��讠𤩎,36.3,+0.3,+0.83,06/04,0,-0.02,-0.13,-0.16,-0.17,-0.22,-0.62,-3.46,-3.43,+10,+11.5,-0.56
139,2633,�蝱���㗛閠,25.5,-0.05,-0.2,06/04,0,+0.01,+0.01,+0.01,+0.09,+0.08,+0.08,+0.08,+0.14,+0.02,,+0.06
140,3481,蝢文肟,53.7,-2.1,-3.76,06/04,0,+0.38,+0.69,+0.75,+0.65,+0.71,+0.3,+0.78,+0.1,+0.38,-1.41,+0.77
141,2421,撱箸��,161.5,-7,-4.15,06/04,0,0,+0.04,+0.09,+1.22,+2.15,+0.97,+0.85,+1,-1.32,+1.63,+0.95
142,3706,蟡鮋��,92.4,-1.5,-1.6,06/04,0,0,0,0,+0.56,+1.2,+1.2,+0.42,+0.88,+1.24,-0.04,+1.07
143,2356,�㘚璆剝��,76.8,-1,-1.29,06/04,0,+0.44,+0.69,+1.17,+1.85,+2.27,+2,+1.88,+0.2,-3.26,+0.91,+1.85
144,2606,鋆閙��,70.8,+0.9,+1.29,06/04,0,-0.1,-0.07,-0.08,-0.02,-2.88,-3.61,-3.62,-7.67,+0.96,+4.9,-6.65
145,8028,���蒾��𠰴�𡡞��,337.5,-3.5,-1.03,06/04,0,-0.03,+0.09,+0.85,+2.51,+3.41,+2.8,+5.2,+3.19,+3.31,,+4.21
146,2330,�蝱蝛漤𤓖,2365,-20,-0.84,06/04,0,0,0,+0.01,+0.02,+0.18,+0.23,+0.37,+0.39,+0.63,+0.92,+0.34
147,2409,��钅��,27.1,-2.15,-7.35,06/04,0,0,0,0,+0.01,+0.01,-0.1,-0.37,-0.25,-4.57,-4.45,-0.37
148,2329,�虾瘜�,56.3,-1.7,-2.93,06/04,0,0,0,0,+0.02,+0.03,-0.23,-0.03,-0.07,+0.12,+0.03,-0.01
149,5234,�磰���鞉��,403.5,+12.5,+3.2,06/04,0,-0.09,-0.08,-0.12,-0.12,-0.42,-0.83,-0.83,-3.24,-1.46,+0.78,-0.84
150,2345,�惣��,2490,-20,-0.8,06/04,0,0,-0.09,-0.17,-0.21,+0.31,+1.49,+1.72,-0.07,+4,-1.4,+0.96
