��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
26,2408,��𦯀�䂿��,347,+23,+7.1,05/29,+0.15,+0.18,+0.18,-0.3,-0.77,+0.51,-1.61,-0.11,+1.11,-1.54,+2.15,-1.21
27,6147,��𡡞��,305.5,+27.5,+9.89,05/29,+0.14,+0.7,+0.96,+1.17,+4.54,+5.61,+8.71,+6.59,+0.79,+10.3,+9.95,+7.61
28,3034,�航��,477,-1.5,-0.31,05/29,+0.14,+0.27,+0.33,+0.42,+0.43,+0.5,-2.03,-5.78,-13.4,+8.07,+13.2,-4.13
29,2379,��墧𩐠,580,-14,-2.36,05/29,+0.14,+0.25,+0.34,+0.53,+0.32,+0.23,-2.87,-3.12,-4.74,+0.6,+6.21,-3.99
30,1216,蝯曹�,71.8,+1,+1.41,05/29,+0.14,+0.24,+0.32,+0.49,+0.68,+0.57,-0.28,+1.68,+2.18,+9.12,+9.4,-1.06
31,3533,��㗇黎,2650,+165,+6.64,05/29,+0.12,-0.16,-0.16,+0.02,+1.28,+0.49,+4.19,+5.08,+0.79,-7.2,+4.3,+5.56
32,4904,�惩��,94.6,+1,+1.07,05/29,+0.12,+0.2,+0.24,+0.34,+0.39,+0.17,+0.01,-0.63,-4.57,+4.58,+7.48,-0.41
33,3293,��𡃏情,754,+5,+0.67,05/29,+0.1,+0.18,+0.29,+0.52,+0.96,+1.01,+0.42,-0.5,+3.11,+2.56,-1.33,-0.34
34,6669,蝺舐��,5445,+495,+10,05/29,+0.09,-0.01,-0.07,-0.21,-0.32,+1.49,+2.95,+1.33,+1.47,+3.7,,+1.26
35,5871,銝剔��-KY,107.5,+0.5,+0.47,05/29,+0.09,+0.18,+0.24,+0.4,+0.67,+0.5,-0.52,-6.83,-5.03,+2.11,+2.64,-2.31
36,3045,�蝱��之,111.5,+0.5,+0.45,05/29,+0.09,+0.16,+0.25,+0.52,+0.92,+0.79,+0.67,+4,-0.04,+8.04,+10.6,+0.16
37,7769,暾餃�,8260,+560,+7.27,05/29,+0.09,+0.31,+0.28,+0.26,+0.2,+0.84,+1.07,+2.12,,,,+1.18
38,5876,銝𦠜絲����,39.75,+1.1,+2.85,05/29,+0.09,+0.14,+0.24,+0.34,+0.42,+0.3,+0.51,-1.96,-4.75,+4.42,,-0.05
39,2886,��鞊鞾��,40,+0.2,+0.5,05/29,+0.08,+0.15,+0.22,+0.34,+0.45,+0.44,+0.15,+0.09,-1.36,+2.25,+2.64,+0.02
40,6187,�𨯬瞏�,1120,-120,-9.68,05/29,+0.08,+0.08,-0.01,+0.58,+0.7,+0.42,+7.75,+7.23,+6.22,+8.55,+4.58,+7.84
41,2357,�虾蝣�,761,+69,+9.97,05/29,+0.08,+0.15,+0.26,+0.47,+0.49,+0.49,+1.24,+4.72,+5.93,+9.06,+14,+0.05
42,1717,�𩑈���,81.2,-1.2,-1.46,05/29,+0.08,+0.12,+0.16,+0.27,+0.27,+0.23,-0.5,+0.45,+0.43,+0.52,+0.64,+0.29
43,3017,憟���,2665,+85,+3.29,05/29,+0.08,+0.09,+0.17,+0.31,+0.56,+0.16,+2.02,-0.02,+1.41,-10.2,+4.39,-0.34
44,2891,銝凋縑���,60.5,+1.2,+2.02,05/29,+0.07,+0.12,+0.12,+0.12,-0.13,-0.6,-0.49,-2.37,-0.28,+9.79,+12.2,-1.05
45,6415,�籰���*-KY,600,-20,-3.23,05/29,+0.07,-0.15,-0.12,-0.08,+0.57,+0.88,+1.62,+2.94,+1.63,+0.87,-0.38,+2.8
46,6584,��𦯀�𠰴�钅��,744,+54,+7.83,05/29,+0.07,+0.07,+0.05,0,+0.08,-1.03,+2.14,-0.25,+3.37,+3.37,,+0.45
47,2412,銝剛虾�𤓖,137,+0.5,+0.37,05/29,+0.06,+0.11,+0.13,+0.15,+0.25,+0.28,+0.14,+0.23,-0.17,+1.01,+1.4,+0.23
48,00923,蝢斤�𠰴蝱ESG雿𡒊４50,42.04,+1.27,+3.12,05/29,+0.06,+0.18,+0.18,+0.18,+0.3,+0.3,+0.3,+0.06,-0.06,+1.12,,+0.41
49,2317,暾餅絲,289,+26,+9.89,05/29,+0.05,+0.05,+0.05,+0.06,+0.03,-0.03,+0.02,-0.57,+0.05,+0.16,+1.18,-0.18
50,00980D,銝餃�閗�臬�𡁏�閧�匧�交��,20.34,+0.09,+0.44,05/29,+0.05,+0.05,+0.05,+0.05,+0.07,+0.17,+0.43,-0.05,,,,0
51,00988A,銝餃�閧絞銝��函��肟�鰵,22.11,+0.9,+4.24,05/29,+0.04,+0.04,+0.05,+0.06,+0.4,+0.35,+0.44,+0.6,,,,+0.6
52,1773,��苷�,186.5,+2.5,+1.36,05/29,+0.04,+0.04,+0.12,+0.19,+0.38,+0.38,+0.29,-0.54,-0.92,+0.31,+0.23,-0.3
53,6446,�𠯫�虾�𠯫,930,+68,+7.89,05/29,+0.04,+0.04,+0.05,+0.06,-0.23,-0.48,-0.55,-0.61,-1.78,-1.02,,-0.26
54,4961,憭拚�,172.5,+2.5,+1.47,05/29,+0.04,+0.05,+0.05,+0.05,+0.05,-0.1,-0.1,-3.14,-8.6,+1.75,,-0.9
55,8081,�稲�鰵,283,-3.5,-1.22,05/29,+0.03,+0.05,+0.05,+0.05,+0.02,-0.3,-0.35,-0.23,+0.61,-0.28,-0.27,+0.33
56,2395,��磰虾,495,+4.5,+0.92,05/29,+0.03,+0.03,+0.03,+0.06,+0.03,+0.04,-0.07,+0.15,-0.63,+0.09,+0.39,+0.14
57,00735,��𧢲陸�枂��梶�烐�,112.85,+4.55,+4.2,05/29,+0.03,+0.03,+0.13,+0.24,+0.27,+0.27,+0.27,+0.27,+0.27,+0.27,,+0.27
58,1605,�虾�鰵,38.75,+2.75,+7.64,05/29,+0.03,+0.03,-0.1,-0.1,-0.06,+0.03,-0.4,-0.65,-0.21,-3.48,-4.23,-0.83
59,1303,��𦯀��,98.1,+7.6,+8.4,05/29,+0.03,+0.03,+0.05,+0.04,+0.04,-0.04,-0.09,-0.26,-2.43,-2.98,-0.73,-0.09
60,6285,��毺�,319,+15,+4.93,05/29,+0.03,+0.03,+0.22,-0.06,-1.25,-0.9,-0.03,+1.24,-4.69,+7.58,+4.08,+1.05
61,0050,��憭批蝱��50,105.4,+4.9,+4.88,05/29,+0.03,+0.03,+0.03,+0.05,+0.09,+0.16,+0.41,+0.87,+0.8,+1.2,+1.58,+0.74
62,3014,�舫蒾,154,+5.5,+3.7,05/29,+0.03,+0.04,+0.03,-0.02,-0.03,-0.04,-0.13,-1.62,-6.48,+1.79,+2.14,-0.86
63,6278,�蝱銵函��,221,-1.5,-0.67,05/29,+0.03,-0.02,-0.61,-0.9,+0.04,+2.64,-2.27,-6.79,-12.5,+12.9,+13.1,-5.76
64,6223,�㚰�籰,5960,+45,+0.76,05/29,+0.03,0,+0.03,+0.08,+0.14,+0.87,+2.63,-0.06,+7.62,+15.5,+13.7,+0.01
65,2892,蝚砌����,27.45,+0.2,+0.73,05/29,+0.03,+0.03,+0.03,+0.06,+0.15,+0.14,+0.05,-3.52,-2.13,-1.09,+0.49,0
66,1815,撖�愇,106,+2.5,+2.42,05/29,+0.03,+0.43,+0.4,+0.34,+0.24,-0.25,-2.85,-0.82,-0.97,+0.44,+0.44,-2.38
67,2383,�蝱�厰𤓖,5120,+65,+1.29,05/29,+0.03,+0.04,+0.08,+0.06,-0.01,+0.34,+1.38,+1.36,-3.91,-1.33,+2.94,+0.9
68,3042,�榊��,215.5,-2,-0.92,05/29,+0.02,+0.02,+0.41,+2.51,+2.58,+2.52,+1.06,-1.55,-8.05,+1.74,+1.5,-0.49
69,2308,�蝱�娪𤓖,2445,+55,+2.3,05/29,+0.02,+0.02,+0.03,+0.04,-0.06,+0.01,+0.2,+0.44,+0.86,+0.85,+2.1,+0.43
70,6182,���榊,99.5,+8.8,+9.7,05/29,+0.02,+0.02,+0.96,+1,+1,+1.01,+1.01,+0.99,+0.98,-0.51,-0.1,+1.01
71,3227,��毺㮾,227.5,+2,+0.89,05/29,+0.02,+0.03,+0.03,+0.02,+0.03,+0.22,-1.09,-2.21,-1.06,+7.72,+7.86,-2.02
72,1513,銝剛��𤓖,166.5,+1,+0.6,05/29,+0.02,+0.02,+0.02,+0.17,+0.54,+0.43,+0.34,-0.76,+1.62,-6.54,+3.13,-0.54
73,2801,敶圈�,20.25,+0.2,+1,05/29,+0.02,+0.01,+0.01,+0.03,+0.12,+0.09,+0.01,-1.04,-0.83,-0.16,+0.05,-0.92
74,00982A,銝餃�閧黎��𠰴蝱��撥璉�,24.34,+0.53,+2.23,05/29,+0.02,+0.03,+0.03,+0.1,+0.1,+0.1,+0.1,+0.1,+0.1,,,+0.1
75,3010,�虾蝡�,139,+1,+0.72,05/29,+0.02,+0.05,+0.05,+0.05,-0.08,-0.49,-1.09,+0.09,-3.49,+2.26,+3.47,-1.06
76,00991A,銝餃�訫儔�虾�𧊋靘�50,19.64,+0.54,+2.83,05/29,+0.02,+0.03,+0.03,+0.1,+0.1,+0.1,-0.36,,,,,+0.1
77,00984D,銝餃�閗�臬�𡁜�函���墧��,10.11,+0.04,+0.4,05/29,+0.01,+0.01,+0.01,+0.01,+0.02,-0.04,+0.83,,,,,
78,3231,蝺臬肟,158.5,+14,+9.69,05/29,+0.01,+0.05,+0.1,+0.1,+0.13,+0.09,+0.09,-1.19,-2.64,-5.02,+0.83,-0.49
79,2327,��见楊*,738,-4,-0.54,05/29,+0.01,+0.01,+0.02,+0.17,+1.36,+2.8,+2.77,+4.51,+4.62,+4.62,+4.78,+4.12
80,00935,��擧�𤏸枂��鰵蝘烐�50,61.25,+1.3,+2.17,05/29,+0.01,+0.01,+0.04,+0.12,+0.18,+0.45,-3.15,+2.78,+2.78,,,+2.78
81,8299,蝢方��,2575,+125,+5.1,05/29,+0.01,-0.11,-0.2,-0.39,-1.17,-0.35,-4.94,-6.14,-4.32,-1.73,-1.94,-1.19
82,3592,��鮋��,279.5,+5.5,+2.01,05/29,+0.01,-0.02,-0.02,-0.03,-0.01,+1.55,+1.7,-9.83,-8.95,+2.36,,+0.81
83,6643,M31,580,+17,+3.02,05/29,+0.01,+0.01,+0.01,+0.01,-0.08,-0.06,+0.3,+0.84,+0.53,-7.2,,+0.84
84,5269,蟡亦◣,1465,+25,+1.74,05/29,+0.01,+0.01,+0.11,+0.38,+0.85,+1.25,+1.13,+1.62,-7.93,-4.6,+1.03,+1.43
85,8358,��穃�,608,+55,+9.95,05/29,+0.01,+0.01,+0.01,+0.02,+0.03,-2.17,-10.6,-0.7,-1.94,-1.84,-1.84,-1.51
86,6533,�榊敹�蝘�,219,-0.5,-0.23,05/29,+0.01,+0.01,+0.01,+0.01,+0.08,+0.09,-0.01,+0.03,+0.08,-0.3,,+0.03
87,6770,��𤤿�漤𤓖,88.7,+8,+9.91,05/29,0,+0.01,+0.02,+0.02,+0.05,+0.11,-0.07,+0.2,+0.31,-0.73,,-0.05
88,3131,撘睃��,3450,-185,-5.09,05/29,0,+0.01,+0.01,+1,+0.95,-1.45,+1.01,-2.25,-0.57,-4.4,-5.16,-3.07
89,8054,摰匧��,102.5,-1,-0.97,05/29,0,0,0,0,-0.01,+0.02,-0.02,-0.01,-0.01,-0.01,-0.01,+0.04
90,3661,銝𤥁塳-KY,4415,+115,+2.67,05/29,0,-0.27,-0.49,-0.62,-0.46,-0.44,-0.23,+0.2,-0.51,-8.21,+6.73,+0.55
91,6679,��憭�,314.5,-2,-0.63,05/29,0,0,0,+0.1,+0.17,+0.26,+0.72,+0.68,+1.21,-11.5,,+0.76
92,6640,���虾,1365,+25,+1.87,05/29,0,0,-0.02,-0.07,-0.03,+0.14,+2.57,+2.88,+2.95,+2.95,,+2.36
93,6509,�𡁜��,49.9,-0.1,-0.2,05/29,0,0,0,0,+0.01,+0.01,+0.02,+0.06,+0.15,+0.39,+0.42,-0.05
94,3491,����𠉛��,2200,+200,+10,05/29,0,-0.07,-0.03,+0.09,+0.19,+0.42,+1.04,+0.59,-2.67,+5.31,+3.38,+0.14
95,6788,�虾�艶�𤓖,423.5,+6,+1.44,05/29,0,0,0,-0.03,+0.09,+0.26,+0.57,+0.75,+0.75,-0.09,,+0.15
96,8215,��𤾸抅���,29.45,+0.75,+2.61,05/29,0,0,0,0,+0.02,+0.02,+0.03,-0.35,-0.03,-0.03,-0.02,+0.03
97,3708,銝羓楝��閙綉,124.5,+0.5,+0.4,05/29,0,0,0,0,+0.09,+0.09,+0.63,+0.65,+0.67,-1.96,,+0.59
98,7749,�誯辰-KY,495.5,+7.5,+1.54,05/29,0,0,0,0,+0.06,+0.46,+0.4,+0.44,,,,+0.48
99,3324,��䠷暑,1065,+60,+5.97,05/29,0,+0.01,+0.01,0,-0.25,-0.26,-2.21,-1.35,-1.08,-3.02,-6.8,-2.43
100,3015,�冽慰,50.2,-0.7,-1.38,05/29,0,0,0,+0.04,+0.32,-0.06,-0.3,-0.24,+0.03,+0.89,+0.89,-0.46
101,1560,銝剔�,718,+1,+0.14,05/29,0,0,+0.04,+0.06,-0.48,-0.1,-3.48,-2.7,-4.06,+1.66,+2.59,-3.93
102,3006,�榊鞊芰��,246.5,+4,+1.65,05/29,0,0,0,0,0,0,-0.2,+0.82,+0.36,-0.06,+0.57,+0.83
103,6526,�𠉛䔄,659,-1,-0.15,05/29,0,-0.02,-0.04,-0.03,-0.28,+0.25,+0.48,+0.49,-0.01,,,+0.45
104,6202,��𤤿黎,58.7,-0.4,-0.68,05/29,0,0,0,+0.07,+0.4,+0.41,+0.39,+0.43,+0.4,+0.09,+0.25,+0.43
105,5236,��屸蒾�肟�鰵,182.5,+1,+0.55,05/29,0,0,0,0,0,+0.01,0,+0.04,-0.01,+0.06,,+0.04
106,2492,�虾�鰵蝘�,394,+4,+1.03,05/29,0,+0.04,+0.07,+0.15,+0.38,+1.2,+1.27,+1.18,+1.4,+1.54,-8.04,+1.42
107,2363,�籰蝯�,66.9,+2.2,+3.4,05/29,0,0,0,0,-0.01,+0.02,-0.02,+0.05,-0.02,+0.1,+0.17,+0.05
108,2436,�㕑帑�𤓖,77.2,+0.4,+0.52,05/29,0,0,0,0,+0.03,+0.05,+0.15,+0.22,-0.06,-0.09,-0.08,+0.22
109,2388,憡����,76.9,+2.5,+3.36,05/29,0,0,0,0,+0.11,+0.1,+0.27,+0.28,+0.09,+0.07,+0.07,+0.28
110,2330,�蝱蝛漤𤓖,2355,+60,+2.61,05/29,0,0,0,+0.02,+0.06,+0.18,+0.25,+0.37,+0.38,+0.63,+0.91,+0.34
111,5309,蝟餌絞�𤓖,69,+1.9,+2.83,05/29,0,0,0,0,+0.06,+0.06,-0.65,-0.3,+0.04,-4.05,+0.24,-0.45
112,6442,�㕑��,1845,-50,-2.64,05/29,0,-0.2,-0.22,+0.79,+1.28,-1.56,-3.22,-3.35,+1.82,+6.04,+6.04,-3.32
113,2352,雿喃�㚚��,28.9,+1.25,+4.52,05/29,0,0,0,+0.04,+0.21,+0.21,+0.11,-0.06,-0.16,-0.26,-1.05,+0.11
114,2890,瘞貉�鞾��,30,+0.5,+1.69,05/29,0,0,0,+0.01,-0.1,-0.15,-0.48,-0.38,-0.52,-0.99,+3.37,-0.47
115,8109,��𡁜之,125.5,-0.5,-0.4,05/29,0,0,0,0,+0.33,+0.33,+0.33,+0.33,+0.33,+0.3,+0.33,+0.33
116,2377,敺格��,131,+7.5,+6.07,05/29,0,0,-0.04,+0.12,-0.13,-0.99,-0.61,-0.2,-7.73,-8.34,-6.97,-0.39
117,2337,�㚰摰�,166.5,+6.5,+4.06,05/29,0,-0.01,-0.01,+0.1,-0.57,-0.42,-2.85,+0.38,+2.07,-2.35,+5.78,-0.34
118,4968,蝡讠��,116,+0.5,+0.43,05/29,0,0,0,0,-0.04,-0.01,-0.11,-0.04,-0.03,-3.05,-7.75,-0.03
119,8996,擃睃��,1090,-5,-0.46,05/29,0,-0.31,-0.44,-0.07,+0.31,+1.3,+2.39,+4.51,+4.07,+2.38,+2.34,+2.86
120,5880,���澈���,22.85,+0.15,+0.66,05/29,0,0,0,0,+0.01,+0.01,+0.02,+0.03,-0.11,+0.11,+0.37,+0.04
121,6282,摨瑁��,59.9,+2.2,+3.81,05/29,0,0,-0.01,-0.06,-0.04,-0.04,-0.46,0,-0.02,-0.89,+0.03,-0.04
122,1723,銝剔４,82.3,-0.5,-0.6,05/29,0,0,0,0,+0.18,+0.18,+0.17,+0.17,+0.02,+0.09,-0.4,+0.17
123,2371,憭批��,29.8,+0.95,+3.29,05/29,0,0,-0.09,-0.09,-0.07,-0.08,-0.07,-3.91,-0.81,+0.18,+0.25,-0.58
124,2493,��𡁜��,160,-3,-1.84,05/29,0,0,0,0,+0.01,+0.01,-0.12,+0.16,+0.13,+0.17,+0.17,+0.16
125,9933,銝剝��,39.65,+0.75,+1.93,05/29,0,0,0,0,+0.05,+0.05,+0.04,+0.1,0,-0.01,+0.04,-0.01
126,3035,�惣���,207,-1.5,-0.72,05/29,0,0,0,0,-0.02,-0.04,-0.16,-0.13,-0.76,-4.88,-1.37,-0.12
127,0056,��憭折�䁅�⊥��,50.2,+1.37,+2.81,05/29,0,0,+0.02,+0.01,+0.02,+0.04,+0.08,+0.08,+0.13,+0.11,+0.81,+0.07
128,5314,銝𣇉�*,63,+1.8,+2.94,05/29,0,0,0,0,0,+0.01,-0.05,-0.06,-0.09,+0.16,+0.16,-0.06
129,3059,�虾�榊蝘�,42.35,+0.5,+1.19,05/29,0,0,0,0,0,0,-0.01,-0.01,+0.02,-0.08,+0.07,-0.01
130,3706,蟡鮋��,88.8,+5.7,+6.86,05/29,0,0,+0.09,+0.36,+1.19,+1.22,+1.21,+0.44,+0.87,+1.24,-0.05,+1.07
131,8926,�蝱瘙賡𤓖,66.6,-0.7,-1.04,05/29,0,0,0,+0.01,+0.14,+0.14,+0.13,+0.12,+0.14,+0.14,+0.14,+0.14
132,2458,蝢拚�,162,+1,+0.62,05/29,0,0,0,+0.01,+0.16,-0.77,-1.22,-2.6,+4.24,+12.9,+9.48,-4.97
133,1101,�蝱瘜�,24.4,+0.75,+3.17,05/29,0,0,0,0,0,0,-0.01,-0.06,-4.98,-3.58,-3.89,-0.02
134,2439,蝢𤾸��,91.8,+0.3,+0.33,05/29,0,-0.01,-0.25,-0.81,-1.79,-2.23,-5.44,-13.8,-10.9,+1.63,-5.9,-6.96
135,6214,蝎曇��,131,+2,+1.55,05/29,0,0,0,0,0,-0.01,-0.04,-0.17,-0.37,+0.02,+0.01,-0.05
136,1514,鈭𧼮��,125.5,0,0,05/29,0,0,0,0,+0.02,+0.02,+0.03,+0.02,+0.03,-0.36,+0.1,+0.03
137,2495,�芦摰�,51.5,+4.15,+8.76,05/29,0,0,0,+0.07,+0.37,+0.37,+0.04,-0.01,-0.12,+0.4,+0.37,+0.37
138,2421,撱箸��,159,+2.5,+1.6,05/29,0,0,+0.15,+0.8,+2.06,+2.06,+0.87,+0.61,+0.9,-1.35,+1.54,+0.86
139,6789,����,526,+2,+0.38,05/29,0,0,0,0,-0.02,+0.05,+0.18,+0.33,+0.51,+0.59,,+0.3
140,6412,蝢日𤓖,102,+3.2,+3.24,05/29,0,0,0,0,+0.11,-0.01,-0.43,-3.9,+3.05,+3.57,+4.97,-2.7
141,6962,憟訫��-KY,38.25,+0.7,+1.86,05/29,0,0,0,0,+0.01,+0.01,-0.02,+0.14,-0.02,,,-0.02
142,1503,憯恍𤓖,219,+3,+1.39,05/29,0,0,0,0,0,+0.02,-0.09,-0.1,-0.29,-2.98,+0.08,-0.1
143,2002,銝剝𣄽,19.1,+0.25,+1.33,05/29,0,0,0,0,+0.01,0,-0.02,-0.05,-0.33,-1.73,-0.63,-0.01
144,2401,��屸蒾,30,-0.05,-0.17,05/29,0,0,0,0,+0.04,+0.05,+0.04,+0.07,-0.01,+0.1,-0.09,+0.07
145,6505,�蝱憛穃��,51.4,+1.5,+3.01,05/29,0,0,0,-0.01,-0.01,-0.02,-0.07,-0.03,-0.22,-0.06,-0.15,-0.03
146,2409,��钅��,23,+1.8,+8.49,05/29,0,0,0,0,0,0,-0.1,-0.37,-0.25,-4.6,-4.47,-0.37
147,2201,鋆閖�,27.45,+0.1,+0.37,05/29,0,0,-0.01,-0.01,-0.01,-0.01,-0.02,-0.01,-0.03,-0.97,+1.3,-0.02
148,3481,蝢文肟,51,+4.6,+9.91,05/29,0,0,-0.07,-0.1,-0.09,-0.06,-0.45,+0.04,-0.78,-0.39,-2.19,+0.02
149,5434,撏���,453,+2.5,+0.55,05/29,0,0,0,0,-0.06,-0.17,-0.65,-1.95,-1.66,+1.18,+2.97,-0.92
150,1785,�㗇�讠��,158.5,+12.5,+8.56,05/29,0,0,0,-0.05,-0.14,+0.09,+0.09,+1.16,+1.29,+1.26,+1.36,+0.11
151,2467,敹𡑒��,619,+2,+0.32,05/29,0,-0.22,-0.22,-0.28,-0.34,-0.83,+0.75,+1.32,+1.46,+1.72,+1.72,+1.05
152,00400A,銝餃�訫�𧢲陸��閗�賡�䀹��,14.83,+0.43,+2.99,05/29,0,0,0,0,0,0,,,,,,
153,00401A,銝餃�閙𪊴�覔�蝱��麕�𤣰,13.67,+0.27,+2.01,05/29,0,0,0,0,0,0,,,,,,
154,00403A,銝餃�閧絞銝������50,10.7,+0.23,+2.2,05/29,0,0,0,0,0,,,,,,,
155,0051,��憭找葉���100,141.9,+4.3,+3.12,05/29,0,0,0,0,0,0,0,0,0,0,0,0
156,0052,撖屸�衣�烐�,61.5,+2.1,+3.54,05/29,0,0,-0.01,-0.01,-0.03,-0.06,-0.79,+0.21,+0.19,+0.17,+0.45,+0.02
