��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
39,6187,�𨯬瞏�,1030,-35,-3.29,06/11,+0.13,+0.17,+0.76,+1.34,+0.99,+1.18,+8.13,+8.1,+6.65,+9.33,+2.46,+8.71
40,006201,��憭批�峕�50,45.31,+0.12,+0.27,06/11,+0.12,+0.24,+0.73,+1.1,+1.04,+1.64,+1.28,-1.03,-6.15,-8.38,-78.4,-0.75
41,6223,�㚰�籰,6090,+320,+5.55,06/11,+0.12,+0.23,+0.36,+0.49,+0.14,+0.72,+1.72,-0.05,+5.51,+15.5,+14.2,+0.12
42,3042,�榊��,235,+21,+9.81,06/11,+0.11,+0.07,+0.12,+0.16,+0.19,+2.75,+1.45,-1.23,-7.81,+1.35,+1.95,-0.32
43,3675,敺瑕凝,300,+4,+1.35,06/11,+0.11,+0.11,+0.11,+0.11,+0.11,+0.89,+0.9,+1.39,+0.93,-13.4,-1.1,+1.39
44,6285,��毺�,272.5,+2.5,+0.93,06/11,+0.11,+0.09,+0.15,+0.18,+0.29,-1.14,+0.73,+1.29,-4.14,+7.88,+4.37,+1.31
45,2603,�𩑈璁�,226,+3,+1.35,06/11,+0.1,+0.07,-0.13,-0.32,+2.52,+3.92,+3.82,+3.27,+0.18,+12.9,+16.4,+2.21
46,3529,��𥟇㚰,3015,+35,+1.17,06/11,+0.1,+0.09,+0.04,-0.22,-0.61,-2.05,-0.74,-0.18,-0.93,-3.97,+4.54,+0.35
47,009803,��匧控撣��澆�閗��50,21.01,-0.09,-0.43,06/11,+0.1,+0.1,+0.1,+0.1,+0.48,+1.21,+1.66,+1.66,+1.66,,,+1.66
48,3131,撘睃��,3035,-70,-2.25,06/11,+0.09,+0.51,+0.72,+0.56,+0.5,+0.98,+1.33,-1.8,-6.33,-4.76,-4.42,-2.53
49,6805,撖䔶�㚚��,1750,-5,-0.28,06/11,+0.09,+0.09,-0.02,-0.03,+3.26,+0.32,-7.93,-7.69,-5.86,,,-9.12
50,2344,�虾�阡𤓖,156.5,+7.5,+5.03,06/11,+0.09,+0.08,+0.1,-0.31,+0.55,+2.49,+3.05,+4.46,+7.87,+7.2,+7.99,+4.51
51,3357,�枂�嗥��,287,-8.5,-2.88,06/11,+0.08,+0.26,+0.27,+0.29,+0.29,+0.29,+0.21,-0.36,-0.94,+0.29,,-0.17
52,2493,��𡁜��,188.5,+8,+4.43,06/11,+0.08,+0.08,+0.09,+0.11,+0.46,+0.46,+0.36,+0.62,+0.59,+0.63,+0.63,+0.62
53,3017,憟���,2335,-25,-1.06,06/11,+0.08,+0.08,+0.09,+0.04,+0.14,+1.09,+1.5,-0.05,+0.16,-10.7,+4.83,-0.27
54,3008,憭抒�见��,4165,+35,+0.85,06/11,+0.07,+0.05,+0.13,0,+0.17,+0.72,-0.27,+1.81,+1.75,+1.16,+1.21,+0.38
55,3105,蝛拇��,481.5,+5.5,+1.16,06/11,+0.06,+0.24,+0.24,+0.04,-0.61,+0.12,+4.91,+6.51,+5.9,+5.46,-4.92,+6.11
56,8016,�籰�肟,286.5,0,0,06/11,+0.06,+0.06,+0.08,+0.12,+0.3,+2.08,+0.86,-0.72,-0.01,+1.82,+0.02,-0.87
57,4919,�鰵���,172.5,+13.5,+8.49,06/11,+0.05,-0.13,-0.09,-0.09,-0.58,+1.36,+1.41,+1.41,+1.31,-2.26,-0.95,+1.41
58,2912,蝯曹�頞�,229,+1.5,+0.66,06/11,+0.05,+0.05,+0.05,+0.05,+3.57,+4.98,+3.41,+2.2,+3.28,+6.74,+6.6,+2.39
59,6670,敺拍�𥟇�厩鍂,282,+0.5,+0.18,06/11,+0.05,+0.05,+0.04,+0.03,+0.09,+0.02,-0.03,-4.06,-3.27,+7.22,,-0.61
60,3264,甈���,215,+3.5,+1.65,06/11,+0.04,+0.05,+0.04,+0.04,-3.69,-5.17,-2.83,+3.36,-0.46,+13.6,+14.5,+2.55
61,2368,��穃�誯𤓖,1345,-75,-5.28,06/11,+0.04,+0.04,+0.45,+0.5,+0.09,-0.11,+2.48,+0.36,+1.01,+3.61,+14,-0.19
62,2880,�虾��烾��,35.65,+0.3,+0.85,06/11,+0.04,+0.04,+0.06,+0.04,+1.82,+2.28,+1.71,+3.26,+2.58,+6.77,+7.08,+1.99
63,2059,撌脲��,6400,+30,+0.47,06/11,+0.04,+0.04,+0.06,+0.09,+0.49,+0.16,+2.51,-0.33,-1.5,+4.6,+6.15,-0.75
64,3583,颲𥡝��,791,+5,+0.64,06/11,+0.03,+0.04,+0.03,-0.34,+0.45,+1.38,+5.03,+5.04,+5.03,+2.9,-0.54,+5.04
65,2449,鈭砍���𤓖摮�,272,0,0,06/11,+0.03,-0.01,-0.02,-0.13,-2.56,-5.47,-7.13,-9.26,-3.26,-2,-9.3,-6.73
66,5904,撖園�,625,+23,+3.82,06/11,+0.03,+0.03,+0.08,+0.07,+0.04,+0.37,+0.46,+0.76,-3.91,+0.14,-0.05,+0.74
67,1303,��𦯀��,96.9,+2.1,+2.22,06/11,+0.03,+0.04,+0.05,+0.08,+0.23,+0.23,-0.04,0,-2.14,-2.77,-0.53,+0.12
68,2480,�襥�蒾蝘�,156.5,-2,-1.26,06/11,+0.03,+0.03,+0.03,+0.02,-0.1,-0.15,+0.17,+0.09,-0.01,+0.16,+0.31,+0.11
69,3005,蟡𧼮抅,104.5,+0.5,+0.48,06/11,+0.03,+0.06,+0.05,+0.04,-0.3,-2.03,-3.62,-5.96,-7.35,+3.97,-0.08,-5.52
70,2887,�蝱�鰵�鰵�厰��,28.75,-0.15,-0.52,06/11,+0.03,+0.03,+0.03,+0.14,+1.66,+1.76,+0.39,+5.56,+8.83,+10.9,+11,+1.37
71,3653,�亦��,3620,-180,-4.74,06/11,+0.03,+0.03,+0.34,+0.5,+1.02,+0.68,+0.65,+0.81,-3.42,-10.7,+7.46,-0.35
72,2606,鋆閙��,67.7,-0.9,-1.31,06/11,+0.02,+0.02,+0.04,+0.09,+0.01,-2.11,-3.13,-3.76,-7.55,+1.18,+4.99,-6.56
73,3015,�冽慰,58.5,-1.2,-2.01,06/11,+0.02,+0.02,+0.03,+0.06,+0.15,+0.47,-0.17,-0.18,0,+1.04,+1.04,-0.31
74,6509,�𡁜��,46.4,-2.05,-4.23,06/11,+0.02,+0.04,+0.05,+0.08,+0.17,+0.18,+0.14,+0.15,+0.31,+0.55,+0.59,+0.12
75,8215,��𤾸抅���,28.55,-0.3,-1.04,06/11,+0.02,+0.02,+0.02,+0.06,+0.14,+0.16,+0.12,+0.12,+0.1,+0.11,+0.12,+0.16
76,3026,蝳曆撓��,695,+53,+8.26,06/11,+0.02,+0.23,+0.23,+0.23,+0.33,+1.62,+7.88,+7.64,+8.04,+8.25,+7.39,+7.65
77,5285,��屸��,86.8,+2.3,+2.72,06/11,+0.02,+0.02,+0.03,+0.07,+0.11,+0.11,+0.11,+0.11,+0.11,-0.93,+0.15,+0.11
78,8299,蝢方��,2200,+45,+2.09,06/11,+0.02,-0.08,-0.2,-1.11,-1.57,-3.09,-5.55,-8.42,-4.97,-3.44,-3.43,-2.77
79,8109,��𡁜之,118.5,-1.5,-1.25,06/11,+0.02,+0.03,+0.04,+0.07,+0.14,+0.47,+0.47,+0.47,+0.47,+0.51,+0.4,+0.47
80,3265,�蝱��毺��,169.5,-2,-1.17,06/11,+0.02,+0.04,+0.06,+0.14,+0.22,+0.17,-0.9,+0.25,+0.23,+0.49,+0.11,+0.14
81,3450,�舫��,452.5,-19.5,-4.13,06/11,+0.02,+0.09,+0.21,+0.23,+1.13,+0.62,+2.83,+2.97,-1.39,+4.76,+4.01,+3.83
82,2345,�惣��,2275,-90,-3.81,06/11,+0.02,+0.04,+0.05,+0.02,-0.15,+0.2,+1.36,+1.59,-0.19,+4.15,-1.47,+0.98
83,3708,銝羓楝��閙綉,118.5,-0.5,-0.42,06/11,+0.02,+0.02,+0.02,+0.04,+0.11,+0.2,+0.44,+0.72,+0.89,-0.96,,+0.7
84,3413,鈭祇��,292.5,-6.5,-2.17,06/11,+0.02,+0.02,+0.04,+0.04,-1.31,-1.31,-2.05,-2.12,-5.17,-0.48,+0.2,-1.99
85,3577,瘜𤘪聢,120,-6.5,-5.14,06/11,+0.02,+0.02,+0.02,+0.03,+0.05,+0.79,+0.79,+0.79,+0.79,+0.79,+0.79,+0.79
86,7769,暾餃�,7055,+215,+3.14,06/11,+0.01,+0.01,+0.01,0,+0.17,+0.61,+1.2,+1.48,,,,+1.26
87,0050,��憭批蝱��50,99.85,-0.4,-0.4,06/11,+0.01,+0.01,+0.03,+0.1,+0.15,+0.21,+0.37,+0.86,+0.91,+1.25,+1.6,+0.82
88,2454,�舐䔄蝘�,4085,-70,-1.68,06/11,+0.01,+0.01,+0.06,+0.08,-0.13,-0.36,+0.14,+0.7,-0.58,+1.19,+3.48,+0.46
89,3034,�航��,488,+9.5,+1.99,06/11,+0.01,+0.01,+0.01,-0.01,+0.83,+1.15,-1.31,-5.12,-9.02,+9.37,+13.8,-3.44
90,5309,蝟餌絞�𤓖,66.6,-1,-1.48,06/11,+0.01,+0.02,+0.03,+0.05,+0.1,+0.15,-0.13,-0.01,+0.13,-3.62,+0.33,-0.35
91,2884,��匧控���,33.85,+0.2,+0.59,06/11,+0.01,+0.01,+0.01,+0.02,+0.06,-0.35,-1.43,+2.18,+2.53,+3.97,+4.22,-1.12
92,6203,瘚琿𠏼�𤓖,67.1,-0.4,-0.59,06/11,+0.01,+0.01,+0.01,+0.02,+0.04,+0.38,+0.38,+0.35,+0.2,+0.76,+0.81,+0.35
93,1723,銝剔４,85.9,+2,+2.38,06/11,+0.01,+0.01,+0.01,+0.03,+0.06,+0.24,+0.24,+0.24,+0.08,+0.18,-0.35,+0.24
94,3023,靽⊿��,308,+1.5,+0.49,06/11,+0.01,-0.01,+0.03,+0.13,-0.06,+0.12,-1.68,-3.04,+5.95,+4.82,+2.36,-2.87
95,9933,銝剝��,41.25,+0.75,+1.85,06/11,+0.01,+0.01,+0.01,+0.02,+0.06,+0.11,+0.1,+0.11,+0.09,+0.09,+0.06,+0.04
96,2352,雿喃�㚚��,30.05,-0.05,-0.17,06/11,+0.01,+0.04,+0.05,+0.06,+0.1,+0.31,+0.21,+0.09,-0.06,-0.63,-0.95,+0.21
97,6414,璅箸慰,395,+7,+1.8,06/11,+0.01,+0.01,-0.08,-0.08,-0.11,+0.06,-1.07,+0.47,-2.4,+4.46,-0.19,-2.28
98,5536,�𡝗��*,1075,-15,-1.38,06/11,+0.01,+0.02,+0.05,+0.09,+0.24,+2.66,+1.4,+1.25,+7.2,+10.1,+10.1,-0.34
99,3483,��𥡝稲,91,+1,+1.11,06/11,+0.01,+0.01,+0.01,+0.02,+0.03,+0.15,+0.14,+0.25,-0.05,-1.42,+0.15,+0.1
100,2408,��𦯀�䂿��,340,+7,+2.1,06/11,+0.01,0,+0.06,+0.06,+0.48,-0.23,-0.86,+0.14,+0.7,-1,+2.47,-0.88
101,2313,�虾��,275,+16,+6.18,06/11,+0.01,+0.02,+0.02,-0.03,-0.33,-0.75,-1.09,+1.85,+0.86,+0.2,+2.23,+1.31
102,6202,��𤤿黎,54,+3.5,+6.93,06/11,+0.01,+0.01,+0.01,+0.02,+0.03,+0.43,+0.41,+0.46,+0.42,-0.65,+0.27,+0.46
103,3088,�𪄳閮�,145,+5.5,+3.94,06/11,+0.01,+0.01,+0.01,+0.01,+0.02,+0.37,+0.37,+0.37,-0.15,-1.24,-3.11,+0.37
104,3376,�鰵�𠯫���,203.5,-8,-3.78,06/11,+0.01,+0.01,+0.18,+0.56,+0.57,-0.32,+0.34,+1.97,-3.09,+0.97,-5.61,+2.03
105,6282,摨瑁��,57.2,-1.3,-2.22,06/11,+0.01,+0.01,+0.01,+0.03,+0.05,0,-0.34,+0.02,+0.03,-0.81,+0.07,+0.01
106,3711,�𠯫����㗇�閙綉,544,+5,+0.93,06/11,+0.01,+0.01,+0.01,-0.01,-0.49,-0.36,+0.12,-0.89,-3.47,-0.53,,+0.24
107,3045,�蝱��之,119,+1,+0.85,06/11,+0.01,+0.02,+0.02,+0.04,+0.49,+1.31,+1.12,+4.43,+0.92,+8.45,+11,+0.55
108,4915,�稲隡�,75.2,-0.2,-0.27,06/11,+0.01,-0.06,-0.07,-0.07,-0.31,-0.67,-2.09,-1.91,-7.01,+12.6,+13.1,-1.68
109,2890,瘞貉�鞾��,33.25,+0.25,+0.76,06/11,+0.01,+0.01,+0.01,+0.02,+0.04,-0.11,-0.53,-0.3,+1.22,-0.94,+3.41,-0.43
110,8926,�蝱瘙賡𤓖,75.5,+0.5,+0.67,06/11,+0.01,+0.06,+0.06,+0.07,+0.12,+0.26,+0.26,+0.26,+0.26,+0.28,+0.24,+0.26
111,4722,��讠移���,206,-14.5,-6.58,06/11,+0.01,+0.01,+0.11,+0.11,+0.11,+0.11,-0.9,-0.11,-0.34,+0.18,-5.08,-0.91
112,8081,�稲�鰵,273,+14.5,+5.61,06/11,+0.01,+0.01,0,0,+0.81,+0.79,+0.48,+0.78,+0.36,+0.22,+0.5,+1.11
113,4961,憭拚�,163,-0.5,-0.31,06/11,+0.01,+0.01,+0.02,+0.05,+0.6,+0.61,+0.46,-2.67,-7.97,+0.91,,-0.33
114,3044,�仿��,484,+5,+1.04,06/11,+0.01,-0.02,-0.18,-0.07,-0.47,-0.56,-1.28,-5.08,-10.2,-0.09,+2.41,-3.06
115,6196,撣�摰�,504,+4,+0.8,06/11,+0.01,-0.08,-0.06,-0.05,+0.01,+0.92,+0.88,-2.77,-5.75,+1.27,+1.22,+1
116,2317,暾餅絲,258.5,-4.5,-1.71,06/11,+0.01,0,0,+0.01,+0.12,+0.06,+0.03,-0.5,+0.14,+0.26,+1.24,-0.11
117,2420,�鰵撌�,59.2,-4,-6.33,06/11,+0.01,+0.01,+0.01,+0.01,+0.03,+0.13,+0.12,+0.24,-0.09,+0.45,-1.62,+0.06
118,1216,蝯曹�,75.6,+1.2,+1.61,06/11,+0.01,+0.02,+0.01,+0.02,+0.57,+1.09,+0.13,+2.12,+3.06,+9.55,+9.81,-0.63
119,3006,�榊鞊芰��,204.5,+2.5,+1.24,06/11,+0.01,-0.08,-0.07,-0.07,-0.02,-0.02,-0.26,+0.81,+0.34,-0.12,+0.55,+0.81
120,5234,�磰���鞉��,381,-3,-0.78,06/11,0,+0.02,+0.02,-0.07,-0.19,-0.2,-0.98,-0.77,-2.75,-1.27,+0.71,-0.91
121,3078,�穃�,53.8,-0.5,-0.92,06/11,0,0,0,+0.01,-0.2,-0.08,-0.19,-3.83,-3.14,+0.38,+0.05,-1.33
122,9939,摰誩��,132,+1.5,+1.15,06/11,0,-0.02,-0.03,-0.04,-0.02,+0.07,-0.26,-0.18,-0.63,+0.24,-0.16,-0.38
123,2371,憭批��,27.9,-0.35,-1.24,06/11,0,0,+0.01,+0.02,+0.04,-0.04,-0.05,-3.86,-2.96,+0.21,+0.29,-0.54
124,3227,��毺㮾,213,+1,+0.47,06/11,0,0,0,-0.01,+0.9,+1.22,-0.12,-1.14,+1.98,+8.6,+8.74,-1.14
125,2886,��鞊鞾��,43.4,0,0,06/11,0,+0.01,+0.01,+0.01,+0.45,+0.81,+0.5,+0.45,-0.9,+2.68,+2.99,+0.38
126,3592,��鮋��,268,+11.5,+4.48,06/11,0,0,-0.04,-0.05,+0.64,+0.61,+2.34,-9.08,-8.1,+1.77,,+1.44
127,1477,�𡁻蒾,225,+3,+1.35,06/11,0,+0.05,+0.05,+0.05,-0.14,-0.35,-0.58,-5.36,-4.34,+5.56,+6.33,-1.33
128,3014,�舫蒾,139.5,+3,+2.2,06/11,0,+0.09,+0.09,+0.08,+0.83,+0.76,+0.69,-0.58,-5.42,+1.31,+2.94,-0.06
129,2489,��噼��,41,+0.2,+0.49,06/11,0,0,0,0,+0.01,+0.25,+0.87,+0.89,+0.89,+0.8,+0.82,+0.89
130,2385,蝢文��,139,0,0,06/11,0,+0.03,+0.02,+0.05,+0.22,-0.22,+0.66,-4.08,-5.21,+7.28,+4.71,-1.99
131,2412,銝剛虾�𤓖,145,+1,+0.69,06/11,0,0,0,+0.01,+0.32,+0.53,+0.38,+0.48,+0.34,+1.47,+1.68,+0.49
132,5876,銝𦠜絲����,42,-0.05,-0.12,06/11,0,0,0,0,+0.4,+0.73,+0.86,-1.62,-3.87,+4.75,,+0.27
133,8261,撖屸��,158,+1.5,+0.96,06/11,0,0,-0.08,-0.21,-0.12,-0.07,-0.02,+0.01,-0.15,-0.22,-0.06,-0.15
134,4766,��堒窄,364.5,-1.5,-0.41,06/11,0,0,+0.01,+0.04,+0.08,-0.02,-1.02,-1.88,-5.7,+3.51,,-1.35
135,2356,�㘚璆剝��,65.4,-0.8,-1.21,06/11,0,+0.01,+0.01,+0.01,+1.18,+2.3,+2.01,+1.88,+0.27,-3.19,+0.95,+1.86
136,8155,��𡁏惣,347.5,-7.5,-2.11,06/11,0,+0.09,+0.09,+0.12,-0.16,-0.05,+3.09,+3.68,+3.66,-1.7,+3.66,+3.55
137,2006,�𨭬��屸𣄽�閠,67.1,+0.5,+0.75,06/11,0,0,0,-0.01,-0.14,-0.27,-0.98,-1.85,-4.61,-0.81,+2.67,-1.75
138,2504,��讠𤩎,37,-0.2,-0.54,06/11,0,0,-0.01,-0.01,-0.17,-0.21,-0.63,-3.42,-3.53,+9.98,+11.5,-0.57
139,2308,�蝱�娪𤓖,2160,-40,-1.82,06/11,0,0,+0.04,+0.04,+0.06,-0.04,+0.14,+0.48,+0.81,+0.79,+2.11,+0.47
140,5351,���肟,84.3,-1.2,-1.4,06/11,0,0,+0.01,+0.01,+0.01,+0.01,-0.02,+0.06,+0.11,+0.12,+0.13,+0.06
141,6120,�娪��,13.35,-0.15,-1.11,06/11,0,0,+0.01,+0.01,+0.03,+0.1,+0.09,+0.06,+0.57,+0.58,+0.58,+0.06
142,9945,瞏斗陸�鰵,26.05,-0.1,-0.38,06/11,0,0,+0.01,0,0,0,-0.01,-0.38,-0.01,-0.01,0,-0.69
143,2892,蝚砌����,30.65,+0.1,+0.33,06/11,0,0,0,+0.01,+0.17,+0.3,+0.17,-3.25,-0.35,-0.89,+0.65,+0.15
144,00795B,銝凋縑蝢𤾸�见�砍��20撟�,26.73,+0.04,+0.15,06/11,0,0,0,+0.01,+0.01,+0.02,+0.02,+0.02,0,+0.02,,+0.02
145,2360,�稲��,2190,-20,-0.9,06/11,0,+0.01,-0.1,-0.03,-0.34,-0.42,+0.71,+1.98,+5.19,+5.42,+5.46,+0.64
146,8464,��鞊�,337,-0.5,-0.15,06/11,0,0,-0.01,-0.01,+0.01,-0.04,-0.3,-0.01,-0.23,+0.05,-0.04,+0.24
147,8064,�𨭬�㭘,133,-5.5,-3.97,06/11,0,0,0,0,+0.15,+0.15,+0.15,+0.15,+0.15,+0.15,+0.15,+0.15
148,1504,�𨭬��,68.4,-1.1,-1.58,06/11,0,0,0,+0.02,-0.27,-0.26,-0.51,-5.14,-9.83,-2.77,-1.39,-0.96
149,2426,曌𤾸��,66.3,+4.9,+7.98,06/11,0,0,0,0,+0.16,+0.16,+0.16,+0.16,+0.16,+0.16,+0.15,+0.16
150,1476,�㘾暑,344,0,0,06/11,0,0,+0.01,0,-0.01,-0.06,+0.53,+0.45,+1.93,+1.12,+1.35,+0.39
151,3028,憓硺�惩撥,74.2,-1.5,-1.98,06/11,0,0,0,0,0,+0.13,+0.13,+0.13,+0.13,+0.1,+0.1,+0.13
