��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
36,4958,�稬曌�-KY,639,+15,+2.4,06/17,+0.08,+0.25,+0.46,+1.07,+0.72,+1.22,+2.65,-1.54,+1.33,+0.53,+3.67,+2.27
37,8464,��鞊�,349.5,-1.5,-0.43,06/17,+0.08,+0.23,+0.23,+0.22,+0.22,+0.18,+0.02,+0.21,+0.01,+0.24,+0.2,+0.46
38,6147,��𡡞��,229.5,+5,+2.23,06/17,+0.07,+0.05,+0.03,-0.66,-1.83,+0.89,+5.73,+3.7,-2.48,+7.32,+6.86,+4.66
39,2408,��𦯀�䂿��,437,+12,+2.82,06/17,+0.07,+0.26,+0.3,+0.34,+0.4,+0.17,-0.49,+0.5,+1.03,-0.55,+2.83,-0.53
40,4915,�稲隡�,76,+0.3,+0.4,06/17,+0.06,+0.36,+0.86,+1.21,+1.19,+0.73,-0.9,-0.2,-4.14,+13.6,+14.4,-0.41
41,8081,�稲�鰵,293.5,+11,+3.89,06/17,+0.06,+0.06,+0.07,+0.07,+0.07,+0.86,+0.56,+0.63,+0.43,+0.51,+0.57,+1.17
42,3014,�舫蒾,151.5,+1.5,+1,06/17,+0.06,+0.06,+0.06,+0.07,+0.05,+0.74,+0.67,-0.64,-5.42,+1.27,+2.91,-0.09
43,6510,蝎暹葫,3540,+40,+1.14,06/17,+0.06,+0.02,+0.2,+0.49,+0.07,-2.08,-5.15,-1.46,+3.44,+11.8,+7.25,-1.32
44,2890,瘞貉�鞾��,36.35,+1.05,+2.97,06/17,+0.05,+0.04,+0.04,+0.05,+0.06,+0.01,-0.48,-0.24,+1.25,-0.88,+3.45,-0.39
45,3037,甈���,988,+7,+0.71,06/17,+0.05,0,+0.07,-0.01,-0.08,-0.22,+1.85,+5.79,+7.63,+4.11,+9.47,+5.86
46,6257,�籰�聢,214,0,0,06/17,+0.05,-0.03,-0.03,-0.02,-0.07,-3.77,-6.01,-8.93,-6.79,+2.66,+3.64,-5.62
47,2006,�𨭬��屸𣄽�閠,69.6,+0.9,+1.31,06/17,+0.05,+0.08,+0.14,+0.36,+0.34,+0.14,-0.56,-1.48,-4.11,-0.5,+3.03,-1.39
48,3131,撘睃��,3245,-70,-2.11,06/17,+0.05,+0.05,+0.19,+0.65,+1.12,+1.99,-1.05,-0.82,-6.34,-3.63,-3.62,-1.97
49,6139,鈭䂿��,806,-6,-0.74,06/17,+0.05,+0.06,+0.06,+0.07,+0.53,+1.74,-0.06,-0.2,+1.19,+4.24,+4.29,+1.31
50,2887,�蝱�鰵�鰵�厰��,32.6,+0.3,+0.93,06/17,+0.04,+0.07,+0.21,+0.27,+0.76,+2.63,+0.51,+4.76,+9.15,+11.2,+11.4,+1.71
51,1477,�𡁻蒾,217,-2.5,-1.14,06/17,+0.04,+0.01,-0.37,-0.37,-0.6,-1.06,-1.03,-4.72,-4.84,+3.7,+5.87,-1.86
52,7734,�㫲�賜�烐�,3350,+130,+4.04,06/17,+0.04,+0.12,+0.19,-0.2,-0.12,+0.32,+5.92,+5.02,+5.02,,,+5.09
53,3227,��毺㮾,217.5,+2,+0.93,06/17,+0.04,+0.04,+0.05,+0.05,+0.04,+0.96,-0.08,-1.14,+2.07,+8.68,+8.78,-1.09
54,4746,�蝱��,52.2,+0.9,+1.75,06/17,+0.04,+0.04,+0.04,+0.04,+0.04,+0.03,+1.89,+1.89,+1.89,+0.72,-5.68,+1.89
55,3231,蝺臬肟,162.5,+4.5,+2.85,06/17,+0.04,+0.04,+0.04,-0.32,-0.26,+1.04,+1.04,+0.22,-1.8,-6.36,+1.71,+0.43
56,2458,蝢拚�,156.5,+3.5,+2.29,06/17,+0.04,+0.08,-0.02,-0.15,-0.28,+0.63,-1.1,-2.84,+1.19,+13.2,+9.95,-4.5
57,2880,�虾��烾��,38.1,+0.65,+1.74,06/17,+0.04,+0.01,-0.02,-0.06,+0.34,+2.29,+1.65,+3.07,+2.69,+6.7,+7.01,+1.92
58,00935,��擧�𤏸枂��鰵蝘烐�50,61.35,0,0,06/17,+0.03,+0.04,+0.08,-0.02,+0.24,+0.57,-2.71,+2.96,+2.96,,,+2.96
59,2881,撖屸�阡��,135.5,+3.5,+2.65,06/17,+0.03,+0.06,+0.08,+0.24,+0.71,-0.51,-1.11,-2.09,+0.87,+5.16,+5.9,-1.69
60,2344,�虾�阡𤓖,199,+2,+1.02,06/17,+0.03,+0.24,+0.34,+0.5,+0.14,+1.63,+3.47,+4.86,+8.33,+7.63,+8.42,+4.94
61,9939,摰誩��,134,+1,+0.75,06/17,+0.03,+0.03,+0.03,+0.03,0,-0.01,-0.16,-0.16,-0.39,+0.67,-0.1,-0.33
62,3706,蟡鮋��,86.3,+2,+2.37,06/17,+0.03,+0.03,+0.03,+0.03,+0.02,+1.21,+1.23,+0.89,+0.87,+1.26,-0.03,+1.09
63,1210,憭扳��,55.1,-0.5,-0.9,06/17,+0.03,+0.13,+0.39,+1.07,+3.94,+5.1,+3.67,+3.13,+2.38,+6.44,+5.81,+3.11
64,6782,閬㚚蒾,190.5,+0.5,+0.26,06/17,+0.03,+0.03,+0.03,+0.03,+0.03,+0.08,+0.61,+0.72,+0.77,-0.26,,+0.72
65,2379,��墧𩐠,745,+67,+9.88,06/17,+0.03,+0.12,+0.14,+0.61,+3.26,+5.24,+2.14,+1.14,+0.01,+5.59,+12,+0.91
66,2382,撱���,374,+11.5,+3.17,06/17,+0.02,+0.07,+0.08,+0.75,+3.38,+7.52,+7.36,+7.36,+6.25,+4.78,+8.91,+7.28
67,3189,�艶蝣�,706,+64,+9.97,06/17,+0.02,-0.06,+0.02,-0.27,-0.96,+0.24,-1.68,+4.21,+4.04,+0.53,+3.41,+4.17
68,9945,瞏斗陸�鰵,27.1,+0.4,+1.5,06/17,+0.02,+0.02,+0.02,+0.03,+0.02,+0.02,+0.01,-0.37,+0.01,+0.01,+0.01,-0.67
69,0050,��憭批蝱��50,106,+0.1,+0.09,06/17,+0.02,+0.04,+0.07,+0.11,+0.2,+0.29,+0.43,+0.97,+1.01,+1.33,+1.69,+0.92
70,3293,��𡃏情,775,+3,+0.39,06/17,+0.02,-0.04,-0.07,+0.37,+2.92,+5.38,+4.98,+4.08,+8.37,+6.81,+3.21,+4.08
71,00997A,銝餃�閧黎��羓�𤾸�见�鮋𩑈,14,-0.06,-0.43,06/17,+0.02,+0.02,+0.02,+0.02,-0.27,+3.28,,,,,,
72,5269,蟡亦◣,1425,+45,+3.26,06/17,+0.02,-0.06,-0.06,-0.06,-0.13,+1.01,+1.35,+1.61,-7.53,-3.73,+1.76,+1.6
73,3265,�蝱��毺��,172.5,+0.5,+0.29,06/17,+0.02,+0.03,+0.03,+0.05,+0.21,+0.2,-0.79,+0.28,+0.26,+0.52,-0.37,+0.17
74,2903,�删蓡,24.15,+0.1,+0.42,06/17,+0.02,+0.04,+0.12,+0.22,+0.22,+0.13,-0.24,+0.75,+1.29,-0.34,+1.57,-0.96
75,2882,��𧢲陸���,113.5,+4,+3.65,06/17,+0.02,+0.07,+0.03,-0.05,-0.2,-1.65,-2.1,-3.04,-3.09,+6.95,+8.17,-2.34
76,6515,蝛𤾸斐,9450,-495,-4.98,06/17,+0.02,+0.03,+0.46,+0.89,+1.16,-1.03,-0.86,+3.98,+8.03,+0.46,,+2.26
77,6526,�𠉛䔄,666,+6,+0.91,06/17,+0.02,+0.02,-0.07,-0.15,-0.14,+0.08,+0.62,+0.82,+0.46,,,+0.82
78,6679,��憭�,271.5,+1.5,+0.56,06/17,+0.01,+0.01,+0.01,-0.16,-0.25,-0.07,+0.21,+0.53,+1.27,-11.1,,+0.53
79,2884,��匧控���,35.5,+0.3,+0.85,06/17,+0.01,+0.02,+0.02,+0.03,+0.04,-0.28,-1.33,+1.98,+2.51,+3.97,+4.23,-1.1
80,2891,銝凋縑���,71,+0.2,+0.28,06/17,+0.01,+0.02,-0.03,-0.23,-0.37,-0.28,-0.98,-2.12,-2.99,+9.67,+12.1,-1.22
81,8499,曌𡒊��-KY,303.5,+3.5,+1.17,06/17,+0.01,+0.01,+0.01,+0.01,+0.01,+0.12,+0.12,+0.12,+0.12,+0.12,,+0.08
82,3045,�蝱��之,119,-1.5,-1.24,06/17,+0.01,+0.02,+0.02,+0.02,+0.05,+1.33,+1.17,+4.41,+0.95,+8.53,+11.1,+0.56
83,9917,銝凋�萘��,117.5,-0.5,-0.42,06/17,+0.01,+0.02,+0.06,+0.27,+0.25,+0.24,0,-0.07,-0.85,+0.29,+0.2,+0.03
84,4961,憭拚�,172.5,+4.5,+2.68,06/17,+0.01,+0.01,+0.01,+0.02,+0.07,+0.63,+0.48,-2.86,-7.94,+0.53,,-0.32
85,0056,��憭折�䁅�⊥��,51.95,+0.4,+0.78,06/17,+0.01,+0.01,+0.01,+0.01,+0.02,+0.03,+0.09,+0.09,+0.14,+0.15,+0.83,+0.09
86,5289,摰𣈯��,1855,-100,-5.12,06/17,+0.01,+0.01,0,0,+0.28,+0.02,+3,+4.69,+1.32,-0.45,+3.48,+4.69
87,006208,撖屸�血蝱50,246.3,+0.95,+0.39,06/17,+0.01,+0.01,+0.01,+0.02,+0.05,+0.04,+0.04,+0.02,+0.06,+0.51,+0.54,+0.02
88,2207,��峕陸頠�,461.5,-7,-1.49,06/17,+0.01,+0.05,+0.07,+0.12,+0.12,+0.01,-0.04,+0.24,+0.09,+0.37,+0.59,-0.07
89,2206,銝厰蒾撌交平,61.9,+0.3,+0.49,06/17,+0.01,+0.02,+0.05,+0.21,+0.2,+0.16,-0.31,-1.07,-2.61,+2.02,+2.19,-0.89
90,5904,撖園�,618,-7,-1.12,06/17,+0.01,+0.01,-0.01,+0.03,+0.07,+0.37,+0.47,+0.77,-1.56,+0.2,-0.03,+0.74
91,8016,�籰�肟,295.5,+17,+6.1,06/17,+0.01,+0.03,+0.03,+0.09,+0.18,+2.23,+0.91,-0.34,-0.14,+1.24,+0.59,-0.83
92,6509,�𡁜��,47.3,-0.2,-0.42,06/17,+0.01,-0.02,+0.01,+0.04,+0.13,+0.2,+0.16,+0.13,+0.34,+0.57,+0.61,+0.14
93,4766,��堒窄,368,+2.5,+0.68,06/17,0,+0.01,+0.01,+0.01,+0.05,+0.08,-0.97,-1.68,-5.49,+3.51,,-1.34
94,8109,��𡁜之,118.5,+1.5,+1.28,06/17,0,-0.01,+0.01,+0.03,+0.1,+0.49,+0.49,+0.49,+0.49,+0.52,+0.47,+0.49
95,3708,銝羓楝��閙綉,114.5,-2.5,-2.14,06/17,0,-0.01,+0.01,+0.03,+0.09,+0.23,+0.27,+0.73,+0.97,-0.81,,+0.73
96,2492,�虾�鰵蝘�,542,+48,+9.72,06/17,0,+0.03,+0.04,+0.06,+0.34,+1.08,+1.76,+1.95,+1.93,+2.17,-7.68,+1.95
97,2412,銝剛虾�𤓖,145.5,-1,-0.68,06/17,0,0,0,+0.01,+0.04,+0.52,+0.39,+0.48,+0.34,+1.49,+1.69,+0.49
98,3015,�冽慰,60.7,+3.7,+6.49,06/17,0,-0.01,+0.01,+0.04,+0.12,+0.5,-0.12,-0.16,+0.04,+1.07,+1.07,-0.28
99,3376,�鰵�𠯫���,197.5,-2.5,-1.25,06/17,0,0,+0.01,+0.02,+0.14,-0.75,-0.1,+1.53,-3.73,+0.53,-6.53,+1.6
100,2313,�虾��,264,+15,+6.02,06/17,0,-0.06,-0.22,-0.28,-0.46,-1.16,-1.44,+0.82,+0.56,+0.13,+1.95,+1.01
101,5309,蝟餌絞�𤓖,67.8,+0.9,+1.35,06/17,0,-0.01,+0.01,+0.02,+0.07,+0.17,-0.08,-0.02,+0.15,-3.13,+0.34,-0.34
102,7750,�鰵隞�,2220,-55,-2.42,06/17,0,0,0,0,0,+0.03,-0.02,+0.11,,,,+0.14
103,1590,鈭𧼮噸摰�-KY,1320,+25,+1.93,06/17,0,-0.03,-0.03,-0.03,-0.04,-0.11,+0.28,+0.44,+0.38,-0.64,-1.47,+0.43
104,6412,蝢日𤓖,92.5,+0.9,+0.98,06/17,0,0,0,-0.56,-3.4,-4.75,-5.36,-8.37,-5.41,-1.58,+0.12,-7.56
105,2421,撱箸��,144.5,+2,+1.4,06/17,0,0,0,-0.04,-0.04,+2.11,+0.95,+0.86,+0.22,-2.62,+1.66,+0.91
106,2352,雿喃�㚚��,30.8,+0.6,+1.99,06/17,0,-0.01,0,+0.01,+0.05,+0.29,+0.19,+0.06,-0.07,-0.7,-0.97,+0.19
107,3661,銝𤥁塳-KY,4320,+5,+0.12,06/17,0,-0.04,-0.03,-0.14,-0.53,-1.05,-0.5,+0.37,-0.06,-8.15,+6.17,-0.01
108,1513,銝剛��𤓖,172,+3.5,+2.08,06/17,0,+0.02,+0.02,+0.01,+0.03,+0.71,+0.62,-0.42,+1.36,-5.8,+3.29,-0.38
109,1723,銝剔４,87.1,-1.3,-1.47,06/17,0,-0.01,0,+0.02,+0.05,+0.25,+0.25,+0.25,+0.1,+0.01,-0.34,+0.25
110,6120,�娪��,14.7,+0.9,+6.52,06/17,0,0,0,0,+0.01,+0.1,+0.09,+0.05,+0.57,+0.58,+0.57,+0.05
111,9933,銝剝��,43.05,+0.7,+1.65,06/17,0,-0.01,0,+0.02,+0.05,+0.13,+0.11,+0.11,+0.11,+0.11,+0.07,+0.06
112,6446,�𠯫�虾�𠯫,1010,+19,+1.92,06/17,0,0,0,0,+0.08,0,-0.39,-0.4,-1.87,-0.55,,-0.13
113,2609,�蒾���,51.6,+0.6,+1.18,06/17,0,-0.02,-0.02,-0.85,-5,-6.94,-7.02,-8.39,-15.9,-2.78,-2.91,-7.34
114,2323,銝剔兛,11.25,+0.35,+3.21,06/17,0,0,0,0,+0.01,+0.4,+0.4,+0.4,+0.01,+0.36,+0.4,+0.4
115,6282,摨瑁��,57.4,-0.3,-0.52,06/17,0,-0.01,0,+0.01,+0.04,+0.02,-0.33,+0.02,+0.04,-0.32,+0.09,+0.02
116,2610,�虾�⏛,21.85,+0.65,+3.07,06/17,0,+0.04,+0.04,+0.06,-0.02,-0.04,-0.57,-1.93,+0.31,+5.29,+5.55,-1.88
117,2371,憭批��,28,-0.05,-0.18,06/17,0,-0.01,0,0,+0.03,-0.02,-0.05,-3.03,-2.95,+0.2,+0.29,-0.53
118,2395,��磰虾,488.5,+8.5,+1.77,06/17,0,-0.03,-0.02,-0.05,-0.02,+0.08,-0.06,+0.19,-0.52,+0.17,+0.47,+0.18
119,5234,�磰���鞉��,382.5,-6,-1.54,06/17,0,0,-0.13,-0.12,-0.2,-0.32,-1.19,-0.96,-2.59,-0.71,+0.58,-1.05
120,1605,�虾�鰵,38.7,-0.45,-1.15,06/17,0,0,0,+0.01,+0.02,-0.05,-0.28,-0.6,-0.09,-3.11,-4.18,-0.79
121,2312,��穃窄,34.85,+0.1,+0.29,06/17,0,0,0,0,0,-1.14,-1.77,-3.32,-0.07,+0.15,+0.16,-3.32
122,1101,�蝱瘜�,24.55,+0.05,+0.2,06/17,0,0,0,0,+0.02,+0.03,+0.01,-0.05,-1.94,-3.22,-3.9,+0.01
123,1504,�𨭬��,68.7,-1.1,-1.58,06/17,0,-0.03,-0.02,-0.02,+0.02,-0.28,-0.37,-4.85,-9.84,-2.76,-1.41,-0.98
124,2002,銝剝𣄽,18.75,+0.1,+0.54,06/17,0,0,0,0,+0.01,+0.02,-0.02,-0.05,-0.31,-1.82,-0.61,+0.01
125,6505,�蝱憛穃��,52.6,-0.1,-0.19,06/17,0,0,0,0,0,-0.01,-0.02,-0.03,-0.22,-0.06,-0.07,-0.03
126,00400A,銝餃�訫�𧢲陸��閗�賡�䀹��,14.87,+0.15,+1.02,06/17,0,0,0,0,0,0,,,,,,
127,00401A,銝餃�閙𪊴�覔�蝱��麕�𤣰,13.82,+0.05,+0.36,06/17,0,0,0,0,0,0,,,,,,
128,00402A,銝餃�訫�㕑�舐�𤾸�讠�烐�,9.97,-0.06,-0.6,06/17,0,0,0,0,,,,,,,,
129,00403A,銝餃�閧絞銝������50,10.75,+0.05,+0.47,06/17,0,0,0,0,0,0,,,,,,
130,00404A,銝餃�閗�臬�𡁜�閗��50,10.09,0,0,06/17,0,0,0,0,,,,,,,,
131,00405A,銝餃�訫�屸�血蝱���滩��,9.39,+0.02,+0.21,06/17,0,0,0,0,,,,,,,,
132,00406A,銝餃�蓥葉靽∪蝱��𤣰���,10.13,+0.05,+0.5,06/17,0,0,0,0,,,,,,,,
133,0051,��憭找葉���100,144.3,+0.9,+0.63,06/17,0,0,0,0,0,0,0,0,0,0,0,0
134,0052,撖屸�衣�烐�,62.15,+0.3,+0.49,06/17,0,0,0,0,+0.01,-0.01,-0.47,+0.11,+0.2,+0.18,+0.46,+0.03
135,0053,��憭折𤓖摮�,242,+0.2,+0.08,06/17,0,0,0,0,0,0,0,0,0,0,0,0
136,0057,撖屸�行𪊴�蝱,313.65,-0.4,-0.13,06/17,0,0,0,0,0,0,0,0,0,0,0,0
137,0061,��憭批窄皛祆楛,25.28,0,0,06/17,0,0,0,0,0,0,0,-1.2,-1.2,-1.2,-10.2,-1.2
138,006203,��憭冶SCI�蝱��,191.25,-0.65,-0.34,06/17,0,0,0,0,0,0,0,0,0,0,0,0
139,006204,瘞貉�鞱枂���䭾��,228.8,+1.05,+0.46,06/17,0,0,0,0,0,0,0,0,0,0,0,0
140,006205,撖屸�虫�𡃏釆,41.07,-0.03,-0.07,06/17,0,0,0,0,0,-0.41,-0.82,-1.12,-1.12,-3.17,-55.6,-1.12
141,006206,��憭找�𡃏��50,37,-0.04,-0.11,06/17,0,0,0,0,0,0,0,0,0,0,-1.91,0
142,006207,敺抵虾皛祆楛,33.82,+0.02,+0.06,06/17,0,0,0,0,0,0,0,0,0,0,-1.58,0
143,00625K,撖屸�虫�𡃏釆+R,8.83,0,0,06/17,0,0,0,0,0,0,0,0,0,0,,0
144,00631L,��憭批蝱��50甇�2,37.51,+0.2,+0.54,06/17,0,0,0,0,0,-0.01,-0.17,-0.16,-0.16,-0.16,-0.16,-0.16
145,00632R,��憭批蝱��50���1,10.16,-0.03,-0.29,06/17,0,0,0,0,0,0,-0.08,-0.06,0,0,-0.2,-0.06
146,00633L,撖屸�虫�𡃏釆甇�2,51.95,-1,-1.89,06/17,0,0,0,0,0,0,0,0,0,0,-0.09,0
147,00634R,撖屸�虫�𡃏釆���1,3.05,+0.02,+0.66,06/17,0,0,0,0,0,0,0,0,0,0,0,0
148,00635U,��笔��憭刨&P暺����,45.18,+0.01,+0.02,06/17,0,0,0,0,0,0,0,0,-0.89,0,0,0
149,00636,��𧢲陸銝剖�𧘹50,28.76,-0.24,-0.83,06/17,0,0,0,0,0,0,0,0,-0.15,+0.9,+0.65,0
150,00636K,��𧢲陸銝剖�𧘹50+U,9.15,-0.09,-0.97,06/17,0,0,0,0,0,0,0,0,0,0,,0
151,00637L,��憭扳賑瘛�300甇�2,21.49,-0.4,-1.83,06/17,0,0,0,0,0,0,0,0,0,-0.31,-0.06,0
152,00638R,��憭扳賑瘛�300���1,6.53,+0.1,+1.56,06/17,0,0,0,0,0,0,0,0,0,0,0,0
153,00639,撖屸�行楛100,18.31,0,0,06/17,0,0,0,0,0,0,0,0,-0.38,-0.38,-0.53,0
154,00640L,撖屸�行𠯫�𧋦甇�2,104.75,+1.15,+1.11,06/17,0,0,0,0,0,0,0,0,0,0,0,0
155,00641R,撖屸�行𠯫�𧋦���1,3.77,-0.03,-0.79,06/17,0,0,0,0,0,0,0,0,0,0,0,0
156,00642U,��笔��憭刨&P�𨺗瘝�,24.34,-1.49,-5.77,06/17,0,0,0,0,0,0,0,0,0,0,0,0
157,00643,蝢斤�𦠜楛閮潔葉撠�,20.06,+0.2,+1.01,06/17,0,0,0,0,0,0,0,0,0,0,0,0
158,00643K,蝢斤�𦠜楛閮潔葉撠�+R,4.19,0,0,06/17,0,0,0,0,0,0,0,0,0,0,,0
