��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
66,2884,��匧控���,35.4,-0.1,-0.28,06/18,+0.04,+0.05,+0.06,+0.06,+0.08,-0.24,-1.29,+1.94,+2.52,+4.02,+4.27,-1.06
67,6257,�籰�聢,235,+21,+9.81,06/18,+0.04,+0.09,+0.01,+0.02,-0.02,-3.33,-5.97,-8.31,-7.36,+2.63,+3.68,-5.58
68,6488,�兛���榊,1110,+10,+0.91,06/18,+0.04,+0.71,+0.91,+0.97,+0.71,+1.81,+3.95,+7.94,+7.12,+7.81,+8.03,+6.93
69,6770,��𤤿�漤𤓖,74.2,+4,+5.7,06/18,+0.04,+0.04,+0.05,+0.05,+0.05,+0.1,+0.07,+0.09,+0.34,-0.58,,+0.01
70,5483,銝剔�擧榊,181,-1.5,-0.82,06/18,+0.04,+0.74,+0.91,+1.01,+0.01,-0.38,+1.03,+0.94,+1.3,+8.31,+8.32,+0.81
71,3026,蝳曆撓��,902,+6,+0.67,06/18,+0.03,+1.33,+1.71,+1.93,+2.03,+3.44,+9.67,+9.44,+9.84,+10,+9.19,+9.45
72,8299,蝢方��,2530,+200,+8.58,06/18,+0.03,+0.03,-0.22,-0.29,-1.41,-2.98,-5.64,-6.88,-4.38,-3.84,-3.74,-3.06
73,1326,�蝱���,54.2,+0.5,+0.93,06/18,+0.03,+0.03,+0.03,+0.03,+0.03,+0.02,-0.3,+0.01,-0.05,-0.83,-1.21,+0.01
74,5904,撖園�,625,+7,+1.13,06/18,+0.03,+0.03,+0.03,+0.03,+0.1,+0.41,+0.49,+0.79,-1.33,+0.29,-0.01,+0.77
75,6515,蝛𤾸斐,9450,0,0,06/18,+0.02,+0.04,+0.05,+0.75,+0.98,-1.12,-0.74,+3.85,+7.62,+0.44,,+2.29
76,9945,瞏斗陸�鰵,27.5,+0.4,+1.48,06/18,+0.02,+0.05,+0.05,+0.05,+0.05,+0.04,+0.03,-0.34,+0.03,+0.03,+0.03,-0.64
77,1802,�蝱�縧,71.3,+2,+2.89,06/18,+0.02,+0.02,+0.08,+0.1,-0.02,+0.12,-0.27,-0.52,+0.11,-2.27,+0.06,-0.39
78,6510,蝎暹葫,3610,+70,+1.98,06/18,+0.02,+0.08,+0.05,+0.66,-0.54,-2.01,-4.66,-1.56,+3.46,+11.8,+7.27,-1.3
79,1560,銝剔�,700,+13,+1.89,06/18,+0.02,+0.02,+0.02,+0.32,+0.46,-0.04,-1.11,-2.39,-4.15,+1.61,+2.97,-3.41
80,2903,�删蓡,23.95,-0.2,-0.83,06/18,+0.02,+0.04,+0.06,+0.24,+0.24,+0.16,-0.18,+0.42,+1.31,-0.37,+1.59,-0.94
81,3706,蟡鮋��,86.9,+0.6,+0.7,06/18,+0.02,+0.05,+0.05,+0.05,+0.04,+1.05,+1.25,+0.91,+0.88,+1.28,-0.01,+1.11
82,1503,憯恍𤓖,241.5,+5,+2.11,06/18,+0.02,+0.02,+0.02,+0.02,+0.02,+0.02,+0.04,-0.07,-0.27,-2.53,+0.1,-0.08
83,3293,��𡃏情,793,+18,+2.32,06/18,+0.02,+0.04,-0.02,-0.05,+2.39,+5.34,+4.99,+4.09,+8.4,+6.83,+3.23,+4.1
84,6781,AES-KY,1180,+5,+0.43,06/18,+0.02,+0.02,+0.02,-0.03,-0.03,-0.53,-1.07,-5.74,-4.74,-2.95,,-5.19
85,1717,�𩑈���,72.4,+1.3,+1.83,06/18,+0.02,+0.02,+0.02,+0.02,+0.02,+0.24,-0.75,+0.24,+0.37,+0.44,+0.58,+0.23
86,1519,�虾���,833,+30,+3.74,06/18,+0.02,+0.02,+0.02,+0.01,+0.1,-0.09,-0.77,-1.17,-0.58,-5.31,-0.31,-1.2
87,1210,憭扳��,54.7,-0.4,-0.73,06/18,+0.02,+0.05,+0.15,+0.6,+3.36,+5.13,+3.8,+3.11,+2.44,+6.45,+5.82,+3.13
88,6691,瘣见抅撌亦��,720,+17,+2.42,06/18,+0.02,+0.01,+0.01,+0.01,+0.01,+0.01,-0.68,-1,-5.02,-1.51,,-1.16
89,2382,撱���,376,+2,+0.53,06/18,+0.01,+0.04,+0.09,+0.3,+2.52,+7.56,+7.38,+7.37,+6.24,+4.79,+8.92,+7.3
90,00935,��擧�𤏸枂��鰵蝘烐�50,62.25,+0.9,+1.47,06/18,+0.01,+0.05,+0.05,+0.13,+0.2,+0.56,-2.69,+2.97,+2.97,,,+2.97
91,2383,�蝱�厰𤓖,5600,+400,+7.69,06/18,+0.01,0,-0.01,-0.07,+0.07,-0.13,+0.66,+1.01,-2.8,-2.74,+1.92,+0.72
92,0050,��憭批蝱��50,107.3,+1.3,+1.23,06/18,+0.01,+0.03,+0.05,+0.1,+0.21,+0.3,+0.44,+0.98,+1,+1.34,+1.7,+0.93
93,00713,��憭批蝱���䀹�臭�擧郭,61.7,+0.65,+1.06,06/18,+0.01,+0.01,+0.01,+0.01,0,+0.09,+0.23,+0.1,-1.04,+0.33,,+0.13
94,2206,銝厰蒾撌交平,61.6,-0.3,-0.48,06/18,+0.01,+0.02,+0.03,+0.21,+0.21,+0.17,-0.26,-1.05,-2.47,+2.02,+2.2,-0.88
95,5536,�𡝗��*,1265,+75,+6.3,06/18,+0.01,-0.01,0,+0.02,+0.11,+2.21,+1.7,+0.86,+7.39,+10.2,+10.1,-0.32
96,6239,��𥟇��,363.5,+18.5,+5.36,06/18,+0.01,-0.01,+0.06,+0.67,-2.39,-5.07,-7.31,-10.1,-15.7,+3.01,+7.66,-7.9
97,00988A,銝餃�閧絞銝��函��肟�鰵,22.96,+0.44,+1.95,06/18,+0.01,+0.01,+0.4,+1.41,+0.65,+1.74,+1.72,+1.91,,,,+1.91
98,1590,鈭𧼮噸摰�-KY,1380,+60,+4.55,06/18,+0.01,+0.01,-0.02,-0.02,-0.02,-0.09,+0.29,+0.45,+0.39,-0.58,-1.46,+0.44
99,6526,�𠉛䔄,696,+30,+4.5,06/18,+0.01,+0.02,+0.02,-0.06,-0.13,+0.36,+0.63,+0.83,+0.47,,,+0.83
100,1303,��𦯀��,139,+12.5,+9.88,06/18,0,0,0,+0.01,+0.09,+0.25,-0.35,0,-2.03,-2.74,-0.51,+0.13
101,00795B,銝凋縑蝢𤾸�见�砍��20撟�,27.2,+0.22,+0.82,06/18,0,0,0,0,+0.01,+0.01,+0.02,+0.02,+0.02,+0.02,,+0.02
102,6446,�𠯫�虾�𠯫,1060,+50,+4.95,06/18,0,0,0,0,+0.08,+0.18,-0.38,-0.4,-1.87,-0.47,,-0.13
103,00687B,��𧢲陸20撟渡�𤾸��,28.12,+0.22,+0.79,06/18,0,0,0,0,+0.01,+0.01,+0.02,+0.02,-0.61,+0.03,,+0.02
104,7750,�鰵隞�,2370,+150,+6.76,06/18,0,+0.01,+0.01,+0.01,+0.01,+0.03,0,+0.11,,,,+0.14
105,3491,����𠉛��,1560,+10,+0.65,06/18,0,-0.04,-0.17,-0.34,-1.26,-1.25,-0.3,-1.2,-2.52,+4.43,+2.26,-1.22
106,5274,靽⊿��,18960,+475,+2.57,06/18,0,-0.01,-0.03,+0.02,-0.08,-0.71,+0.17,+1.86,+3.12,+1.65,-3.31,+1.78
107,3529,��𥟇㚰,3270,+115,+3.65,06/18,0,-0.03,+0.01,-0.03,-0.25,-1.55,-1.4,+0.31,-1.15,-4.09,+4.51,+0.32
108,00679B,��憭抒�𤾸��20撟�,27.04,+0.23,+0.86,06/18,0,0,0,0,+0.01,+0.01,+0.01,+0.01,-0.25,+0.01,,+0.01
109,6415,�籰���*-KY,629,+57,+9.97,06/18,0,+0.14,+0.34,+0.49,+0.27,+0.63,+2.01,+3.1,+1.95,+2.36,+0.12,+3.09
110,6664,蝢斤��,384.5,+9,+2.4,06/18,0,0,0,0,0,+0.05,+0.1,-0.1,+0.15,+0.15,,-0.1
111,8215,��𤾸抅���,31.15,-0.9,-2.81,06/18,0,0,-0.02,+0.02,+0.09,+0.19,+0.16,+0.16,+0.15,+0.15,+0.16,+0.2
112,2838,�舫�阡�,22.75,+0.3,+1.34,06/18,0,0,0,0,0,0,0,-0.3,-0.01,+0.05,-0.1,-0.29
113,1229,�航虾,41.9,-0.05,-0.12,06/18,0,0,0,0,0,0,+0.01,+0.01,0,-0.01,+0.01,+0.01
114,2542,����𣬚䔄,44.75,-0.7,-1.54,06/18,0,0,+0.08,+0.09,+2.24,+3.8,+3.11,+2.49,+3.45,+0.27,-0.15,+2.66
115,2812,�蝱銝剝�,19.8,-0.05,-0.25,06/18,0,0,+0.01,+0.01,+0.02,+0.02,+0.02,+0.01,-0.05,+0.04,-0.04,+0.01
116,1101,�蝱瘜�,24.5,-0.05,-0.2,06/18,0,0,0,0,+0.02,+0.03,+0.05,-0.05,-1.94,-3.22,-3.9,+0.01
117,3189,�艶蝣�,724,+18,+2.55,06/18,0,+0.02,-0.06,-0.06,-0.79,+0.16,-2.39,+4.21,+4.11,+0.48,+3.41,+4.17
118,8112,�秐銝�,98.2,+1.4,+1.45,06/18,0,-0.01,+0.04,-0.11,-0.49,+0.28,-1.8,-1.96,-6.93,-1.58,-1.89,-4.1
119,1409,�鰵蝥�,25.6,-2.35,-8.41,06/18,0,0,0,0,0,+0.02,0,+0.04,+0.02,-0.25,+0.05,+0.04
120,2610,�虾�⏛,22,+0.15,+0.69,06/18,0,0,+0.04,+0.06,-0.01,0,-0.57,-1.92,+0.16,+5.29,+5.55,-1.88
121,2646,��笔��⏛蝛�,21.25,+0.05,+0.24,06/18,0,0,0,0,0,0,0,+0.01,+0.02,,,+0.01
122,00400A,銝餃�訫�𧢲陸��閗�賡�䀹��,15.12,+0.25,+1.68,06/18,0,0,0,0,0,0,,,,,,
123,00401A,銝餃�閙𪊴�覔�蝱��麕�𤣰,13.99,+0.17,+1.23,06/18,0,0,0,0,0,0,,,,,,
124,00402A,銝餃�訫�㕑�舐�𤾸�讠�烐�,9.95,-0.02,-0.2,06/18,0,0,0,0,,,,,,,,
125,00403A,銝餃�閧絞銝������50,11.03,+0.28,+2.6,06/18,0,0,0,0,0,0,,,,,,
126,00404A,銝餃�閗�臬�𡁜�閗��50,10.18,+0.09,+0.89,06/18,0,0,0,0,,,,,,,,
127,00405A,銝餃�訫�屸�血蝱���滩��,9.64,+0.25,+2.66,06/18,0,0,0,0,,,,,,,,
128,00406A,銝餃�蓥葉靽∪蝱��𤣰���,10.29,+0.16,+1.58,06/18,0,0,0,0,,,,,,,,
129,0051,��憭找葉���100,147.7,+3.4,+2.36,06/18,0,0,0,0,0,0,0,0,0,0,0,0
130,0052,撖屸�衣�烐�,62.8,+0.65,+1.05,06/18,0,0,0,0,+0.01,-0.01,-0.47,+0.1,+0.2,+0.18,+0.46,+0.03
131,0053,��憭折𤓖摮�,244.95,+2.95,+1.22,06/18,0,0,0,0,0,0,0,0,0,0,0,0
132,0055,��憭冶SCI��𤏸��,43.46,+0.8,+1.88,06/18,0,+0.12,+0.23,+0.23,+0.23,+0.23,+0.23,+0.23,+0.23,+0.23,+0.23,+0.23
133,0056,��憭折�䁅�⊥��,52.8,+0.85,+1.64,06/18,0,+0.01,+0.01,+0.01,+0.02,+0.03,+0.09,+0.09,+0.14,+0.15,+0.83,+0.09
134,0057,撖屸�行𪊴�蝱,317.2,+3.55,+1.13,06/18,0,0,0,0,0,0,0,0,0,0,0,0
135,0061,��憭批窄皛祆楛,25.5,+0.22,+0.87,06/18,0,0,0,0,0,0,0,-1.2,-1.2,-1.2,-10.2,-1.2
136,006201,��憭批�峕�50,50.25,+2.02,+4.19,06/18,0,+0.17,+0.24,+0.81,+1.91,+2.45,+2.61,-0.37,-5.61,-6.29,-77.6,+0.05
137,006203,��憭冶SCI�蝱��,194,+2.75,+1.44,06/18,0,0,0,0,0,0,0,0,0,0,0,0
138,006204,瘞貉�鞱枂���䭾��,231.8,+3,+1.31,06/18,0,0,0,0,0,0,0,0,0,0,0,0
139,006205,撖屸�虫�𡃏釆,41.54,+0.47,+1.14,06/18,0,0,0,0,0,-0.41,-0.82,-1.12,-1.12,-3.17,-55.6,-1.12
140,006206,��憭找�𡃏��50,37.38,+0.38,+1.03,06/18,0,0,0,0,0,0,0,0,0,0,-1.91,0
141,006207,敺抵虾皛祆楛,34.2,+0.38,+1.12,06/18,0,0,0,0,0,0,0,0,0,0,-1.58,0
142,006208,撖屸�血蝱50,249.1,+2.8,+1.14,06/18,0,+0.01,+0.01,+0.02,+0.02,+0.04,+0.04,+0.02,+0.02,+0.51,+0.54,+0.02
143,00625K,撖屸�虫�𡃏釆+R,8.83,0,0,06/18,0,0,0,0,0,0,0,0,0,0,,0
144,00631L,��憭批蝱��50甇�2,38.33,+0.82,+2.19,06/18,0,0,0,0,0,-0.01,-0.17,-0.16,-0.16,-0.16,-0.16,-0.16
145,00632R,��憭批蝱��50���1,10.03,-0.13,-1.28,06/18,0,0,0,0,0,0,-0.08,-0.06,0,0,-0.2,-0.06
146,00633L,撖屸�虫�𡃏釆甇�2,53.35,+1.4,+2.69,06/18,0,0,0,0,0,0,0,0,0,0,-0.09,0
147,00634R,撖屸�虫�𡃏釆���1,3.02,-0.03,-0.98,06/18,0,0,0,0,0,0,0,0,0,0,0,0
148,00635U,��笔��憭刨&P暺����,45.09,-0.09,-0.2,06/18,0,0,0,0,0,0,0,0,-0.88,0,0,0
149,00636,��𧢲陸銝剖�𧘹50,29.05,+0.29,+1.01,06/18,0,0,0,0,0,0,0,0,-0.15,+0.9,+0.65,0
150,00636K,��𧢲陸銝剖�𧘹50+U,9.18,+0.03,+0.33,06/18,0,0,0,0,0,0,0,0,0,0,,0
151,00637L,��憭扳賑瘛�300甇�2,22.07,+0.58,+2.7,06/18,0,0,0,0,0,0,0,0,0,-0.31,-0.06,0
152,00638R,��憭扳賑瘛�300���1,6.47,-0.06,-0.92,06/18,0,0,0,0,0,0,0,0,0,0,0,0
153,00639,撖屸�行楛100,18.69,+0.38,+2.08,06/18,0,0,0,0,0,0,0,0,-0.38,-0.38,-0.53,0
154,00640L,撖屸�行𠯫�𧋦甇�2,107.7,+2.95,+2.82,06/18,0,0,0,0,0,0,0,0,0,0,0,0
155,00641R,撖屸�行𠯫�𧋦���1,3.72,-0.05,-1.33,06/18,0,0,0,0,0,0,0,0,0,0,0,0
156,00642U,��笔��憭刨&P�𨺗瘝�,24.11,-0.23,-0.94,06/18,0,0,0,0,0,0,0,0,0,0,0,0
157,00643,蝢斤�𦠜楛閮潔葉撠�,20.42,+0.36,+1.79,06/18,0,0,0,0,0,0,0,0,0,0,0,0
158,00643K,蝢斤�𦠜楛閮潔葉撠�+R,4.28,0,0,06/18,0,0,0,0,0,0,0,0,0,0,,0
