��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
32,2357,�虾蝣�,931,+11,+1.2,06/03,+0.27,+0.37,+0.37,+0.51,+0.8,+0.87,+1.55,+5.11,+5.98,+9.42,+14.4,+0.42
33,6548,�𩑈蝘�*,89.2,+8.1,+9.99,06/03,+0.2,+0.63,+0.63,+0.57,+0.56,+0.51,+0.42,+2.63,+2.67,+2.68,,+1.62
34,2887,�蝱�鰵�鰵�厰��,28.3,+2.2,+8.43,06/03,+0.2,+0.74,+1.02,+1.41,+1.99,+0.08,+0.39,+5.17,+8.48,+10.5,+10.6,+0.95
35,8114,�𥲤璅粹𤓖,246,-8.5,-3.34,06/03,+0.2,+0.35,+0.99,+0.99,+1.45,+1.44,+1.34,+1.13,+0.58,+1.77,+1.07,+2.54
36,2351,��敺�,207.5,+7.5,+3.75,06/03,+0.17,+0.23,+0.23,+0.23,+0.76,+1.07,+1.1,+1.24,+1.01,-1.35,+0.51,+1.24
37,3008,憭抒�见��,3985,+135,+3.51,06/03,+0.15,+0.15,+0.15,+0.14,+0.16,+0.77,-0.42,+1.77,+1.6,+1.14,+1.21,+0.36
38,6526,�𠉛䔄,712,-2,-0.28,06/03,+0.15,+0.49,+0.51,+0.49,+0.57,+0.74,+0.92,+0.98,+0.53,,,+0.96
39,3529,��𥟇㚰,3570,+40,+1.13,06/03,+0.14,+0.13,-0.19,-0.54,-1.2,-1.14,-0.51,-0.05,-0.47,-2.94,+4.92,+0.73
40,2474,�虾���,257,+11.5,+4.68,06/03,+0.14,-0.35,-1.05,-2.2,-3.91,-4.51,-7.44,-14,-10.2,+1.45,+9.14,-11.8
41,3034,�航��,503,-4,-0.79,06/03,+0.14,+0.39,+0.71,+0.98,+1.12,+1.25,-1.29,-5.24,-11.5,+9.08,+13.8,-3.42
42,2376,�����,399,+8.5,+2.18,06/03,+0.14,+0.62,+1.25,+1.68,+1.72,+2.2,+1.97,+2.57,+0.99,-4.27,-0.44,+1.88
43,6715,��匧抅,481,+43.5,+9.94,06/03,+0.13,+0.16,+0.26,+0.26,+0.26,+2.14,+6.49,+6.49,+6.49,+5.59,,+6.49
44,6274,�蝱�珄,1695,+105,+6.6,06/03,+0.12,+0.35,+0.68,+1.43,+2.06,+3.08,-2.12,-1.86,+6.16,+12,+5.57,-6.58
45,6830,瘙𡡞��,714,+53,+8.02,06/03,+0.11,+0.11,+0.13,+0.13,+0.13,+0.17,+0.61,+0.73,+0.73,+0.75,,+0.93
46,6214,蝎曇��,153,-5,-3.16,06/03,+0.11,+0.11,+0.11,+0.11,+0.11,+0.1,+0.07,-0.06,-0.17,+0.11,+0.12,+0.06
47,2855,蝯曹�霅�,54.3,+4.85,+9.81,06/03,+0.11,+0.69,+0.66,+0.66,+0.66,+0.75,+0.98,+0.79,+0.33,+1.17,+1.07,+0.85
48,3592,��鮋��,280,-1.5,-0.53,06/03,+0.11,+0.18,+0.68,+0.66,+0.65,+1.69,+2.38,-9.22,-8.18,+2.67,,+1.49
49,8081,�稲�鰵,286,+1.5,+0.53,06/03,+0.11,+0.24,+0.77,+0.82,+0.81,+0.49,+0.43,+0.65,+0.52,+1.07,+0.5,+1.1
50,4979,�虾��笔��,637,+7,+1.11,06/03,+0.11,+0.45,+0.63,-0.9,-0.14,-0.01,-4.26,+6.02,+5.36,+9.51,+11.6,+4.56
51,006201,��憭批�峕�50,50.5,+0.95,+1.92,06/03,+0.1,+0.18,+0.24,-0.05,+0.46,+1.03,+0.46,-2.65,-7.11,-11.5,-83.4,-1.82
52,3045,�蝱��之,116,+0.5,+0.43,06/03,+0.1,+0.26,+0.35,+0.51,+1.16,+1.2,+1.02,+4.36,+0.72,+8.4,+11,+0.52
53,4904,�惩��,100.5,+1,+1.01,06/03,+0.1,+0.22,+0.33,+0.53,+0.73,+0.65,+0.33,-0.32,-3.8,+5.01,+7.87,-0.08
54,3014,�舫蒾,151,0,0,06/03,+0.1,+0.27,+0.72,+0.76,+0.7,+0.67,+0.6,-0.85,-5.59,+2.52,+2.86,-0.14
55,6510,蝎暹葫,3310,+95,+2.95,06/03,+0.09,+0.41,+0.83,-0.33,-2.07,-1.96,-2.91,-0.87,+2.54,+12.8,+7.21,-1.39
56,1216,蝯曹�,73.3,-0.9,-1.21,06/03,+0.08,+0.27,+0.38,+0.62,+1.03,+0.98,+0.11,+2.06,+2.88,+9.5,+9.77,-0.68
57,2886,��鞊鞾��,41.65,-0.05,-0.12,06/03,+0.08,+0.25,+0.35,+0.49,+0.79,+0.79,+0.49,+0.43,-0.97,+2.66,+2.98,+0.36
58,3081,�臭��,2830,+255,+9.9,06/03,+0.08,-0.13,-0.3,-0.7,+0.14,-0.06,+0.81,+3.6,+9.07,+15.8,+13.1,+4.19
59,5371,銝剖�厰𤓖,75.1,+1.2,+1.62,06/03,+0.08,+0.08,+0.08,+0.08,-0.6,-0.84,-0.33,+0.81,+2.09,+1.04,+2.22,+0.5
60,5876,銝𦠜絲����,40.8,-0.2,-0.49,06/03,+0.08,+0.17,+0.32,+0.46,+0.76,+0.69,+0.85,-1.65,-3.94,+4.74,,+0.27
61,6223,�㚰�籰,5900,+385,+6.98,06/03,+0.07,-0.17,-0.41,-0.42,-0.4,+0.32,+2.03,-0.5,+6.84,+15.1,+13.2,-0.41
62,3227,��毺㮾,233,-2,-0.85,06/03,+0.07,+0.36,+0.89,+0.92,+0.9,+1.05,-0.12,-1.43,-0.17,+8.6,+8.74,-1.13
63,7769,暾餃�,7525,+350,+4.88,06/03,+0.07,+0.06,+0.08,+0.39,+0.27,+0.94,+1.21,+1.88,,,,+1.26
64,3653,�亦��,3905,-85,-2.13,06/03,+0.07,+0.29,+0.64,+0.63,+0.61,-1.12,+0.68,+0.19,-3.44,-11,+6.95,-0.87
65,3260,憡����,462,-7.5,-1.6,06/03,+0.06,+0.07,+0.14,+0.1,-1.6,-6.4,-7.53,-7,+1.71,+1.74,+4.73,-9.56
66,00923,蝢斤�𠰴蝱ESG雿𡒊４50,43.48,+0.78,+1.83,06/03,+0.06,+0.06,+0.06,+0.24,+0.35,+0.35,+0.35,+0.12,0,+1.18,,+0.47
67,6191,蝎暹�鞟��,100.5,+3.5,+3.61,06/03,+0.06,+0.06,+0.06,+0.06,+0.19,+0.22,-1.66,-3.5,-3.97,+1.09,+1.16,-2.35
68,5439,擃䀹�,375,+1,+0.27,06/03,+0.05,+0.11,+0.11,+0.08,+0.05,+2.06,+5.42,+6.97,+12.1,+5.64,+12,+5.33
69,2412,銝剛虾�𤓖,141,-1,-0.7,06/03,+0.05,+0.15,+0.23,+0.34,+0.37,+0.51,+0.34,+0.45,+0.23,+1.43,+1.65,+0.45
70,1402,�䭾𨭬�鰵,27.3,+1.05,+4,06/03,+0.05,-0.14,-0.84,-2.02,-3.07,-3.25,-3.3,-4.55,-5.15,-7,-0.82,-4.37
71,2344,�虾�阡𤓖,177.5,-7,-3.79,06/03,+0.04,+0.33,+0.46,+0.95,+1.31,+3.43,+3.26,+4.81,+8.16,+7.49,+8.28,+4.8
72,3105,蝛拇��,515,-4,-0.77,06/03,+0.04,-0.16,-0.17,-0.53,+0.09,+0.13,+5.01,+6.7,+6,+5.66,-5,+6.2
73,2891,銝凋縑���,70.5,+6.4,+9.98,06/03,+0.04,+0.13,+0.2,+0.32,+0.19,-0.27,-0.35,-2.18,-1.02,+10,+12.4,-0.85
74,1303,��𦯀��,113,+0.5,+0.44,06/03,+0.04,+0.07,+0.07,+0.11,+0.12,+0.06,0,-0.31,-2.36,-2.9,-0.66,-0.01
75,3265,�蝱��毺��,190,+7.5,+4.11,06/03,+0.04,+0.04,+0.04,+0.04,+0.02,-0.22,-1.44,+0.05,+0.05,+0.31,-0.07,-0.04
76,2385,蝢文��,145.5,+2,+1.39,06/03,+0.04,+0.15,+0.17,+0.12,-0.04,-0.17,+1.02,-4.19,-3.82,+7.55,+4.65,-2.06
77,6409,�𡡒�铁,768,+26,+3.5,06/03,+0.03,+0.48,+0.84,+0.84,+0.82,+0.81,+1.19,+1.91,+2.08,+1.8,+1.58,+1.56
78,2883,�靊�抅���,25.7,+2.3,+9.83,06/03,+0.03,+0.62,+0.61,+0.51,+0.49,+0.15,+0.01,+0.29,+3.53,+1.32,+4.89,+0.08
79,2377,敺格��,146.5,-2.5,-1.68,06/03,+0.03,+0.13,+0.13,+0.14,+0.3,-0.82,-0.47,-0.06,-6.96,-8.08,-6.97,-0.25
80,00935,��擧�𤏸枂��鰵蝘烐�50,62.65,+0.65,+1.05,06/03,+0.03,+0.15,+0.2,+0.21,+0.32,+0.62,-3.01,+2.97,+2.97,,,+2.97
81,2408,��𦯀�䂿��,401.5,-18,-4.29,06/03,+0.03,+0.2,+0.27,+0.46,-0.04,+0.82,-0.98,+0.15,+1.3,-1.12,+2.42,-0.93
82,5269,蟡亦◣,1575,-15,-0.94,06/03,+0.03,+0.11,+0.31,+0.31,+1.09,+1.54,+1.43,+1.9,-7.72,-3.96,+1.33,+1.73
83,2382,撱���,417,+16.5,+4.12,06/03,+0.03,+0.99,+1.18,+1.91,+3.39,+3.29,+3.17,+3.14,+2.07,+1.2,+4.69,+3.07
84,2458,蝢拚�,165,-2.5,-1.49,06/03,+0.03,+0.31,+0.75,+0.75,+0.85,+0.02,-0.43,-1.71,+3.84,+13.8,+10.2,-4.22
85,2353,摰讐�,43.4,+0.85,+2,06/03,+0.03,-0.15,-0.24,-0.28,-0.4,-0.78,-0.66,-0.6,-4.64,-2.9,+5.53,-1.08
86,2892,蝚砌����,29,+0.85,+3.02,06/03,+0.02,+0.12,+0.13,+0.16,+0.23,+0.27,+0.17,-3.35,-1.17,-0.93,+0.63,+0.13
87,8016,�籰�肟,304,+2,+0.66,06/03,+0.02,+0.06,+0.15,+0.14,+0.68,+1.86,+0.61,-0.83,+0.04,+2.23,-0.37,-1.02
88,00646,��憭刨&P500,75.2,+0.2,+0.27,06/03,+0.02,+0.02,+0.02,+0.06,+0.15,+0.28,+0.5,+0.74,+0.45,+0.45,+0.45,+0.79
89,1815,撖�愇,106.5,-3,-2.74,06/03,+0.02,+0.04,+0.04,+0.47,+0.32,-0.08,-3.27,-0.67,-1,+0.48,+0.48,-2.35
90,6679,��憭�,297.5,-1,-0.34,06/03,+0.02,+0.02,+0.02,+0.02,+0.16,+0.28,+0.69,+0.7,+1.28,-11.9,,+0.78
91,2317,暾餅絲,309,+7.5,+2.49,06/03,+0.02,+0.03,+0.05,+0.1,+0.11,+0.02,+0.04,-0.52,+0.1,+0.21,+1.23,-0.13
92,2884,��匧控���,33,+0.8,+2.48,06/03,+0.02,+0.13,+0.11,-0.08,-0.34,-0.6,-1.46,+2.16,+2.41,+3.94,+4.19,-1.14
93,4961,憭拚�,171.5,-1.5,-0.87,06/03,+0.02,+0.19,+0.5,+0.56,+0.56,+0.55,+0.4,-2.74,-8.09,+1.85,,-0.39
94,8069,��憭�,227.5,+3.5,+1.56,06/03,+0.02,+0.03,+0.04,+0.02,+0.4,+1.34,+1.39,+1.95,+1.34,+1.32,+1.91,+1.75
95,3017,憟���,2855,+155,+5.74,06/03,+0.01,-0.02,0,+0.09,+0.41,+0.09,+1.68,+0.04,+0.9,-10.4,+4.7,-0.33
96,1338,撱�虾-KY,16.65,+0.2,+1.22,06/03,+0.01,+0.01,+0.01,+0.01,+0.01,+0.01,+0.01,+0.01,+0.01,+0.01,-4.43,+0.01
97,00713,��憭批蝱���䀹�臭�擧郭,59.85,+0.95,+1.61,06/03,+0.01,+0.03,+0.03,+0.04,+0.06,+0.15,+0.2,+0.04,-1.05,+0.3,,+0.11
98,8499,曌𡒊��-KY,296.5,-2,-0.67,06/03,+0.01,+0.01,+0.01,+0.01,+0.07,+0.11,+0.08,+0.43,+0.11,+0.11,,+0.07
99,2801,敶圈�,21.1,+0.5,+2.43,06/03,+0.01,+0.1,+0.13,+0.14,+0.19,+0.23,+0.13,-0.93,-0.72,-0.03,+0.18,-0.79
100,2059,撌脲��,5350,+275,+5.42,06/03,+0.01,+0.02,+0.1,+0.25,+0.15,+0.61,+2.23,-0.32,-2.1,+4.38,+5.99,-0.95
101,6196,撣�摰�,510,-7,-1.35,06/03,+0.01,+0.02,+0.05,+0.05,+0.84,+1.16,+0.93,-2.73,-5.57,+1.3,+1.26,+1.04
102,6446,�𠯫�虾�𠯫,899,-3,-0.33,06/03,+0.01,+0.03,+0.05,+0.09,+0.11,-0.41,-0.62,-0.53,-1.78,-0.97,,-0.22
103,6203,瘚琿𠏼�𤓖,72.5,+0.4,+0.55,06/03,+0.01,+0.01,+0.02,+0.02,+0.24,+0.36,+0.36,+0.32,+0.17,+0.71,+0.79,+0.33
104,2395,��磰虾,513,-2,-0.39,06/03,+0.01,+0.05,+0.07,+0.11,+0.14,+0.12,-0.01,+0.22,-0.55,+0.16,+0.47,+0.21
105,2455,�冽鰵,414,+15,+3.76,06/03,+0.01,0,+0.01,-0.1,+0.22,+1.67,+5.67,+5.71,+5.52,-3.73,-3.46,+5.78
106,6187,�𨯬瞏�,1065,+55,+5.45,06/03,+0.01,-0.7,-1.16,-1.08,-0.56,-1.96,+6.33,+6.03,+4.97,+7.35,+2.96,+6.64
107,2890,瘞貉�鞾��,33,+2,+6.45,06/03,+0.01,+0.02,+0.02,+0.02,+0.03,-0.13,-0.52,-0.35,+0.73,-0.98,+3.4,-0.45
108,0050,��憭批蝱��50,107.6,+1.9,+1.8,06/03,+0.01,+0.01,+0.02,+0.05,+0.09,+0.17,+0.38,+0.85,+0.82,+1.22,+1.59,+0.76
109,3026,蝳曆撓��,640,-10,-1.54,06/03,+0.01,+0.01,+0.05,+0.35,+1,+7.1,+7.44,+7.33,+7.72,+7.93,+7.07,+7.33
110,8926,�蝱瘙賡𤓖,70.4,+3,+4.45,06/03,+0.01,+0.02,+0.03,+0.03,+0.05,+0.17,+0.16,+0.18,+0.18,+0.19,+0.16,+0.18
111,1467,��㛖楝,7.86,+0.44,+5.93,06/03,+0.01,+0.01,+0.01,+0.01,+0.01,+0.01,+0.01,+0.01,+0.01,+0.01,+0.01,+0.01
112,5880,���澈���,23.4,+0.35,+1.52,06/03,+0.01,+0.01,+0.01,+0.01,+0.01,+0.02,+0.02,+0.04,-0.09,+0.12,+0.39,+0.05
113,1513,銝剛��𤓖,184.5,+16.5,+9.82,06/03,+0.01,+0.11,+0.13,+0.15,+0.44,+0.57,+0.49,-0.5,+1.75,-6.32,+3.26,-0.42
114,8261,撖屸��,171,+3.5,+2.09,06/03,+0.01,+0.02,+0.09,+0.09,+0.13,+0.15,+0.19,+0.22,+0.06,-0.01,+0.1,+0.06
115,2610,�虾�⏛,19.95,+0.45,+2.31,06/03,0,+0.07,+0.07,+0.07,+0.03,-0.2,-0.72,-1.99,+0.34,+5.37,+5.55,-1.86
116,6509,�𡁜��,49.5,0,0,06/03,0,+0.06,+0.06,+0.06,+0.06,+0.07,+0.05,+0.09,+0.21,+0.45,+0.48,+0.01
117,6197,雿喳��䥥,329,+18,+5.79,06/03,0,+0.01,+0.05,+0.05,+0.05,-0.04,+0.12,-3.7,-0.23,-0.22,+0.2,-1.04
118,8215,��𤾸抅���,32.6,+1.15,+3.66,06/03,0,+0.06,+0.06,+0.06,+0.06,+0.08,+0.05,-0.29,+0.02,+0.02,+0.04,+0.08
119,3015,�冽慰,57,+2.5,+4.59,06/03,0,+0.06,+0.06,+0.06,+0.18,+0.16,-0.25,-0.19,+0.09,+0.95,+0.95,-0.4
120,2633,�蝱���㗛閠,25.75,+0.45,+1.78,06/03,0,+0.01,+0.01,+0.01,+0.08,+0.07,+0.08,+0.07,+0.14,+0.02,,+0.06
121,3078,�穃�,59,0,0,06/03,0,-0.12,-0.21,-0.22,-0.13,-0.09,-0.19,-3.79,-6.57,+0.51,+0.04,-1.33
122,6202,��𤤿黎,58.4,+0.7,+1.21,06/03,0,0,+0.01,+0.01,+0.24,+0.42,+0.4,+0.44,+0.41,+0.1,+0.26,+0.44
123,6120,�娪��,16.1,+0.65,+4.21,06/03,0,+0.01,+0.01,+0.01,+0.06,+0.09,+0.07,+0.55,+0.55,+0.56,+0.56,+0.04
124,4766,��堒窄,369.5,-3,-0.81,06/03,0,+0.01,+0.04,+0.04,+0.03,-0.18,-1.08,-2,-6,+3.53,,-1.39
125,1736,�愇撅�,116,-2,-1.69,06/03,0,+0.05,+0.1,+0.1,+0.1,+0.1,+0.02,-0.19,+0.25,+2.22,+2.22,+0.01
126,6592,��峕膜隡�璆�,64.7,+2.4,+3.85,06/03,0,+0.01,+0.05,+0.05,+0.05,+0.05,+0.05,+0.05,+0.02,-0.02,,+0.05
127,2812,�蝱銝剝�,19.25,+0.55,+2.94,06/03,0,+0.01,+0.01,+0.01,0,0,+0.04,-0.01,-0.02,+0.02,-0.06,0
128,1256,擙格暑��𨀣�-KY,201.5,-1.5,-0.74,06/03,0,0,0,0,0,0,0,0,0,-0.03,-2.47,0
129,3704,���𠹻�綉,49.05,+1.05,+2.19,06/03,0,0,0,0,0,0,-0.03,0,0,-0.3,-0.78,0
130,5309,蝟餌絞�𤓖,79.5,+1.4,+1.79,06/03,0,+0.03,+0.03,+0.03,+0.03,+0.09,-0.44,-0.27,+0.07,-3.83,+0.27,-0.42
131,2330,�蝱蝛漤𤓖,2425,+45,+1.89,06/03,0,0,0,+0.01,+0.02,+0.18,+0.23,+0.37,+0.39,+0.63,+0.92,+0.34
132,8109,��𡁜之,118,-5,-4.07,06/03,0,+0.05,+0.05,+0.05,+0.19,+0.38,+0.38,+0.38,+0.38,+0.42,+0.29,+0.38
133,3661,銝𤥁塳-KY,4595,+20,+0.44,06/03,0,-0.03,-0.03,-0.3,-0.59,-0.61,-0.47,-0.14,-0.48,-7.68,+6.71,+0.52
134,6472,靽萘��,354,+4,+1.14,06/03,0,0,-0.01,-0.01,-0.01,-0.01,-0.47,-1.03,-2.07,-3.65,,-0.85
135,2308,�蝱�娪𤓖,2455,+95,+4.03,06/03,0,-0.01,-0.01,+0.01,+0.02,-0.02,+0.18,+0.4,+0.81,+0.83,+2.09,+0.42
136,2637,�扳��-KY,77,0,0,06/03,0,-0.27,-0.31,-0.32,-0.33,-0.42,-0.38,-2.08,-3.48,+0.55,+7.85,-1.92
137,3708,銝羓楝��閙綉,122,+2.5,+2.09,06/03,0,+0.04,+0.04,+0.04,+0.05,+0.13,+0.66,+0.68,+0.69,-1.53,,+0.64
138,5483,銝剔�擧榊,167,+2.5,+1.52,06/03,0,-0.16,-0.29,-0.27,-0.35,+2.05,+0.86,-0.02,+1.03,+8.23,+8.32,+0.81
139,1723,銝剔４,84.1,+0.4,+0.48,06/03,0,+0.02,+0.02,+0.03,+0.07,+0.2,+0.2,+0.2,+0.05,+0.14,-0.39,+0.2
140,2324,隞�撖�,47.05,+2.7,+6.09,06/03,0,-0.39,-0.71,-1.11,-3.69,-4.84,-7.9,-10.7,-5.67,-11.4,-5.25,-9.19
141,9933,銝剝��,42.7,+3.35,+8.51,06/03,0,+0.02,+0.02,+0.02,+0.04,+0.08,+0.06,+0.09,+0.03,+0.06,0,+0.01
142,2645,�𩑈璁株⏛憭�,168,+2,+1.2,06/03,0,+0.01,+0.04,+0.04,+0.06,-0.05,-0.5,+3.48,+3.73,+4.37,,-0.07
143,6282,摨瑁��,64.4,+1.4,+2.22,06/03,0,+0.02,+0.02,+0.02,-0.04,-0.02,-0.42,0,0,-1.08,+0.04,-0.02
144,2328,撱���,60.5,-1.2,-1.94,06/03,0,0,0,0,+0.1,+0.17,+0.15,-0.01,-0.6,+0.13,+0.15,+0.12
145,3324,��䠷暑,1280,+115,+9.87,06/03,0,0,0,+0.01,-0.02,-0.81,-2.19,-1.35,-1.14,-3.04,-6.77,-2.43
146,2371,憭批��,31.65,+1.8,+6.03,06/03,0,+0.02,+0.02,+0.02,-0.08,-0.06,-0.05,-3.89,-1.34,+0.18,+0.26,-0.56
147,3680,摰嗥蒈,539,+12,+2.28,06/03,0,+0.02,+0.02,-0.01,-0.11,-0.5,-1.9,+2.9,+2.09,-8.9,+2.14,+0.89
148,2492,�虾�鰵蝘�,423,-33,-7.24,06/03,0,+0.16,+0.19,+0.24,+0.55,+1.44,+1.44,+1.55,+1.59,+1.73,-8.01,+1.61
149,2539,瑹餉�撱�,36.5,+0.5,+1.39,06/03,0,0,0,0,0,0,0,0,-0.17,+0.05,+0.05,-0.01
150,6691,瘣见抅撌亦��,645,+1,+0.16,06/03,0,+0.02,+0.04,+0.04,+0.01,-0.15,-0.69,-1,-14.8,-1.39,,-1.17
151,9940,靽∠儔,19.55,+0.45,+2.36,06/03,0,0,0,0,0,0,-0.01,0,-0.01,0,0,0
