�鍦�,隞��,�滨迂,�𣂷漱,瞍脰���,瞍脰�撟�,瘜蓥犖鞎瑁都�交�,�嗆𠯫鞎瑁都頞�雿��潸�撘菜彍,2��鞎瑁都頞�雿��潸�撘菜彍,3��鞎瑁都頞�雿��潸�撘菜彍,5��鞎瑁都頞�雿��潸�撘菜彍,10��鞎瑁都頞�雿��潸�撘菜彍,1�𧢲�鞎瑁都頞�雿��潸�撘菜彍,3�𧢲�鞎瑁都頞�雿��潸�撘菜彍,�𠰴僑鞎瑁都頞�雿��潸�撘菜彍,1撟�鞎瑁都頞�雿��潸�撘菜彍,3撟�鞎瑁都頞�雿��潸�撘菜彍,10撟�鞎瑁都頞�雿��潸�撘菜彍,隞𠰴僑鞎瑁都頞�雿��潸�撘菜彍
42,1477,�𡁻蒾,219.5,+0.5,+0.23,08/13,+0.05,+0.08,+0.09,+0.11,+0.26,+0.38,-2.84,-2.6,-8.29,-4.1,+4.16,-3.64
43,4958,�駁�-KY,477.5,+6,+1.27,08/13,+0.05,-0.13,-0.13,-0.31,+0.39,+0.03,+2.22,+4.2,+2.43,+1.56,+5.07,+3.82
44,3532,�啣�蝘�,343,+31,+9.94,08/13,+0.05,+0.05,-0.29,-0.43,-0.91,-1.39,+0.54,+1.03,+2.57,+1.56,-0.7,+2.13
45,5871,銝剔�-KY,114,+0.5,+0.44,08/13,+0.04,+0.05,+0.05,+0.05,-0.04,+1.03,+5.8,+4.53,-2.15,+7.31,+7.74,+2.9
46,6409,�剝铁,972,-23,-2.31,08/13,+0.04,+0.04,+0.04,+0.04,+0.04,+0.58,+4.74,+5.09,+6,+5.79,+5.65,+5.45
47,2377,敺格�,168,-1,-0.59,08/13,+0.04,+0.03,+0.03,+0.03,0,+0.33,+5.37,+5.36,+0.29,-2.08,-2.83,+5.5
48,2855,蝯曹�霅�,47.35,-0.15,-0.32,08/13,+0.04,+0.07,+0.14,+0.23,+0.35,+0.66,+5.46,+5.75,+5.86,+5.92,+5.87,+5.61
49,2887,�唳鰵�啣���,36.2,+0.55,+1.54,08/13,+0.04,+0.06,+0.1,+0.11,+0.1,+0.61,+3.35,+2.43,+7.11,+11.9,+12.1,+2.51
50,3702,憭扯�憭�,123.5,+1,+0.82,08/13,+0.03,+0.03,+0.03,+0.12,+0.01,+0.75,+0.34,-2.17,-8.08,-9.05,-1.76,-3.32
51,2883,�勗抅��,31.5,+0.3,+0.96,08/13,+0.03,+0.06,+0.08,+0.14,+0.21,+0.22,+4.2,+4.03,+3.92,+5.71,+8.36,+3.93
52,5880,��澈��,24.2,+0.1,+0.41,08/13,+0.03,+0.03,+0.03,+0.04,+0.08,+0.1,+0.12,+0.16,+0.03,+0.22,+0.49,+0.15
53,2633,�啁�擃㗛閠,25.95,+0.15,+0.58,08/13,+0.03,+0.04,+0.05,+0.06,+0.02,+0.07,+1.78,+1.77,+1.76,+1.77,,+1.76
54,2345,�粹�,2270,+55,+2.48,08/13,+0.03,+0.06,-0.03,-0.06,-0.02,+0.27,+0.25,+1.68,+0.98,+3.97,-0.33,+1.19
55,3526,�∠睻,288,-0.5,-0.17,08/13,+0.03,+0.03,+0.03,+0.01,-0.04,-0.04,-1.12,-0.39,-0.36,+2.1,-3.5,+0.03
56,2313,�舫��,212,+3,+1.44,08/13,+0.03,+0.06,-0.1,+0.02,+0.83,+0.69,+0.41,+0.07,+2.35,-0.37,+3.28,+2.32
57,8114,�舀那��,214.5,-0.5,-0.23,08/13,+0.03,+0.03,+0.03,+0.03,+0.18,+0.47,+2.3,+2.22,+1.46,+2.07,+2.05,+3.4
58,1402,�䭾𨭬��,26.95,-0.6,-2.18,08/13,+0.03,+0.03,+0.03,+0.03,-0.04,+0.16,+2.27,+1.71,+0.2,-1.32,+4.66,+1.14
59,7769,暾餃�,6770,+290,+4.48,08/13,+0.02,+0.01,0,-0.1,+0.07,+0.27,+0.24,+0.88,,,,+1.22
60,2006,�勗��潮閠,85.4,+1.6,+1.91,08/13,+0.02,+0.04,+0.04,+0.04,-0.02,+0.3,-3.65,-4.67,-6.52,-4.68,-0.74,-5.17
61,6531,�𥟇芦*,865,-13,-1.48,08/13,+0.02,+0.02,+0.01,+0.06,+0.07,-0.1,+3.11,+5.51,+4.67,+5.03,+5.54,+4.07
62,3653,�亦�,4635,+165,+3.69,08/13,+0.02,+0.02,-0.07,-0.25,+1.04,+2.39,+2.68,+2.6,+0.54,-3.28,+8.9,+1.31
63,8464,���,368,-23,-5.88,08/13,+0.02,+0.03,+0.03,+0.05,+0.05,+0.06,+1.52,+1.68,+1.74,+1.73,+0.81,+1.8
64,2347,�臬撥,91.5,-0.1,-0.11,08/13,+0.02,+0.03,+0.04,+0.11,+0.12,-0.73,+4.08,+4.16,-2.5,-0.11,+5.4,+2.66
65,2891,銝凋縑��,66.5,-0.1,-0.15,08/13,+0.02,0,-0.01,+0.01,+0.01,+0.01,-0.24,-0.69,-3.13,+9.18,+12.2,-1.13
66,2885,��之��,69.7,+1.1,+1.6,08/13,+0.02,+0.01,+0.02,-0.01,+0.08,+0.1,-1.43,-1.35,-3.33,+0.01,+3.44,-2.11
67,1210,憭扳�,52.4,-0.6,-1.13,08/13,+0.02,+0.03,+0.03,+0.06,+0.17,+0.3,+5.72,+4.05,+2.16,+6.97,+5.63,+3.74
68,2382,撱��,325,-0.5,-0.15,08/13,+0.02,+0.04,+0.05,+0.06,+0.05,+0.2,+8.13,+8.04,+7.04,+4.91,+9.46,+7.93
69,2618,�瑟旨��,41,-1.15,-2.73,08/13,+0.01,+0.02,+0.02,+0.03,-0.07,-0.72,+4.03,+3.84,+0.52,+17.6,+17.7,+2.05
70,5347,銝𣇉�,163,+3.5,+2.19,08/13,+0.01,+0.1,+0.1,-0.14,-0.71,-0.56,-0.62,-2.73,-9.27,+8.76,+8.91,-6.04
71,2376,����,393.5,+18,+4.79,08/13,+0.01,+0.04,+0.04,-0.17,-0.19,+0.13,+4.05,+3.6,+3.34,-2.23,+0.92,+3.65
72,2610,�航⏛,20.1,-0.15,-0.74,08/13,+0.01,+0.01,+0.01,+0.13,+0.12,+0.09,+0.95,-0.18,-0.81,+6.37,+6.57,-0.88
73,6121,�唳芦,431.5,0,0,08/13,+0.01,+0.02,+0.02,+0.02,+0.12,-0.93,-3.47,-4.59,-10.5,+4.06,+9.47,-8.02
74,00830,�𧢲陸鞎餃��𠰴�擃�,88.95,+2.1,+2.42,08/13,+0.01,+0.01,+0.03,+0.03,+0.07,+0.07,+0.07,+0.07,+0.07,+0.07,,+0.07
75,9910,鞊鞉陸,70.3,-0.7,-0.99,08/13,+0.01,+0.02,+0.02,+0.03,+0.04,-0.29,+2.72,+3.37,+3.37,+3.4,+3.39,+3.27
76,3363,銝𡃏帑,600,-30,-4.76,08/13,+0.01,+0.01,+0.01,+0.01,-0.01,-0.2,-0.45,-0.22,+0.17,+1.24,+1.45,-0.07
77,2890,瘞貉���,39.95,+0.1,+0.25,08/13,+0.01,+0.01,+0.01,+0.01,+0.01,+0.32,+2.13,+1.9,+2.55,+0.49,+5.58,+1.81
78,2474,�舀�,203,-2,-0.98,08/13,+0.01,+0.02,+0.02,+0.03,+0.02,+1.15,-3.15,-6.79,-15.9,-0.1,+12,-10.9
79,2881,撖屸���,128.5,+1.5,+1.18,08/13,+0.01,+0.01,+0.01,+0.01,+0.08,+0.2,-1.08,-1.37,-0.46,+4.9,+5.57,-1.97
80,2892,蝚砌���,33.15,0,0,08/13,+0.01,+0.01,+0.01,+0.03,+0.12,+0.47,+3.08,+2.99,-0.66,+1.94,+3.42,+2.93
81,00988A,銝餃�蝯曹��函��菜鰵,17.66,+0.9,+5.37,08/13,+0.01,+0.01,+0.01,-0.44,-0.44,-0.44,-0.07,+0.02,,,,+0.08
82,9904,撖嗆�,23.9,-0.05,-0.21,08/13,+0.01,+0.01,+0.02,+0.02,+0.03,-0.58,-3.75,-4.24,-4.05,-4.03,-4.02,-5.11
83,2301,�匧窄蝘�,269.5,+10,+3.85,08/13,+0.01,+0.07,+0.07,+0.07,+0.1,-0.03,-1.47,-3.35,-9.16,-6.02,-0.29,-4.5
84,2356,�望平��,68.8,-0.2,-0.29,08/13,+0.01,+0.03,+0.03,+0.01,+0.04,-0.81,+2.81,+2.49,+1.25,-1.5,+1.67,+2.37
85,5904,撖園�*,81.8,-0.7,-0.85,08/13,+0.01,+0.07,+0.07,+0.06,+0.06,+0.04,+0.09,+0.1,+0.1,+0.11,+0.06,+0.13
86,2882,�𧢲陸��,99.5,-0.2,-0.2,08/13,+0.01,+0.02,+0.01,+0.01,+0.1,+0.08,-2.25,-2.32,-4.21,+6.57,+7.75,-2.74
87,3293,�𡃏情,762,-19,-2.43,08/13,+0.01,+0.01,+0.01,+0.01,-0.05,-0.08,+7.18,+6.46,+10.6,+8.24,+6.25,+5.88
88,2353,摰讐�,31.55,-0.2,-0.63,08/13,+0.01,0,+0.01,+0.01,-0.04,-0.66,-2.97,-3.23,-4.32,-8.34,+3.25,-3.55
89,2105,甇�鰵,30.7,-1.4,-4.36,08/13,+0.01,+0.01,+0.01,+0.02,+0.01,-0.52,+3.02,-0.88,-3.69,+4.76,+4.07,-1.84
90,3481,蝢文肟,49.4,-1,-1.98,08/13,+0.01,+0.01,+0.01,+0.01,-0.01,-0.88,+0.23,-0.13,+0.47,+0.27,-1.99,+0.34
91,2912,蝯曹�頞�,217,-2.5,-1.14,08/13,+0.01,+0.01,+0.01,-0.03,-0.11,+0.81,+6.6,+4.66,+4.04,+8.24,+8.21,+4.01
92,2379,�墧𩐠,758,-8,-1.04,08/13,+0.01,+0.01,+0.02,+0.05,+0.25,+0.24,+7.39,+4.05,+1.58,+6.38,+13.7,+3.07
93,2884,�匧控��,37.3,+0.55,+1.5,08/13,+0.01,+0.01,+0.01,+0.02,+0.03,+0.07,+0.46,-0.62,+2.63,+4.68,+5.04,-0.34
94,2207,�峕陸頠�,524,+20,+3.97,08/13,0,+0.01,+0.01,+0.01,+0.01,-0.02,-1.24,-1.27,-0.97,-0.83,-0.69,-1.32
95,2886,�����,45.85,-1.1,-2.34,08/13,0,+0.04,+0.05,+0.09,+0.24,+0.5,+3.97,+3.66,+2.98,+4.76,+6.25,+3.53
96,1102,鈭墧野,31.7,-0.65,-2.01,08/13,0,0,0,0,-0.1,-0.17,-3.37,-4.68,-3.07,-3.42,-3.46,-4.58
97,2609,�賣�,51.4,-0.3,-0.58,08/13,0,0,+0.01,+0.01,+0.01,0,-6.94,-7.03,-11.4,-2.75,-2.89,-7.32
98,2308,�圈���,1885,+95,+5.31,08/13,0,+0.01,+0.05,+0.07,+0.1,+0.24,-0.28,+0.08,+0.07,+0.48,+1.64,+0.22
99,2330,�啁���,2435,+20,+0.83,08/13,0,+0.01,+0.01,+0.01,+0.03,+0.06,+0.21,+0.41,+0.54,+0.8,+1.09,+0.47
100,6139,鈭䂿�,805,-6,-0.74,08/13,0,+0.09,+0.13,+0.18,+0.43,+0.87,+4.83,+3.45,+3.3,+6.99,+7.26,+4.31
101,5876,銝𦠜絲���,42.25,-0.6,-1.4,08/13,0,+0.01,+0.01,+0.02,-0.06,-0.13,+2.05,+2.03,-1.16,+5.98,,+1.59
102,2603,�瑟旨,215.5,+1,+0.47,08/13,0,+0.09,+0.1,+0.18,+0.16,-0.13,+3.62,+3.03,+1.47,+15.2,+16,+1.88
103,1717,�瑁�,78.2,-0.4,-0.51,08/13,0,+0.02,+0.05,+0.11,+0.25,+0.41,+0.7,+0.2,+0.89,+0.95,+1.04,+0.73
104,6770,�𤤿���,74.9,+1.2,+1.63,08/13,0,0,0,0,0,+0.05,+0.15,+0.05,+0.38,-1.21,,+0.06
105,3491,���蝘�,1345,+25,+1.89,08/13,0,+0.05,+0.05,+0.1,+0.22,+0.5,-1.14,-0.82,-1.41,+4.69,+2.71,-1.25
106,6446,�亥虾��,1445,+5,+0.35,08/13,0,+0.06,+0.06,+0.07,+0.09,+0.11,+0.3,+0.04,-1.17,+0.2,-0.13,+0.27
107,6213,�航�,469,+5,+1.08,08/13,0,0,0,+0.35,+0.84,+1.11,+3.24,+3.58,+2.67,+3.48,+3.2,+3.2
108,5434,撏��,527,-5,-0.94,08/13,0,0,0,-0.13,-0.79,-0.12,+3.11,+2.51,+0.04,+5.31,+5.69,+2.26
109,2395,�磰虾,698,+12,+1.75,08/13,0,+0.02,+0.02,+0.03,-0.08,+0.28,+0.46,+0.41,+0.1,+0.61,+0.84,+0.57
110,4904,�惩�,99.5,-1.5,-1.49,08/13,0,+0.07,+0.07,+0.1,+0.13,-0.31,+4.49,+4,+2.55,+8.73,+11.7,+3.7
111,2201,鋆閖�,28.7,+0.35,+1.23,08/13,0,0,0,0,+0.08,+0.03,+0.01,0,-0.07,-0.17,+1.27,0
112,2312,�穃窄,33.15,-0.35,-1.04,08/13,0,0,0,0,0,0,-1.13,-2.5,-0.04,+0.16,+0.17,-3.31
113,00400A,銝餃��𧢲陸�閗�擃䀹�,14.73,+0.37,+2.58,08/13,0,0,0,0,0,0,0,,,,,
114,00401A,銝餃��拇覔�啁��急𤣰,13.81,+0.24,+1.77,08/13,0,0,0,0,0,0,0,,,,,
115,00402A,銝餃�摰㕑�蝢𤾸�蝘烐�,9.9,+0.11,+1.12,08/13,0,0,0,0,0,0,,,,,,
116,00403A,銝餃�蝯曹����50,10.3,+0.2,+1.98,08/13,0,0,0,0,0,0,0,,,,,
117,00404A,銝餃��臬��閗�50,9.74,+0.07,+0.72,08/13,0,0,0,0,0,0,,,,,,
118,00405A,銝餃�撖屸��啁�樴滩��,8.62,+0.2,+2.38,08/13,0,0,0,0,0,0,,,,,,
119,00406A,銝餃�銝凋縑�啁��嗥�,9.69,+0.16,+1.68,08/13,0,0,0,0,0,0,,,,,,
120,00407A,銝餃��勗抅�啁�,9.83,+0.17,+1.76,08/13,0,0,0,0,0,0,,,,,,
121,00408A,銝餃�蝚砌��穃��⊥�,10.57,+0.12,+1.15,08/13,0,0,0,0,0,0,,,,,,
122,00410A,銝餃�瘞貉�蝘烐�頞典𨋍,11.31,+0.22,+1.98,08/13,0,0,0,0,,,,,,,,
123,0051,��之銝剖�100,145.05,+0.15,+0.1,08/13,0,0,0,0,0,0,0,0,0,0,0,0
124,0053,��之�餃�,243.15,+3.65,+1.52,08/13,0,0,0,0,0,0,0,0,0,0,0,0
125,0055,��之MSCI�𤏸�,43.72,-0.03,-0.07,08/13,0,0,0,0,+0.13,+0.13,+0.37,+0.37,+0.37,+0.37,+0.37,+0.37
126,0056,��之擃䁅���,53,+0.3,+0.57,08/13,0,0,0,+0.01,+0.01,+0.02,+0.03,+0.08,+0.11,+0.01,+0.79,+0.08
127,0057,撖屸��拙蝱,319.1,+5.6,+1.79,08/13,0,0,0,0,0,0,0,0,0,0,0,0
128,0061,��之撖嗆賑瘛�,25.17,+0.07,+0.28,08/13,0,0,0,0,0,0,-1.04,-1.04,-2.29,-2.29,-11,-2.29
129,006203,��之MSCI�啁�,193.55,+2.8,+1.47,08/13,0,0,0,0,0,0,0,0,0,0,0,0
130,006204,瘞貉��箇��䭾�,228.2,+2.05,+0.91,08/13,0,0,0,0,0,0,0,0,0,0,0,0
131,006205,撖屸�銝𡃏釆,41.71,+0.13,+0.31,08/13,0,+0.05,+0.05,+0.13,+0.21,+0.49,-0.36,-1.09,-1.09,-3.22,-57.8,-1.09
132,006206,��之銝𡃏�50,38.6,+0.07,+0.18,08/13,0,0,0,0,0,0,0,0,0,0,-0.92,0
133,006207,敺抵虾皛祆楛,33.58,+0.25,+0.75,08/13,0,0,0,0,0,0,0,0,0,0,+3.28,0
134,006208,撖屸���50,244.4,+3.5,+1.45,08/13,0,0,0,0,0,+0.01,+0.05,+0.03,-0.03,+0.51,+0.54,+0.02
135,00625K,撖屸�銝𡃏釆+R,8.87,0,0,08/13,0,0,0,0,0,0,0,0,0,0,0,0
136,00631L,��之�啁�50甇�2,36.29,+0.84,+2.37,08/13,0,0,0,0,0,0,-0.01,-0.13,-0.12,-0.12,-0.12,-0.12
137,00632R,��之�啁�50��1,9.95,-0.11,-1.09,08/13,0,0,0,0,0,0,0,-0.06,0,0,-0.07,-0.06
138,00633L,撖屸�銝𡃏釆甇�2,51.25,+1.15,+2.3,08/13,0,0,0,0,0,0,0,0,0,0,0,0
139,00634R,撖屸�銝𡃏釆��1,3.03,-0.04,-1.3,08/13,0,0,0,0,0,0,0,0,0,0,0,0
140,00635U,�笔�憭刨&P暺��,45.67,+0.01,+0.02,08/13,0,0,0,0,0,0,0,0,0,0,0,0
141,00636,�𧢲陸銝剖�A50,28.72,+0.25,+0.88,08/13,0,0,0,0,0,0,0,0,-0.16,0,+1.79,0
142,00636K,�𧢲陸銝剖�A50+U,8.95,+0.06,+0.67,08/13,0,0,0,0,0,0,0,0,0,0,,0
143,00637L,��之皛祆楛300甇�2,21.32,+0.44,+2.11,08/13,0,0,0,0,0,0,0,0,0,-0.3,-0.08,0
144,00638R,��之皛祆楛300��1,6.52,-0.08,-1.21,08/13,0,0,0,0,0,0,0,0,0,0,0,0
145,00639,撖屸�瘛�100,17.41,+0.16,+0.93,08/13,0,0,0,0,0,0,0,0,-0.41,-0.41,-0.58,0
146,00640L,撖屸��交𧋦甇�2,112.95,+2.6,+2.36,08/13,0,0,0,0,0,0,0,0,0,-0.9,0,0
147,00641R,撖屸��交𧋦��1,3.65,-0.04,-1.08,08/13,0,0,0,0,0,0,0,0,0,0,0,0
148,00642U,�笔�憭刨&P�單硃,27.31,-0.2,-0.73,08/13,0,0,0,0,0,0,0,0,0,0,0,0
149,00643,蝢斤�瘛梯釆銝剖�,19.36,+0.12,+0.62,08/13,0,0,0,0,0,0,0,0,0,0,0,0
150,00643K,蝢斤�瘛梯釆銝剖�+R,4.06,+0.04,+1,08/13,0,0,0,0,0,0,0,0,0,0,,0
151,00645,撖屸��交𧋦,58.95,+0.65,+1.11,08/13,0,+0.14,+0.14,+0.26,+0.39,+1.15,+1.15,+1.15,+1.15,+1.15,+0.92,+1.15
152,00646,��之S&P500,78.45,+0.1,+0.13,08/13,0,0,+0.02,+0.03,+0.04,+0.35,+0.6,+0.98,+0.82,+0.82,+0.82,+1.14
153,00647L,��之S&P500甇�2,142.75,+0.75,+0.53,08/13,0,0,0,0,0,0,0,0,0,0,0,0
154,00648R,��之S&P500��1,3.89,-0.02,-0.51,08/13,0,0,0,0,0,0,0,0,0,0,0,0
155,00650L,敺抵虾擐蹱葛甇�2,17.36,+0.24,+1.4,08/13,0,0,0,0,0,0,0,0,0,0,0,0
156,00651R,敺抵虾擐蹱葛��1,5.18,-0.03,-0.58,08/13,0,0,0,0,0,0,0,0,0,0,0,0
157,00652,撖屸��啣漲,33.68,-0.1,-0.3,08/13,0,+0.09,+0.09,+0.25,+0.34,+0.8,+0.8,+0.8,+0.8,+0.42,+0.53,+0.8
158,00653L,撖屸��啣漲甇�2,47.71,-0.02,-0.04,08/13,0,0,0,0,0,0,0,0,0,-0.15,0,0
159,00654R,撖屸��啣漲��1,6.69,+0.01,+0.15,08/13,0,0,0,0,0,0,0,0,0,0,0,0
160,00655L,�𧢲陸銝剖�A50甇�2,35.78,+0.82,+2.35,08/13,0,0,0,0,0,0,0,0,0,-0.17,-0.17,0
161,00656R,�𧢲陸銝剖�A50��1,5.74,-0.06,-1.03,08/13,0,0,0,0,0,0,0,0,0,0,0,0
162,00657,�𧢲陸�亦�225,80.9,+1.15,+1.44,08/13,0,0,0,0,0,0,0,0,0,0,-9.11,0
163,00657K,�𧢲陸�亦�225+U,25.3,+0.48,+1.93,08/13,0,0,0,0,0,0,0,0,0,0,,0
164,00660,��之甇鞉散50,47.92,+0.01,+0.02,08/13,0,0,0,0,0,0,0,0,0,0,0,0
165,00661,��之�亦�225,88.8,+1.3,+1.49,08/13,0,0,0,0,0,0,0,0,0,0,0,0
166,00662,撖屸�NASDAQ,122.95,+0.65,+0.53,08/13,0,+0.01,+0.01,+0.02,+0.02,+0.07,+0.06,+0.02,+0.08,+0.08,+0.08,+0.02
