��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
52,8028,���蒾��𠰴�𡡞��,308,-3,-0.96,05/27,+0.08,-0.17,-0.2,-0.24,+0.16,+1.21,+1.06,+0.79,+0.88,+1.06,,+1.49
53,6449,����,370,+18,+5.11,05/27,+0.08,+0.08,+0.08,+0.12,+0.13,-0.4,-1.05,-1.21,+1.16,+4.14,+3.72,-1.05
54,1773,��苷�,195,+7.5,+4,05/27,+0.08,+0.08,+0.15,+0.33,+0.33,+0.33,+0.02,-0.59,-0.98,+0.26,+0.19,-0.35
55,6191,蝎暹�鞟��,98,+1.8,+1.87,05/27,+0.08,+0.08,+0.09,+0.13,+0.16,+0.16,-1.73,-3.6,-4.81,+1.02,+1.1,-2.41
56,3260,憡����,412.5,+2.5,+0.61,05/27,+0.08,-0.23,-1.04,-1.71,-2.06,-6.47,-8.92,-7.55,+2.2,+1.45,+4.68,-9.76
57,6491,�榊蝣�,325,0,0,05/27,+0.07,+0.07,+0.07,+0.07,+0.07,+0.07,+0.09,+0.1,-0.08,-0.25,,+0.1
58,3017,憟���,2700,-25,-0.92,05/27,+0.07,+0.23,+0.22,+0.32,+0.58,+0.05,+1.94,-0.11,+1.45,-10.2,+4.29,-0.43
59,2633,�蝱���㗛閠,25.25,+0.2,+0.8,05/27,+0.07,+0.07,+0.07,+0.07,+0.07,+0.06,+0.06,+0.05,+0.13,+0.01,,+0.05
60,3081,�臭��,2885,-275,-8.7,05/27,+0.07,+0.27,+0.66,+0.84,+0.97,-0.01,+2.45,+5.49,+9.78,+16.5,+13.8,+4.9
61,2886,��鞊鞾��,39.45,+0.05,+0.13,05/27,+0.07,+0.13,+0.19,+0.3,+0.3,+0.29,+0.01,-0.09,-1.68,+2.07,+2.49,-0.13
62,3443,�肟��,5100,-185,-3.5,05/27,+0.07,+0.08,+0.21,+0.36,-0.26,+1.15,+2.7,+2.95,+3.93,-1.2,+8.48,+3.25
63,3037,甈���,1080,-5,-0.46,05/27,+0.07,+0.25,+0.22,+0.29,+0.46,+0.68,+2.66,+6.85,+8.19,+4.36,+9.98,+6.37
64,00646,��憭刨&P500,74.35,-0.1,-0.13,05/27,+0.06,+0.06,+0.09,+0.09,+0.17,+0.22,+0.49,+0.67,+0.39,+0.39,+0.39,+0.73
65,3034,�航��,485,-6.5,-1.32,05/27,+0.06,+0.12,+0.15,+0.14,+0.19,+0.09,-2.38,-6.11,-14.5,+7.67,+12.9,-4.39
66,5871,銝剔��-KY,107,0,0,05/27,+0.06,+0.13,+0.22,+0.44,+0.47,+0.29,-0.73,-7.09,-3.79,+1.92,+2.47,-2.49
67,2606,鋆閙��,72.5,+2.5,+3.57,05/27,+0.05,+0.08,+0.07,+0.06,-1.79,-2.97,-3.86,-3.56,-8.39,+0.65,+4.98,-6.57
68,3231,蝺臬肟,145,-1,-0.68,05/27,+0.05,+0.05,+0.05,+0.06,+0.08,+0.02,+0.05,-1.29,-2.67,-3.6,+0.78,-0.53
69,6121,�鰵�芦,396.5,+2,+0.51,05/27,+0.05,+0.04,-0.02,-0.09,-0.27,-0.29,-1.07,-6,-7.42,+12.2,+12.9,-4.71
70,9910,鞊鞉陸,67.2,-0.3,-0.44,05/27,+0.05,+0.05,+0.05,+0.04,+0.03,+0.29,+0.69,+0.69,+0.69,+0.68,+0.69,+0.59
71,1717,�𩑈���,84.5,+1.5,+1.81,05/27,+0.05,+0.11,+0.15,+0.26,+0.13,+0.04,-0.51,+0.33,+0.32,+0.4,+0.52,+0.17
72,3653,�亦��,3670,0,0,05/27,+0.05,-0.02,-0.02,-0.02,-0.26,-1.76,+0.11,-0.12,-3.64,-11.9,+6.31,-1.5
73,8150,��𡑒�,93.9,+8.5,+9.95,05/27,+0.04,+0.04,+0.04,+0.04,+0.04,+1.58,+1.64,+1.64,+1.52,+1.49,+1.59,+1.72
74,00850,��憭扯枂�ΒSG瘞貊��,88.9,+2.2,+2.54,05/27,+0.04,+0.09,+0.16,+0.32,+0.47,+0.46,+0.35,+0.22,-0.22,+0.78,,+0.21
75,2383,�蝱�厰𤓖,5305,+15,+0.28,05/27,+0.04,+0.02,+0.02,+0.05,-0.05,+0.2,+1.33,+1.31,-3.84,-1.23,+2.9,+0.86
76,1560,銝剔�,727,-15,-2.02,05/27,+0.04,+0.05,+0.06,+0.04,-0.46,-0.03,-3.49,-2.72,-4.13,+1.66,+2.59,-3.94
77,4904,�惩��,92.9,-1.1,-1.17,05/27,+0.04,+0.1,+0.14,+0.2,+0.21,-0.1,-0.23,-0.85,-5.09,+4.32,+7.29,-0.6
78,3491,����𠉛��,2080,+5,+0.24,05/27,+0.04,+0.09,+0.16,+0.1,+0.24,+0.74,+1.01,+0.67,-2.8,+5.36,+3.45,+0.2
79,6223,�㚰�籰,6390,+150,+2.4,05/27,+0.04,+0.05,+0.08,+0.02,+0.27,+0.84,+2.73,-0.07,+8.62,+15.7,+13.7,+0.01
80,2376,�����,332.5,-3.5,-1.04,05/27,+0.04,+0.03,+0.13,+0.04,+0.62,+0.41,+0.28,+0.71,-1.54,-5.23,-2.1,+0.2
81,2347,�臬撥,85.9,+1.5,+1.78,05/27,+0.04,+0.02,-0.09,-0.23,-0.19,-0.57,-0.06,-5.26,-5.79,-5.4,+1.24,-1.65
82,3563,��敺�,842,-48,-5.39,05/27,+0.03,+0.03,+0.05,+0.2,+0.8,+0.26,+0.52,+3.74,+2.32,+4.1,+4.08,+1.52
83,1802,�蝱�縧,72.8,+0.6,+0.83,05/27,+0.03,+0.06,+0.06,+0.06,+0.06,+0.06,-0.31,-0.04,+0.06,-4.26,0,-0.44
84,00935,��擧�𤏸枂��鰵蝘烐�50,62.1,+2.1,+3.5,05/27,+0.03,+0.09,+0.12,+0.12,+0.24,+0.4,-3.27,+2.87,+2.87,,,+2.87
85,2360,�稲��,2625,+125,+5,05/27,+0.03,+0.04,+0.08,+0.14,-0.04,+0.29,+1.15,+1.73,+5.62,+5.78,+5.85,+1.01
86,3004,鞊鞾�𠉛��,124,-13.5,-9.82,05/27,+0.03,+0.03,+0.09,+0.34,+0.65,+0.65,+0.65,-1.54,+1.28,+1.17,-0.5,+0.79
87,1476,�㘾暑,331,-3.5,-1.05,05/27,+0.03,+0.03,+0.02,-0.03,-0.05,-0.19,+0.53,+0.45,+1.88,+0.67,+1.34,+0.39
88,6415,�籰���*-KY,665,+35,+5.56,05/27,+0.03,+0.05,+0.06,+0.3,+0.83,+0.96,+1.81,+3.08,+1.73,+1.01,-0.24,+2.95
89,2492,�虾�鰵蝘�,361,+32.5,+9.89,05/27,+0.03,+0.1,+0.11,+0.31,+0.34,+1.16,+1.23,+0.96,+1.36,+1.5,-8.09,+1.38
90,2610,�虾�⏛,18.45,-0.2,-1.07,05/27,+0.02,+0.02,-0.02,-0.03,-0.11,-0.23,-1.02,-2,+0.13,+5.37,+5.48,-1.92
91,2412,銝剛虾�𤓖,137,+1,+0.74,05/27,+0.02,+0.04,+0.04,+0.04,+0.14,+0.15,+0.03,+0.11,-0.43,+0.78,+1.29,+0.12
92,1303,��𦯀��,95.5,+4.7,+5.18,05/27,+0.02,0,0,+0.01,0,-0.06,-0.18,-0.2,-2.48,-3,-0.77,-0.12
93,0056,��憭折�䁅�⊥��,49.64,+1.32,+2.73,05/27,+0.02,+0.01,+0.01,+0.01,+0.02,+0.04,+0.08,+0.08,+0.12,+0.11,+0.81,+0.07
94,6770,��𤤿�漤𤓖,74.8,+4,+5.65,05/27,+0.01,+0.02,+0.02,+0.03,+0.09,+0.11,-0.08,+0.2,+0.3,-0.74,,-0.06
95,2308,�蝱�娪𤓖,2520,+170,+7.23,05/27,+0.01,+0.02,+0.03,+0.01,-0.1,0,+0.22,+0.41,+0.86,+0.82,+2.08,+0.41
96,6446,�𠯫�虾�𠯫,877,-1,-0.11,05/27,+0.01,+0.01,+0.02,+0.02,-0.27,-0.51,-0.49,-0.65,-1.83,-1.06,,-0.31
97,1810,��峕��,19.9,+1.15,+6.13,05/27,+0.01,+0.01,+0.01,0,-0.01,-0.05,-0.2,+0.61,-0.86,+0.62,+0.62,+0.05
98,00988A,銝餃�閧絞銝��函��肟�鰵,22.07,+0.15,+0.68,05/27,+0.01,+0.01,+0.01,+0.39,+0.37,+0.37,+0.44,+0.62,,,,+0.62
99,3455,�眏�眎,255.5,-16,-5.89,05/27,+0.01,+0.01,+0.01,+0.05,+0.05,+0.35,+0.34,+1.1,-0.56,+1.1,+1.1,+0.9
100,2891,銝凋縑���,59.2,+1.6,+2.78,05/27,+0.01,+0.03,0,-0.13,-0.35,-0.81,-0.6,-2.54,+0.39,+9.68,+12.1,-1.17
101,7765,銝剛虾鞈���,244.5,0,0,05/27,0,0,0,0,-0.01,-0.02,-0.05,-0.05,,,,+0.04
102,8016,�籰�肟,301,+11.5,+3.97,05/27,0,-0.01,-0.01,+0.54,+1.69,+1.47,+0.58,+0.6,+0.79,+0.59,+0.69,-1.16
103,1519,�虾���,878,+27,+3.17,05/27,0,+0.01,+0.01,0,-0.18,-0.25,-1.06,-0.53,-0.35,-5.54,-0.27,-1.16
104,2441,頞�鞊�,136,0,0,05/27,0,+0.09,+0.09,+0.08,-0.09,-0.38,-2.69,-1.03,+0.29,+3.76,-1.93,-2.65
105,2727,��见�,234,+4.5,+1.96,05/27,0,0,-0.01,-0.02,+0.1,+0.42,+0.55,+0.49,-2.9,-3.14,+0.73,+0.47
106,3533,��㗇黎,2625,-15,-0.57,05/27,0,+0.1,+0.18,+0.52,+1.13,+0.74,+4.3,+5.24,+0.8,-7.16,+4.46,+5.73
107,2327,��见楊*,701,+40,+6.05,05/27,0,+0.01,+0.15,+0.27,+1.62,+2.84,+2.61,+4.28,+4.62,+4.47,+4.77,+4.11
108,1907,瘞貉�鞾��,24,-0.5,-2.04,05/27,0,0,0,0,0,-0.01,-0.01,+0.09,-0.1,-0.16,+0.03,-0.02
109,4763,��鞉��*-KY,41.4,-0.5,-1.19,05/27,0,0,0,0,0,+0.08,-2.98,-3.16,-3.1,-2.78,-2.78,-3.87
110,6944,���臬祕璆�,936,-15,-1.58,05/27,0,0,0,0,0,-0.29,+0.04,-0.19,+0.04,,,-0.62
111,2317,暾餅絲,264,+5,+1.93,05/27,0,0,+0.01,+0.01,-0.03,-0.07,0,-0.64,+0.01,+0.1,+1.12,-0.23
112,5483,銝剔�擧榊,162,-2,-1.22,05/27,0,+0.02,-0.04,-0.08,-0.12,+2.68,+1.1,+0.45,+1.42,+8.52,+8.59,+1.08
113,2890,瘞貉�鞾��,29.65,+0.1,+0.34,05/27,0,0,+0.01,+0.01,-0.15,-0.16,-0.41,-0.35,-1.44,-0.98,+3.37,-0.47
114,2539,瑹餉�撱�,33.2,-1.45,-4.18,05/27,0,0,0,0,0,0,0,0,-0.17,+0.05,+0.05,-0.01
115,1795,蝢擧�,191.5,-1.5,-0.78,05/27,0,0,0,0,0,0,-1.34,-0.47,-0.45,-3.05,-0.26,-1.07
116,6789,����,543,-13,-2.34,05/27,0,0,0,0,-0.02,+0.05,+0.2,+0.33,+0.51,+0.59,,+0.3
117,2892,蝚砌����,27.6,-0.1,-0.36,05/27,0,0,+0.03,+0.07,+0.12,+0.11,+0.02,-3.55,-2.71,-1.13,+0.47,-0.03
118,5880,���澈���,22.75,+0.05,+0.22,05/27,0,0,0,0,0,0,+0.03,+0.03,-0.11,+0.11,+0.37,+0.04
119,2395,��磰虾,509,-1,-0.2,05/27,0,0,+0.03,+0.03,-0.01,-0.03,-0.09,+0.12,-0.67,+0.05,+0.36,+0.1
120,3008,憭抒�见��,3505,-160,-4.37,05/27,0,-0.01,0,+0.02,+0.54,+0.56,-0.53,+1.62,+1.35,+1.06,+1.11,+0.22
121,0050,��憭批蝱��50,102.55,+2.45,+2.45,05/27,0,+0.01,+0.02,+0.04,+0.06,+0.13,+0.38,+0.84,+0.77,+1.17,+1.55,+0.71
122,2002,銝剝𣄽,19.1,-0.4,-2.05,05/27,0,0,0,0,+0.01,0,-0.04,-0.05,-0.33,-1.71,-0.63,-0.01
123,2467,敹𡑒��,657,-11,-1.65,05/27,0,-0.02,-0.06,+0.22,-0.07,-0.61,+0.96,+1.55,+1.68,+1.94,+1.94,+1.28
124,2330,�蝱蝛漤𤓖,2300,+30,+1.32,05/27,0,0,+0.01,+0.01,+0.1,+0.19,+0.25,+0.37,+0.38,+0.62,+0.91,+0.33
125,00400A,銝餃�訫�𧢲陸��閗�賡�䀹��,14.92,+0.27,+1.84,05/27,0,0,0,0,0,0,,,,,,
126,00401A,銝餃�閙𪊴�覔�蝱��麕�𤣰,13.76,+0.18,+1.33,05/27,0,0,0,0,0,0,,,,,,
127,00403A,銝餃�閧絞銝������50,10.78,+0.14,+1.32,05/27,0,0,0,0,0,,,,,,,
128,0051,��憭找葉���100,141.1,+0.8,+0.57,05/27,0,0,0,0,0,0,0,0,0,0,0,0
129,0053,��憭折𤓖摮�,238.8,+3.85,+1.64,05/27,0,0,0,0,0,0,0,0,0,0,0,0
130,0055,��憭冶SCI��𤏸��,34.89,+0.59,+1.72,05/27,0,0,0,0,0,0,0,0,0,0,0,0
131,0057,撖屸�行𪊴�蝱,304.2,+5.3,+1.77,05/27,0,0,0,0,0,0,0,0,0,0,0,0
132,0061,��憭批窄皛祆楛,25.05,+0.09,+0.36,05/27,0,0,0,0,0,0,0,-1.16,-1.16,-1.16,-12.8,-1.16
133,006203,��憭冶SCI�蝱��,186.45,+3.7,+2.02,05/27,0,0,0,0,0,0,0,0,0,0,0,0
134,006204,瘞貉�鞱枂���䭾��,221.35,+2.75,+1.26,05/27,0,0,0,0,0,0,0,0,0,0,0,0
135,006205,撖屸�虫�𡃏釆,41.11,-0.13,-0.32,05/27,0,0,0,-0.4,-0.4,-0.4,-1.08,-1.08,-1.08,-3.06,-53.7,-1.08
136,006206,��憭找�𡃏��50,36.62,-0.19,-0.52,05/27,0,0,0,0,0,0,0,0,0,0,-1.91,0
137,006207,敺抵虾皛祆楛,33.61,+0.03,+0.09,05/27,0,0,0,0,0,0,0,0,0,0,+0.72,0
138,006208,撖屸�血蝱50,237.6,+5.05,+2.17,05/27,0,0,0,0,0,0,-0.02,-0.04,+0.15,+0.46,+0.5,-0.03
139,00625K,撖屸�虫�𡃏釆+R,8.89,0,0,05/27,0,0,0,0,0,0,0,0,0,0,,0
140,00631L,��憭批蝱��50甇�2,35.73,+1.33,+3.87,05/27,0,-0.02,-0.02,-0.02,-0.02,-0.02,-0.22,-0.2,-0.2,-0.2,-0.22,-0.2
141,00632R,��憭批蝱��50���1,10.5,-0.22,-2.05,05/27,0,0,0,0,0,0,-0.06,-0.06,-0.01,0,-0.18,-0.06
142,00633L,撖屸�虫�𡃏釆甇�2,52.55,+0.25,+0.48,05/27,0,0,0,0,0,0,0,0,-0.09,0,0,0
143,00634R,撖屸�虫�𡃏釆���1,3.05,-0.02,-0.65,05/27,0,0,0,0,0,0,0,0,0,0,-2.37,0
144,00635U,��笔��憭刨&P暺����,47.07,-0.28,-0.59,05/27,0,0,0,0,0,0,0,0,-0.88,0,0,0
145,00636,��𧢲陸銝剖�𧘹50,28.65,+0.09,+0.32,05/27,0,0,0,0,0,0,0,0,-0.14,+0.86,+0.63,0
146,00636K,��𧢲陸銝剖�𧘹50+U,9.19,+0.08,+0.88,05/27,0,0,0,0,0,0,0,0,0,0,,0
147,00637L,��憭扳賑瘛�300甇�2,21.65,+0.06,+0.28,05/27,0,0,0,0,0,0,0,0,0,-0.57,-0.06,0
148,00638R,��憭扳賑瘛�300���1,6.51,-0.02,-0.31,05/27,0,0,0,0,0,0,0,0,0,0,0,0
149,00639,撖屸�行楛100,18.32,+0.13,+0.71,05/27,0,0,0,0,0,0,0,0,-0.36,-0.36,-0.48,0
150,00640L,撖屸�行𠯫�𧋦甇�2,100.6,-1.05,-1.03,05/27,0,0,0,0,0,0,0,0,0,0,0,0
151,00641R,撖屸�行𠯫�𧋦���1,3.86,0,0,05/27,0,0,0,0,0,0,0,0,0,0,0,0
152,00642U,��笔��憭刨&P�𨺗瘝�,28.97,-0.11,-0.38,05/27,0,0,0,0,0,0,0,0,0,0,-0.23,0
153,00643,蝢斤�𦠜楛閮潔葉撠�,20.45,0,0,05/27,0,0,0,0,0,0,0,0,0,0,0,0
154,00643K,蝢斤�𦠜楛閮潔葉撠�+R,4.35,0,0,05/27,0,0,0,0,0,0,0,0,0,0,,0
155,00645,撖屸�行𠯫�𧋦,55.15,-0.35,-0.63,05/27,0,0,0,0,0,0,0,0,0,+0.4,+0.32,0
156,00647L,��憭刨&P500甇�2,135,-0.3,-0.22,05/27,0,0,0,0,0,0,0,0,0,0,0,0
157,00648R,��憭刨&P500���1,3.97,-0.01,-0.25,05/27,0,0,0,0,0,0,0,0,0,0,0,0
158,00650L,敺抵虾擐蹱葛甇�2,16.74,-0.41,-2.39,05/27,0,0,0,0,0,0,0,0,0,0,0,0
159,00651R,敺抵虾擐蹱葛���1,5.28,+0.03,+0.57,05/27,0,0,0,0,0,0,0,0,0,0,0,0
160,00652,撖屸�血㫲摨�,32.33,-0.3,-0.92,05/27,0,0,0,0,0,0,0,0,0,-0.35,0,0
