��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
39,6274,�蝱�珄,1430,-45,-3.05,06/12,+0.15,-0.03,+0.13,+0.59,+1.46,+2.5,+5.01,-1.31,+5.28,+11.2,+6.34,-5.8
40,2303,�舫𤓖,133.5,+8.5,+6.8,06/12,+0.14,-0.41,-0.98,-1.98,-6.16,-6.6,-5.47,-7.96,-11.2,+7.16,+10,-6.66
41,8028,���蒾��𠰴�𡡞��,315,+13.5,+4.48,06/12,+0.13,+0.57,+0.58,-0.25,+0.14,+2.66,+2.67,+4.52,+3.38,+3.22,,+3.99
42,3665,鞎輯��-KY,2310,+150,+6.94,06/12,+0.11,+0.52,+0.52,+0.77,+0.93,-3.3,-3.06,-5.79,-7.21,+7.91,+8.26,-7.95
43,3264,甈���,227.5,+12.5,+5.81,06/12,+0.11,+0.15,+0.15,+0.15,-3.55,-5.08,-2.72,+3.48,-0.33,+13.6,+14.6,+2.66
44,5483,銝剔�擧榊,159,+14,+9.66,06/12,+0.11,+0.11,+0.11,-0.31,-1.19,-1.3,+0.01,-0.8,+0.3,+7.37,+7.42,-0.09
45,2903,�删蓡,23.85,+0.6,+2.58,06/12,+0.1,+0.1,+0.1,+0.1,+0.02,0,-0.39,+1.1,+1.16,-0.48,+1.44,-1.09
46,00981A,銝餃�閧絞銝��蝱�∪�鮋𩑈,30.6,+0.89,+3,06/12,+0.1,+0.1,+0.1,+0.21,+0.12,+0.24,+0.25,+0.29,+0.29,,,+0.25
47,1215,��𡏭�,118,+0.5,+0.43,06/12,+0.08,-0.5,-1.12,-2.31,-4.68,-4.98,-5.31,+1.22,-1.33,+3.94,+1.3,-4.24
48,2344,�虾�阡𤓖,172,+15.5,+9.9,06/12,+0.07,+0.16,+0.17,-0.01,+0.26,+2.39,+3.15,+4.54,+7.97,+7.27,+8.08,+4.6
49,2548,�虾�𤐄,106,+2,+1.92,06/12,+0.05,0,-0.02,-0.18,-0.51,-0.63,+0.21,+0.5,+0.49,-0.58,-1.04,+0.35
50,8996,擃睃��,1145,+5,+0.44,06/12,+0.05,+0.26,+0.77,+1.71,+1.84,+2.75,+3.87,+5.35,+4.36,+3.92,+3.88,+4.7
51,5274,靽⊿��,18445,+845,+4.8,06/12,+0.05,-0.02,-0.01,-0.02,-0.21,-1.29,+0.58,+2.31,+3.22,+1.76,-3.42,+1.81
52,2207,��峕陸頠�,461,-8.5,-1.81,06/12,+0.05,+0.05,+0.05,+0.05,+0.02,-0.07,-0.07,+0.26,+0.01,+0.27,+0.52,-0.15
53,6670,敺拍�𥟇�厩鍂,285,+3,+1.06,06/12,+0.05,+0.09,+0.09,+0.08,+0.14,+0.06,+0.01,-4,-3.6,+7.27,,-0.57
54,2480,�襥�蒾蝘�,156,-0.5,-0.32,06/12,+0.05,+0.07,+0.07,+0.06,-0.05,-0.1,+0.21,+0.13,+0.03,+0.21,+0.36,+0.15
55,2472,蝡钅��𤓖,371.5,+21.5,+6.14,06/12,+0.04,+0.04,+0.04,-0.05,+0.01,+0.5,+2.09,+0.16,+1.46,+3.11,+3.13,+0.21
56,2887,�蝱�鰵�鰵�厰��,30.2,+1.45,+5.04,06/12,+0.04,+0.07,+0.14,+0.2,+1.57,+2.1,+0.41,+5.67,+8.96,+11,+11.2,+1.5
57,2015,鞊鞱��,63.3,+1.1,+1.77,06/12,+0.04,+0.04,+0.04,+0.04,+0.03,+0.02,-0.19,-0.3,+1.53,+0.78,+1.52,-0.36
58,2912,蝯曹�頞�,230,+1,+0.44,06/12,+0.04,+0.08,+0.13,+0.13,+3.06,+5.06,+3.49,+2.28,+3.36,+6.82,+6.68,+2.47
59,00935,��擧�𤏸枂��鰵蝘烐�50,58.85,+1.95,+3.43,06/12,+0.03,-0.1,-0.03,+0.08,+0.34,+0.56,-2.68,+2.89,+2.89,,,+2.89
60,2408,��𦯀�䂿��,374,+34,+10,06/12,+0.03,+0.04,+0.06,+0.12,+0.38,-0.27,-0.73,+0.2,+0.74,-0.96,+2.53,-0.83
61,2211,�𩑈璁桅𣄽,94.4,+1.2,+1.29,06/12,+0.03,+0.03,+0.03,+0.03,-0.27,-0.39,-0.18,+4.03,+0.31,+4.98,,-0.28
62,3034,�航��,488.5,+0.5,+0.1,06/12,+0.03,+0.04,+0.03,+0.02,+0.71,+1.17,-1.29,-5.07,-8.64,+9.38,+13.8,-3.42
63,3231,蝺臬肟,156,+3.5,+2.3,06/12,+0.03,-0.36,-0.36,-0.33,+0.88,+1,+0.93,0,-1.61,-6.79,+1.72,+0.39
64,3363,銝𡃏帑,737,+9,+1.24,06/12,+0.02,+0.02,+0.02,+0.29,+0.3,+0.31,+0.49,+0.78,+0.96,+1.98,+2.22,+0.7
65,0050,��憭批蝱��50,101.95,+2.1,+2.1,06/12,+0.02,+0.04,+0.04,+0.1,+0.15,+0.24,+0.4,+0.9,+0.94,+1.27,+1.64,+0.85
66,6139,鈭䂿��,805,+73,+9.97,06/12,+0.02,+0.01,+0.08,+0.16,+0.04,+1.79,+0.28,-0.19,+1.07,+4.18,+4.23,+1.25
67,2492,�虾�鰵蝘�,409,-8.5,-2.04,06/12,+0.02,+0.02,+0.03,+0.04,+0.49,+0.88,+1.73,+1.92,+1.89,+2.14,-7.69,+1.91
68,2610,�虾�⏛,20.4,+0.95,+4.88,06/12,+0.02,+0.02,-0.04,-0.05,+0.02,-0.1,-0.62,-1.99,+0.44,+5.32,+5.49,-1.91
69,2881,撖屸�阡��,122,-3.5,-2.79,06/12,+0.02,+0.16,+0.3,+0.77,+0.42,-0.93,-1.22,-2.33,+1.08,+5.05,+5.83,-1.77
70,3105,蝛拇��,505,+23.5,+4.88,06/12,+0.02,+0.08,+0.26,+0.18,-0.24,+0.27,+4.93,+6.51,+5.92,+5.43,-4.9,+6.13
71,6197,雿喳��䥥,327.5,+10,+3.15,06/12,+0.02,+0.02,+0.02,+0.02,+0.07,+0.07,-0.02,-3.64,+0.06,-0.2,+0.22,-1.02
72,2454,�舐䔄蝘�,4180,+95,+2.33,06/12,+0.02,+0.03,+0.06,+0.14,-0.02,-0.3,+0.2,+0.76,-0.27,+1.24,+3.53,+0.51
73,3026,蝳曆撓��,764,+69,+9.93,06/12,+0.01,+0.03,+0.12,+0.12,+0.26,+1.51,+7.76,+7.53,+7.93,+8.14,+7.28,+7.54
74,006208,撖屸�血蝱50,236.1,+5.1,+2.21,06/12,+0.01,+0.01,+0.01,+0.01,+0.04,+0.04,+0.03,+0.01,+0.15,+0.5,+0.53,+0.01
75,3413,鈭祇��,307.5,+15,+5.13,06/12,+0.01,+0.03,+0.07,+0.1,-1.17,-1.24,-1.99,-2.07,-5.11,-0.42,+0.26,-1.93
76,3675,敺瑕凝,311,+11,+3.67,06/12,+0.01,+0.13,+0.13,+0.13,+0.13,+0.9,+0.67,+1.4,+0.94,-12.8,-1.09,+1.4
77,2606,鋆閙��,68.3,+0.6,+0.89,06/12,+0.01,+0.04,+0.05,+0.07,+0.03,-1.76,-2.97,-3.77,-7.52,+1.21,+5.01,-6.54
78,6509,�𡁜��,46.25,-0.15,-0.32,06/12,+0.01,+0.03,+0.05,+0.07,+0.18,+0.19,+0.14,+0.15,+0.32,+0.56,+0.6,+0.13
79,3563,��敺�,706,+24,+3.52,06/12,+0.01,-0.03,-0.28,-0.31,-0.42,+0.35,+0.04,+3.04,+1.51,+3.63,+3.63,+1.07
80,8215,��𤾸抅���,28.65,+0.1,+0.35,06/12,+0.01,+0.03,+0.05,+0.07,+0.17,+0.19,+0.15,+0.15,+0.14,+0.14,+0.15,+0.19
81,5904,撖園�,647,+22,+3.52,06/12,+0.01,+0.04,+0.04,+0.09,+0.05,+0.38,+0.47,+0.77,-2.92,+0.15,-0.04,+0.75
82,3357,�枂�嗥��,293,+6,+2.09,06/12,+0.01,+0.09,+0.27,+0.29,+0.3,+0.3,+0.22,-0.34,-0.93,+0.3,,-0.16
83,8109,��𡁜之,119.5,+1,+0.84,06/12,+0.01,+0.03,+0.04,+0.06,+0.14,+0.48,+0.48,+0.48,+0.48,+0.52,+0.41,+0.48
84,3015,�冽慰,60.7,+2.2,+3.76,06/12,+0.01,+0.03,+0.05,+0.08,+0.17,+0.5,-0.14,-0.16,+0.02,+1.07,+1.06,-0.29
85,3708,銝羓楝��閙綉,117,-1.5,-1.27,06/12,+0.01,+0.02,+0.04,+0.05,+0.13,+0.22,+0.33,+0.74,+0.91,-0.81,,+0.72
86,6257,�籰�聢,221.5,+16,+7.79,06/12,+0.01,+0.01,+0.01,0,-1.57,-3.68,-5.85,-10.8,-5.87,+2.73,+3.67,-5.59
87,8422,�虾撖扯��*,29,-0.25,-0.85,06/12,+0.01,-0.2,-0.46,-0.99,-2.28,-2.4,-2.83,+3.87,-2.78,-2.62,-2.78,-3.07
88,2542,����𣬚䔄,44.95,-0.4,-0.88,06/12,+0.01,+0.45,+0.86,+1.69,+3.56,+3.74,+3.02,+2.15,+3.36,+0.2,-0.32,+2.57
89,5309,蝟餌絞�𤓖,69.7,+3.1,+4.65,06/12,+0.01,+0.02,+0.03,+0.04,+0.1,+0.16,-0.12,-0.01,+0.14,-3.57,+0.34,-0.35
90,2395,��磰虾,473,+9,+1.94,06/12,+0.01,-0.02,-0.02,-0.02,+0.07,+0.1,-0.03,+0.21,-0.55,+0.17,+0.47,+0.21
91,8016,�籰�肟,289.5,+3,+1.05,06/12,+0.01,+0.07,+0.07,+0.11,+0.31,+1.99,+0.88,-0.71,0,+1.69,+0.03,-0.86
92,1476,�㘾暑,344.5,+0.5,+0.15,06/12,+0.01,+0.01,+0.01,0,0,-0.05,+0.54,+0.46,+1.94,+1.15,+1.35,+0.39
93,1303,��𦯀��,106.5,+9.6,+9.91,06/12,+0.01,+0.03,+0.04,+0.07,+0.2,+0.24,-0.11,0,-2.12,-2.76,-0.53,+0.12
94,1723,銝剔４,87,+1.1,+1.28,06/12,0,+0.01,+0.02,+0.03,+0.08,+0.25,+0.25,+0.25,+0.1,+0.19,-0.34,+0.25
95,7769,暾餃�,7210,+155,+2.2,06/12,0,+0.02,0,-0.02,+0.06,+0.25,+1.3,+1.41,,,,+1.25
96,2352,雿喃�㚚��,31,+0.95,+3.16,06/12,0,+0.01,+0.02,+0.03,+0.08,+0.29,+0.18,+0.06,-0.08,-0.66,-0.98,+0.18
97,9933,銝剝��,40.95,-0.3,-0.73,06/12,0,+0.01,+0.02,+0.03,+0.07,+0.12,+0.11,+0.11,+0.11,+0.11,+0.07,+0.06
98,6282,摨瑁��,58.1,+0.9,+1.57,06/12,0,+0.01,+0.02,+0.02,+0.06,+0.01,-0.33,+0.02,+0.04,-0.8,+0.08,+0.02
99,6415,�籰���*-KY,487,+6,+1.25,06/12,0,-0.2,-0.21,-0.2,-0.2,+0.48,+1.52,+2.75,+1.45,+0.71,-0.4,+2.6
100,1605,�虾�鰵,37.7,+3.4,+9.91,06/12,0,+0.01,+0.01,+0.01,+0.03,+0.02,-0.29,-0.6,-0.17,-3.43,-4.19,-0.79
101,2371,憭批��,28.4,+0.5,+1.79,06/12,0,+0.01,+0.01,+0.02,+0.05,-0.03,-0.04,-3.85,-2.95,+0.22,+0.3,-0.53
102,8926,�蝱瘙賡𤓖,74.2,-1.3,-1.72,06/12,0,+0.01,+0.02,+0.02,+0.07,+0.22,+0.22,+0.22,+0.22,+0.21,+0.2,+0.22
103,3023,靽⊿��,314,+6,+1.95,06/12,0,+0.01,+0.04,+0.09,0,+0.18,-1.57,-3.03,+6.01,+4.84,+2.42,-2.81
104,5536,�𡝗��*,1180,+105,+9.77,06/12,0,+0.01,+0.03,+0.09,+0.27,+2.55,+1.4,+1.09,+7.16,+10.1,+10.1,-0.34
105,8358,��穃�,574,+34,+6.3,06/12,0,-0.06,-0.05,-0.04,-0.38,-1.15,-6.67,-3.29,-2.32,-2.74,-2.24,-1.9
106,6770,��𤤿�漤𤓖,67.2,+2.8,+4.35,06/12,0,0,0,0,+0.01,+0.11,+0.01,+0.19,+0.32,-0.72,,-0.04
107,3005,蟡𧼮抅,105.5,+1,+0.96,06/12,0,+0.03,+0.03,+0.02,-0.28,-2.05,-3.65,-5.98,-7.35,+3.94,-0.11,-5.55
108,2377,敺格��,136.5,+3,+2.25,06/12,0,0,+0.01,+0.01,+0.16,-0.76,-0.46,-0.07,-6.67,-8.09,-6.98,-0.23
109,2376,�����,342,+2,+0.59,06/12,0,-0.02,-0.02,+0.12,+1.42,+2.48,+2.12,+2.83,+1.25,-4.71,-0.26,+2.06
110,5871,銝剔��-KY,121.5,-1.5,-1.22,06/12,0,+0.45,+0.94,+1.91,+4.34,+4.99,+3.89,-2.22,-3.11,+6.49,+6.99,+2.04
111,5234,�磰���鞉��,390.5,+9.5,+2.49,06/12,0,+0.01,+0.01,+0.01,-0.16,-0.21,-1.01,-0.82,-2.76,-1.08,+0.7,-0.92
112,2317,暾餅絲,260.5,+2,+0.77,06/12,0,+0.01,0,+0.01,+0.07,+0.09,+0.03,-0.49,+0.16,+0.26,+1.24,-0.11
113,1101,�蝱瘜�,24.55,+0.3,+1.24,06/12,0,0,+0.01,+0.01,+0.03,+0.03,+0.01,-0.05,-1.95,-3.29,-3.86,+0.01
114,2633,�蝱���㗛閠,25.45,+0.1,+0.39,06/12,0,0,0,0,+0.02,+0.09,+0.08,+0.08,+0.15,+0.07,,+0.07
115,1102,鈭墧野,35.2,+0.7,+2.03,06/12,0,0,0,+0.01,-0.08,-0.14,-1.11,+1.1,-1.57,+0.58,-0.13,-1.34
116,2002,銝剝𣄽,18.9,+0.35,+1.89,06/12,0,0,0,+0.01,+0.02,+0.02,0,-0.05,-0.31,-1.84,-0.61,+0.01
117,0056,��憭折�䁅�⊥��,50.6,+1.01,+2.04,06/12,0,0,0,0,+0.01,+0.03,+0.08,+0.08,+0.13,+0.13,+0.82,+0.08
118,1504,�𨭬��,71,+2.6,+3.8,06/12,0,0,+0.01,+0.02,-0.24,-0.26,-0.51,-5.06,-9.83,-2.77,-1.39,-0.96
119,00400A,銝餃�訫�𧢲陸��閗�賡�䀹��,14.24,+0.38,+2.74,06/12,0,0,0,0,0,0,,,,,,
120,00401A,銝餃�閙𪊴�覔�蝱��麕�𤣰,13.54,+0.28,+2.11,06/12,0,0,0,0,0,0,,,,,,
121,00402A,銝餃�訫�㕑�舐�𤾸�讠�烐�,9.63,+0.21,+2.23,06/12,0,0,0,,,,,,,,,
122,00403A,銝餃�閧絞銝������50,10.25,+0.26,+2.6,06/12,0,0,0,0,0,0,,,,,,
123,00404A,銝餃�閗�臬�𡁜�閗��50,9.83,+0.28,+2.93,06/12,0,0,0,,,,,,,,,
124,00405A,銝餃�訫�屸�血蝱���滩��,9.15,+0.24,+2.69,06/12,0,0,0,,,,,,,,,
125,00406A,銝餃�蓥葉靽∪蝱��𤣰���,9.86,+0.22,+2.28,06/12,0,0,,,,,,,,,,
126,0051,��憭找葉���100,140.25,+3.55,+2.6,06/12,0,0,0,0,0,0,0,0,0,0,0,0
127,0052,撖屸�衣�烐�,59.6,+1.45,+2.49,06/12,0,0,0,+0.01,+0.01,-0.03,-0.37,+0.11,+0.2,+0.18,+0.46,+0.03
128,0053,��憭折𤓖摮�,233.95,+6.25,+2.74,06/12,0,0,0,0,0,0,0,0,0,0,0,0
129,0055,��憭冶SCI��𤏸��,39.72,+0.06,+0.15,06/12,0,0,0,0,0,0,0,0,0,0,0,0
130,0057,撖屸�行𪊴�蝱,302.05,+6.75,+2.29,06/12,0,0,0,0,0,0,0,0,0,0,0,0
131,0061,��憭批窄皛祆楛,24.83,+0.56,+2.31,06/12,0,0,0,0,0,0,0,-1.2,-1.2,-1.2,-10.2,-1.2
132,006203,��憭冶SCI�蝱��,186.35,+5.3,+2.93,06/12,0,0,0,0,0,0,0,0,0,0,0,0
133,006204,瘞貉�鞱枂���䭾��,221.95,+5.95,+2.75,06/12,0,0,0,0,0,0,0,0,0,0,0,0
134,006205,撖屸�虫�𡃏釆,40.95,+0.99,+2.48,06/12,0,0,0,0,0,-0.41,-1.12,-1.12,-1.12,-3.17,-56.3,-1.12
135,006206,��憭找�𡃏��50,36.92,+0.71,+1.96,06/12,0,0,0,0,0,0,0,0,0,0,-1.91,0
136,006207,敺抵虾皛祆楛,33.42,+0.76,+2.33,06/12,0,0,0,0,0,0,0,0,0,0,+0.75,0
137,00625K,撖屸�虫�𡃏釆+R,8.83,+0.27,+3.15,06/12,0,0,0,0,0,0,0,0,0,0,,0
138,00631L,��憭批蝱��50甇�2,34.83,+1.6,+4.81,06/12,0,0,0,0,0,-0.01,-0.17,-0.16,-0.16,-0.16,-0.17,-0.16
139,00632R,��憭批蝱��50���1,10.55,-0.28,-2.59,06/12,0,0,0,0,0,0,-0.07,-0.06,0,0,-0.19,-0.06
140,00633L,撖屸�虫�𡃏釆甇�2,52.6,+2.94,+5.92,06/12,0,0,0,0,0,0,0,0,0,0,-0.09,0
141,00634R,撖屸�虫�𡃏釆���1,3.05,-0.09,-2.87,06/12,0,0,0,0,0,0,0,0,0,0,0,0
142,00635U,��笔��憭刨&P暺����,43.73,+1.11,+2.6,06/12,0,0,0,0,0,0,0,0,-0.89,0,0,0
143,00636,��𧢲陸銝剖�𧘹50,28.94,+0.64,+2.26,06/12,0,0,0,0,0,0,0,0,-0.15,+0.9,+0.65,0
144,00636K,��𧢲陸銝剖�𧘹50+U,9.06,+0.23,+2.6,06/12,0,0,0,0,0,0,0,0,0,0,,0
145,00637L,��憭扳賑瘛�300甇�2,21.74,+1.21,+5.89,06/12,0,0,0,0,0,0,0,0,0,-0.31,-0.06,0
146,00638R,��憭扳賑瘛�300���1,6.5,-0.21,-3.13,06/12,0,0,0,0,0,0,0,0,0,0,0,0
147,00639,撖屸�行楛100,17.9,+0.34,+1.94,06/12,0,0,0,0,0,0,0,0,-0.38,-0.38,-0.53,0
148,00640L,撖屸�行𠯫�𧋦甇�2,98.65,+3.05,+3.19,06/12,0,0,0,0,0,0,0,0,0,0,0,0
149,00641R,撖屸�行𠯫�𧋦���1,3.89,-0.07,-1.77,06/12,0,0,0,0,0,0,0,0,0,0,0,0
150,00642U,��笔��憭刨&P�𨺗瘝�,27.64,-1.44,-4.95,06/12,0,0,0,0,0,0,0,0,0,0,0,0
151,00643,蝢斤�𦠜楛閮潔葉撠�,19.56,+0.37,+1.93,06/12,0,0,0,0,0,0,0,0,0,0,0,0
152,00643K,蝢斤�𦠜楛閮潔葉撠�+R,4.14,0,0,06/12,0,0,0,0,0,0,0,0,0,0,,0
153,00645,撖屸�行𠯫�𧋦,54.8,+0.9,+1.67,06/12,0,0,0,0,0,0,0,0,0,0,+0.36,0
154,00647L,��憭刨&P500甇�2,131.2,+3.4,+2.66,06/12,0,0,0,0,0,0,0,0,0,0,0,0
155,00648R,��憭刨&P500���1,4.05,-0.05,-1.22,06/12,0,0,0,0,0,0,0,0,0,0,0,0
156,00650L,敺抵虾擐蹱葛甇�2,16.16,+0.76,+4.94,06/12,0,0,0,0,0,0,0,0,0,0,0,0
157,00651R,敺抵虾擐蹱葛���1,5.38,-0.14,-2.54,06/12,0,0,0,0,0,0,0,0,0,0,0,0
158,00652,撖屸�血㫲摨�,31.78,+0.2,+0.63,06/12,0,0,0,0,0,0,0,0,0,-0.35,0,0
159,00653L,撖屸�血㫲摨行迤2,43.9,+0.76,+1.76,06/12,0,0,0,0,0,0,0,0,0,-0.12,0,0
