��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
30,3189,�艶蝣�,660,+50,+8.2,06/15,+0.08,0,-0.21,-0.34,-1.07,+0.42,-1.85,+4.31,+4.1,+0.6,+3.45,+4.24
31,6191,蝎暹�鞟��,103,+9.2,+9.81,06/15,+0.08,+0.08,+0.08,+0.08,+0.14,+0.3,-0.4,-2.8,-3.98,+1.17,+1.24,-2.27
32,2912,蝯曹�頞�,228,-2,-0.87,06/15,+0.07,+0.11,+0.16,+0.2,+2.37,+5.13,+3.57,+2.36,+3.42,+6.89,+6.75,+2.54
33,006201,��憭批�峕�50,47.75,+0.65,+1.38,06/15,+0.07,+0.56,+0.68,+1.3,+1.71,+2.14,+2.06,-0.46,-5.59,-7.03,-77.8,-0.19
34,6187,�𨯬瞏�,1130,+45,+4.15,06/15,+0.07,+0.07,+0.2,+0.83,+1.44,+1.68,+8.2,+8.17,+6.59,+9.4,+1.9,+8.78
35,7734,�㫲�賜�烐�,2930,+150,+5.4,06/15,+0.07,-0.49,-0.32,-0.25,-0.25,+0.23,+5.8,+4.89,+4.89,,,+4.97
36,3037,甈���,960,+58,+6.43,06/15,+0.06,+0.06,-0.02,+0.02,-0.47,-0.21,+1.95,+5.78,+7.46,+4.1,+9.46,+5.86
37,6196,撣�摰�,573,+25,+4.56,06/15,+0.06,+0.34,+0.35,+0.38,+0.43,+1.37,+1.33,-2.11,-5.35,+1.71,+1.67,+1.45
38,2006,�𨭬��屸𣄽�閠,69,+0.5,+0.73,06/15,+0.06,+0.28,+0.28,+0.28,+0.23,+0.06,-0.7,-1.56,-4.33,-0.58,+2.95,-1.47
39,2886,��鞊鞾��,44,+0.6,+1.38,06/15,+0.06,+0.06,+0.06,+0.06,+0.32,+0.87,+0.56,+0.51,-0.86,+2.59,+3.08,+0.44
40,2211,�𩑈璁桅𣄽,95.6,+1.2,+1.27,06/15,+0.06,+0.09,+0.09,+0.09,-0.16,-0.33,-0.13,+4.09,+0.36,+4.81,,-0.22
41,8996,擃睃��,1255,+110,+9.61,06/15,+0.06,+0.11,+0.32,+1.43,+2.25,+2.2,+3.56,+5.39,+4.4,+4.09,+3.99,+4.75
42,6488,�兛���榊,950,+86,+9.95,06/15,+0.06,+0.06,+0.05,-0.12,-0.4,+1,+2.97,+6.89,+6.21,+6.9,+7.11,+6.02
43,00935,��擧�𤏸枂��鰵蝘烐�50,60.85,+2,+3.4,06/15,+0.04,+0.08,-0.06,+0.04,+0.34,+0.55,-2.64,+2.93,+2.93,,,+2.93
44,6670,敺拍�𥟇�厩鍂,286,+1,+0.35,06/15,+0.04,+0.09,+0.13,+0.13,+0.15,+0.11,+0.05,-3.85,-3.66,+6.93,,-0.53
45,2408,��𦯀�䂿��,395.5,+21.5,+5.75,06/15,+0.04,+0.07,+0.08,+0.15,+0.35,-0.35,-0.61,+0.24,+0.78,-0.81,+2.57,-0.79
46,2327,��见楊*,940,+85,+9.94,06/15,+0.04,+0.27,+0.58,+1.1,+1.16,+2.52,+3.87,+5.67,+5.73,+6.05,+5.93,+5.28
47,9917,銝凋�萘��,119,-3,-2.46,06/15,+0.04,+0.24,+0.24,+0.24,+0.21,+0.21,-0.04,-0.17,-0.99,+0.26,+0.18,0
48,2454,�舐䔄蝘�,4470,+290,+6.94,06/15,+0.03,+0.05,+0.06,+0.14,+0.04,-0.23,+0.25,+0.79,-0.24,+1.25,+3.55,+0.55
49,2206,銝厰蒾撌交平,62.7,-0.3,-0.48,06/15,+0.03,+0.19,+0.19,+0.19,+0.17,+0.14,-0.34,-1.1,-2.64,+2,+2.17,-0.91
50,5871,銝剔��-KY,118.5,-3,-2.47,06/15,+0.03,+0.03,+0.47,+1.45,+4.24,+5.04,+3.95,-2.15,-3.05,+6.52,+7.02,+2.06
51,0050,��憭批蝱��50,105.25,+3.3,+3.24,06/15,+0.03,+0.05,+0.06,+0.08,+0.17,+0.27,+0.42,+0.91,+0.97,+1.3,+1.66,+0.88
52,6509,�𡁜��,46.85,+0.6,+1.3,06/15,+0.03,+0.04,+0.06,+0.08,+0.2,+0.22,+0.16,+0.15,+0.35,+0.59,+0.62,+0.15
53,8028,���蒾��𠰴�𡡞��,318.5,+3.5,+1.11,06/15,+0.03,+0.16,+0.6,+0.63,-0.11,+2.42,+2.85,+4.54,+3.42,+3.25,,+4.01
54,9941,鋆閗��,83,-1.3,-1.54,06/15,+0.02,+0.02,+0.57,+1.81,+5.13,+5.1,+3.07,+5.85,+5.24,+5.48,+5.47,+4.88
55,6890,靘���-KY,230.5,-25.5,-9.96,06/15,+0.02,+0.02,+0.61,+1.94,+5.27,+5.31,+5.3,+5.28,+5.82,,,+4.95
56,8215,��𤾸抅���,30.55,+1.9,+6.63,06/15,+0.02,+0.03,+0.05,+0.08,+0.19,+0.21,+0.16,+0.17,+0.16,+0.17,+0.17,+0.22
57,8454,撖屸�血��,321,-35.5,-9.96,06/15,+0.02,+0.02,+0.58,+2.14,+4.53,+4.51,+4.55,+4.84,+4.52,+4.54,+4.56,+4.83
58,1802,�蝱�縧,67.4,+3.3,+5.15,06/15,+0.02,+0.02,+0.02,-0.1,-0.06,+0.03,-0.35,-0.61,+0.03,-3.13,-0.03,-0.47
59,2597,瞏文��,190.5,0,0,06/15,+0.02,+0.02,+0.5,+1.6,+4.53,+4.53,+4.49,+4.48,+1.94,+4.42,+4.58,+4.48
60,5536,�𡝗��*,1255,+75,+6.36,06/15,+0.02,+0.02,+0.03,+0.07,+0.09,+2.23,+1.58,+0.86,+7.22,+10.2,+10.1,-0.31
61,3015,�冽慰,60.6,-0.1,-0.16,06/15,+0.02,+0.03,+0.05,+0.07,+0.2,+0.52,-0.12,-0.15,+0.05,+1.09,+1.09,-0.26
62,2015,鞊鞱��,64,+0.7,+1.11,06/15,+0.02,+0.06,+0.06,+0.06,+0.05,+0.04,-0.17,-0.29,+1.55,+0.75,+1.55,-0.33
63,2353,摰讐�,38.45,+1.75,+4.77,06/15,+0.02,+0.02,-0.01,+0.03,+0.16,-0.18,-0.35,-0.27,-4.46,-3.31,+5.82,-0.77
64,8109,��𡁜之,119,-0.5,-0.42,06/15,+0.02,+0.03,+0.05,+0.07,+0.17,+0.5,+0.5,+0.5,+0.5,+0.54,+0.44,+0.5
65,5347,銝𣇉��,174.5,+5,+2.95,06/15,+0.02,+0.3,+0.18,-0.64,-2.62,-2.13,-3.06,-8.75,-9.78,+6.44,+7.51,-7.43
66,2855,蝯曹�霅�,51.4,+0.9,+1.78,06/15,+0.02,+0.02,+0.5,+1.6,+4.51,+4.47,+4.8,+4.66,+4.19,+4.99,+4.89,+4.66
67,3708,銝羓楝��閙綉,119,+2,+1.71,06/15,+0.02,+0.03,+0.04,+0.06,+0.15,+0.24,+0.34,+0.74,+0.99,-0.79,,+0.74
68,3081,�臭��,2335,+140,+6.38,06/15,+0.02,-0.25,-0.9,-0.98,-1.23,-1.07,-2.49,+2.62,+7.47,+14.6,+12,+3.09
69,2881,撖屸�阡��,127.5,+5.5,+4.51,06/15,+0.02,+0.04,+0.18,+0.5,+0.5,-0.61,-1.2,-2.3,+1,+5.1,+5.84,-1.75
70,2379,��墧𩐠,634,+16,+2.59,06/15,+0.02,+0.01,+0.49,+1.5,+4.52,+5.1,+2,+1.3,-0.14,+5.47,+11.9,+0.79
71,2207,��峕陸頠�,463.5,+2.5,+0.54,06/15,+0.02,+0.06,+0.06,+0.06,+0.06,-0.04,-0.04,+0.26,+0.03,+0.31,+0.54,-0.13
72,3357,�枂�嗥��,322,+29,+9.9,06/15,+0.02,+0.03,+0.11,+0.3,+0.32,+0.32,+0.24,-0.29,-0.91,+0.35,,-0.14
73,3563,��敺�,722,+16,+2.27,06/15,+0.02,+0.03,-0.01,-0.29,-0.37,+0.36,+0.05,+2.53,+1.37,+3.65,+3.64,+1.09
74,5309,蝟餌絞�𤓖,69.1,-0.6,-0.86,06/15,+0.01,+0.02,+0.03,+0.05,+0.12,+0.18,-0.11,-0.01,+0.15,-3.12,+0.35,-0.33
75,2883,�靊�抅���,28.8,+1.35,+4.92,06/15,+0.01,-0.01,+0.43,+1.44,+4.24,+4.05,+3.67,+3.95,+6.82,+4.75,+8.15,+3.74
76,3044,�仿��,520,+23,+4.63,06/15,+0.01,+0.01,+0.02,-0.11,-0.44,-0.52,-1.44,-4.93,-10.3,+0.14,+2.47,-2.99
77,2455,�冽鰵,369,+17,+4.83,06/15,+0.01,-0.06,-0.42,-0.41,-0.53,+0.88,+5.13,+5.36,+4.34,-4.96,-4.55,+5.25
78,2603,�𩑈璁�,224.5,-3.5,-1.54,06/15,+0.01,-0.07,+0.03,-0.2,+1.3,+3.88,+3.75,+3.11,+0.77,+13.1,+16.3,+2.14
79,1303,��𦯀��,117,+10.5,+9.86,06/15,+0.01,+0.02,+0.05,+0.06,+0.21,+0.25,-0.34,+0.01,-2.08,-2.74,-0.52,+0.13
80,3661,銝𤥁塳-KY,4250,+145,+3.53,06/15,+0.01,+0.01,-0.1,-0.1,-0.52,-0.98,-0.6,+0.08,-0.03,-8.11,+6.21,+0.03
81,2376,�����,349.5,+7.5,+2.19,06/15,+0.01,+0.01,-0.01,+0.13,+0.81,+2.48,+2.13,+2.84,+1.29,-4.43,-0.25,+2.07
82,00981A,銝餃�閧絞銝��蝱�∪�鮋𩑈,31.47,+0.87,+2.84,06/15,+0.01,+0.11,+0.11,+0.29,+0.13,+0.25,+0.26,+0.3,+0.3,,,+0.26
83,1723,銝剔４,90,+3,+3.45,06/15,+0.01,+0.02,+0.02,+0.03,+0.09,+0.26,+0.26,+0.26,+0.11,+0.01,-0.33,+0.26
84,2382,撱���,370,-2,-0.54,06/15,+0.01,+0.21,+0.68,+1.46,+5.14,+7.45,+7.28,+7.3,+6.2,+4.71,+8.84,+7.21
85,9933,銝剝��,42.8,+1.85,+4.52,06/15,+0.01,+0.01,+0.02,+0.03,+0.08,+0.14,+0.11,+0.11,+0.12,+0.12,+0.09,+0.07
86,2492,�虾�鰵蝘�,449.5,+40.5,+9.9,06/15,+0.01,+0.03,+0.03,+0.06,+0.47,+0.89,+1.74,+1.93,+1.9,+2.15,-7.65,+1.92
87,3376,�鰵�𠯫���,203,+2.5,+1.25,06/15,+0.01,+0.01,+0.02,-0.26,+0.13,-0.76,-0.11,+1.53,-3.78,+0.53,-6.29,+1.59
88,1216,蝯曹�,76.3,-0.2,-0.26,06/15,+0.01,+0.01,+0.01,+0.01,+0.32,+1.1,+0.15,+2.09,+3.06,+9.35,+9.8,-0.64
89,2542,����𣬚䔄,45.45,+0.5,+1.11,06/15,+0.01,+0.01,+0.45,+1.29,+3.57,+3.72,+3.03,+2.19,+3.37,+0.21,-0.32,+2.58
90,8081,�稲�鰵,284,+1,+0.35,06/15,+0.01,+0.01,+0.01,+0.01,+0.25,+0.79,+0.49,+0.78,+0.36,+0.45,+0.51,+1.11
91,6282,摨瑁��,58.3,+0.2,+0.34,06/15,+0.01,+0.01,+0.02,+0.03,+0.06,+0.02,-0.33,+0.03,+0.04,-0.32,+0.09,+0.03
92,3592,��鮋��,275.5,+3.5,+1.29,06/15,+0.01,+0.01,+0.01,-0.04,+0.13,+0.62,+2.35,-9.07,-8.06,+1.1,,+1.44
93,2352,雿喃�㚚��,31.3,+0.3,+0.97,06/15,+0.01,+0.01,+0.02,+0.03,+0.08,+0.29,+0.19,+0.06,-0.07,-0.7,-0.97,+0.19
94,2371,憭批��,28.45,+0.05,+0.18,06/15,+0.01,+0.01,+0.01,+0.02,+0.06,-0.01,-0.04,-3.85,-2.94,+0.21,+0.3,-0.52
95,2105,甇�鰵,33.9,-0.35,-1.02,06/15,+0.01,0,+0.39,+1.26,+3.62,+3.49,+3.71,-1.67,-4.27,+5.25,+4.49,-1.36
96,8926,�蝱瘙賡𤓖,72.4,-1.8,-2.43,06/15,+0.01,+0.01,+0.02,+0.02,+0.07,+0.22,+0.22,+0.22,+0.22,+0.22,+0.2,+0.22
97,1504,�𨭬��,73.2,+2.2,+3.1,06/15,+0.01,+0.01,+0.01,+0.01,-0.24,-0.25,-0.37,-4.98,-9.81,-2.73,-1.38,-0.95
98,3014,�舫蒾,150.5,-2.5,-1.63,06/15,+0.01,0,+0.01,0,+0.26,+0.68,+0.6,-0.6,-5.48,+1.22,+2.85,-0.15
99,6285,��毺�,274.5,+4.5,+1.67,06/15,+0.01,-0.01,+0.1,+0.2,+0.28,-0.94,+0.7,+1.35,-4.08,+7.63,+4.49,+1.36
100,8358,��穃�,624,+50,+8.71,06/15,+0.01,+0.01,-0.05,-0.04,-0.38,-0.34,-6.66,-3.35,-2.31,-2.73,-2.21,-1.89
101,3023,靽⊿��,319,+5,+1.59,06/15,+0.01,+0.01,+0.02,+0.09,+0.09,+0.19,-1.56,-2.99,+6.01,+4.89,+2.41,-2.81
102,6409,�𡡒�铁,937,+7,+0.75,06/15,+0.01,0,0,+0.01,+0.5,+0.86,+1.2,+1.9,+2.1,+1.78,+1.56,+1.57
103,2377,敺格��,140,+3.5,+2.56,06/15,+0.01,+0.01,+0.01,+0.01,+0.16,+0.03,-0.46,-0.07,-6.62,-7.74,-7.06,-0.22
104,1605,�虾�鰵,40,+2.3,+6.1,06/15,0,+0.01,+0.01,+0.02,+0.04,-0.02,-0.28,-0.6,-0.16,-3.11,-4.18,-0.79
105,3702,憭扯�臬之,107.5,+2.5,+2.38,06/15,0,-0.31,-0.64,-1.33,-3.05,-3.34,-6.16,-5.05,-13.1,-10.9,-4.84,-7.04
106,3227,��毺㮾,216,0,0,06/15,0,0,+0.01,0,+0.36,+0.91,-0.12,-1.13,+1.98,+8.64,+8.74,-1.13
107,1101,�蝱瘜�,24.85,+0.3,+1.22,06/15,0,+0.01,+0.01,+0.01,+0.03,+0.04,+0.02,-0.05,-1.94,-3.21,-3.87,+0.01
108,1102,鈭墧野,35.45,+0.25,+0.71,06/15,0,0,0,+0.01,-0.02,-0.12,-1.1,+1.08,-1.54,+0.66,-0.12,-1.34
109,6548,�𩑈蝘�*,91.8,+3.8,+4.32,06/15,0,0,+0.01,+0.01,+0.95,+0.84,+0.74,+2.95,+2.98,+2.95,,+1.94
110,3231,蝺臬肟,161.5,+5.5,+3.53,06/15,0,+0.03,-0.35,-0.34,+0.83,+1.01,+0.94,+0.17,-1.73,-6.4,+1.67,+0.39
111,3036,����,226,-2.5,-1.09,06/15,0,-0.05,-0.67,-1.7,-4.58,-5.17,-4.17,-1.43,+2.13,+3.58,+5.3,-3.44
112,3034,�航��,495,+6.5,+1.33,06/15,0,+0.03,+0.05,+0.03,+0.39,+1.14,-1.27,-5.03,-8.62,+9.7,+13.8,-3.42
113,6257,�籰�聢,222,+0.5,+0.23,06/15,0,+0.01,+0.01,+0.01,-1.4,-3.72,-5.84,-10.2,-5.86,+2.7,+3.68,-5.59
114,2395,��磰虾,485,+12,+2.54,06/15,0,+0.01,-0.02,-0.02,+0.05,+0.1,-0.03,+0.21,-0.55,+0.2,+0.49,+0.21
115,9910,鞊鞉陸,79.1,-8.7,-9.91,06/15,0,0,+0.6,+1.38,+3.41,+3.43,+4.09,+4.38,+4.09,+4.13,+4.14,+3.98
116,2002,銝剝𣄽,19,+0.1,+0.53,06/15,0,0,0,+0.01,+0.02,+0.03,0,-0.05,-0.31,-1.82,-0.61,+0.01
117,2345,�惣��,2430,+95,+4.07,06/15,0,-0.03,-0.01,0,-0.12,-0.13,+1.38,+1.34,-0.31,+4.21,-1.65,+0.93
118,4938,��𣬚◣,83.5,-5.6,-6.29,06/15,0,-0.01,+0.42,+1.4,+4.06,+4.26,+4.27,+0.11,-2.53,+3.37,+4.06,+2.19
119,1402,�䭾𨭬�鰵,27.55,+0.55,+2.04,06/15,0,0,+0.41,+1.35,+2.67,-0.43,-0.49,-1.66,-2.19,-4.09,+1.99,-1.56
120,8069,��憭�,200.5,+4.5,+2.3,06/15,0,-0.01,-0.16,-0.34,-0.29,+0.24,+1.15,+1.67,+1.11,+0.67,+1.41,+1.43
121,0056,��憭折�䁅�⊥��,51.5,+0.9,+1.78,06/15,0,0,0,0,+0.01,+0.02,+0.08,+0.08,+0.13,+0.14,+0.82,+0.08
122,7750,�鰵隞�,2170,-60,-2.69,06/15,0,0,0,0,-0.22,-0.11,-0.04,+0.11,,,,+0.14
123,4966,霅𦦵��-KY,675,0,0,06/15,0,-0.03,-0.04,-0.61,-2.01,-0.32,+5.44,+9.48,+10,+4.46,-0.03,+6.71
124,2412,銝剛虾�𤓖,145.5,+0.5,+0.34,06/15,0,0,0,+0.01,+0.19,+0.51,+0.39,+0.48,+0.34,+1.49,+1.69,+0.49
125,3264,甈���,228,+0.5,+0.22,06/15,0,+0.11,+0.15,+0.15,-2.36,-4.25,-2.72,+3.49,-0.47,+13,+14.7,+2.66
126,2633,�蝱���㗛閠,25.55,+0.1,+0.39,06/15,0,0,0,0,+0.02,+0.09,+0.08,+0.09,+0.15,+0.09,,+0.07
127,3105,蝛拇��,511,+6,+1.19,06/15,0,+0.02,+0.08,+0.26,-0.24,+0.33,+4.93,+6.51,+5.92,+5.13,-4.91,+6.13
128,8299,蝢方��,2320,+10,+0.43,06/15,0,-0.08,-0.06,-0.28,-1.64,-2.82,-5.54,-8.61,-4.36,-3.62,-3.52,-2.85
129,5274,靽⊿��,17810,-635,-3.44,06/15,0,+0.05,-0.02,+0.03,-0.11,-1.33,+0.57,+2.3,+3.2,+1.7,-3.39,+1.82
130,2337,�㚰摰�,159,+12.5,+8.53,06/15,0,-0.15,-0.28,-0.33,-0.2,-0.61,-2.9,-0.01,+2.02,-1.59,+5.74,-0.38
131,6175,蝡𧢲襥,108,+9.4,+9.53,06/15,0,0,0,0,0,0,0,0,0,0,+0.02,0
132,6531,�𥟇芦*,931,-1,-0.11,06/15,0,-0.16,-0.29,-0.28,-0.54,+2.78,+6.45,+4.95,+5.41,+4.08,+6.67,+5.06
133,1590,鈭𧼮噸摰�-KY,1310,+20,+1.55,06/15,0,0,0,0,-0.02,-0.08,+0.25,+0.47,+0.38,-0.61,-1.47,+0.46
134,9945,瞏斗陸�鰵,27.05,+0.25,+0.93,06/15,0,0,0,0,0,-0.01,-0.02,-0.38,-0.01,-0.01,-0.01,-0.69
135,2330,�蝱蝛漤𤓖,2375,+65,+2.81,06/15,0,0,0,+0.01,+0.03,+0.1,+0.24,+0.38,+0.41,+0.66,+0.95,+0.37
136,2324,隞�撖�,37.85,+1.5,+4.13,06/15,0,0,-0.01,-0.01,-0.39,-4.7,-8.06,-10.4,-5.46,-11.3,-5.24,-9.18
137,2317,暾餅絲,267.5,+7,+2.69,06/15,0,0,+0.01,+0.01,+0.05,+0.09,+0.03,-0.49,+0.16,+0.27,+1.26,-0.11
138,2409,��钅��,24.1,+0.6,+2.55,06/15,0,0,-0.01,-0.01,-0.01,0,-0.11,-0.37,-0.24,-4.37,-4.48,-0.38
139,1785,�㗇�讠��,145.5,+4,+2.83,06/15,0,0,0,0,-0.03,-0.21,+0.04,+0.54,+1.22,+1.2,+1.29,+0.04
140,1717,�𩑈���,71.2,+0.8,+1.14,06/15,0,0,0,0,0,+0.2,-0.74,+0.22,+0.36,+0.42,+0.57,+0.21
141,2467,敹𡑒��,576,+24,+4.35,06/15,0,-0.05,-0.05,-0.06,-0.14,-0.46,+0.69,+0.96,+1.37,+1.59,+1.59,+0.93
142,2059,撌脲��,6960,+50,+0.72,06/15,0,-0.05,-0.01,+0.19,+0.34,+0.45,+2.57,-0.31,-1.24,+4.99,+6.28,-0.63
143,3529,��𥟇㚰,3200,+110,+3.56,06/15,0,-0.04,+0.07,0,-0.29,-1.86,-0.93,-0.01,-1.22,-4.08,+4.5,+0.31
144,00400A,銝餃�訫�𧢲陸��閗�賡�䀹��,14.63,+0.39,+2.74,06/15,0,0,0,0,0,0,,,,,,
145,00401A,銝餃�閙𪊴�覔�蝱��麕�𤣰,13.7,+0.16,+1.18,06/15,0,0,0,0,0,0,,,,,,
146,00402A,銝餃�訫�㕑�舐�𤾸�讠�烐�,9.92,+0.29,+3.01,06/15,0,0,0,0,,,,,,,,
147,00403A,銝餃�閧絞銝������50,10.61,+0.36,+3.51,06/15,0,0,0,0,0,0,,,,,,
148,00404A,銝餃�閗�臬�𡁜�閗��50,10,+0.17,+1.73,06/15,0,0,0,0,,,,,,,,
149,00405A,銝餃�訫�屸�血蝱���滩��,9.34,+0.19,+2.08,06/15,0,0,0,0,,,,,,,,
150,00406A,銝餃�蓥葉靽∪蝱��𤣰���,10.07,+0.21,+2.13,06/15,0,0,0,,,,,,,,,
151,0051,��憭找葉���100,142.5,+2.25,+1.6,06/15,0,0,0,0,0,0,0,0,0,0,0,0
152,0052,撖屸�衣�烐�,61.6,+2,+3.36,06/15,0,0,0,0,+0.01,-0.01,-0.37,+0.11,+0.2,+0.18,+0.46,+0.03
153,0053,��憭折𤓖摮�,240.9,+6.95,+2.97,06/15,0,0,0,0,0,0,0,0,0,0,0,0
